"country","overall","country.1","prev_emergence_pathogens","country.2","early_detection","country.3","rapid_response","country.4","robust_health_sector","country.5","commitments","country.6","risk_environment","country_code"
"Afghanistan",32.3,"Bahamas",24.7,"Mozambique",29.3,"eSwatini (Swaziland)",29.3,"Mauritius",15.1,"Jamaica",43.1,"Uzbekistan",47.8,"AFG"
"Albania",52.9,"Vietnam",49.5,"Kyrgyz Republic",64.7,"Mexico",50.8,"Bulgaria",41,"New Zealand",59.4,"Barbados",69.9,"ALB"
"Algeria",23.6,"Djibouti",16.3,"Samoa",14.1,"Haiti",21.1,"Barbados",8.5,"Andorra",32.4,"Uganda",35.5,"DZA"
"Andorra",30.5,"Mali",23.4,"Benin",24.2,"Kazakhstan",26.6,"Solomon Islands",12.4,"Solomon Islands",40.1,"Solomon Islands",44,"AND"
"Angola",25.2,"Antigua and Barbuda",17.8,"Trinidad and Tobago",14.7,"Angola",21.7,"Libya",9.1,"Morocco",32.7,"Liberia",37.4,"AGO"
"Antigua and Barbuda",29,"St Lucia",22.8,"Monaco",23.3,"Monaco",26,"Honduras",12,"Uruguay",39.3,"Benin",42.8,"ATG"
"Argentina",58.6,"Latvia",56,"Albania",74.3,"Uganda",56.5,"Austria",46.6,"United Arab Emirates",63.4,"Uruguay",74.8,"ARG"
"Armenia",50.2,"Estonia",47.6,"Poland",61.7,"Kyrgyz Republic",49.9,"Qatar",38.8,"France",58.6,"Qatar",68,"ARM"
"Australia",75.5,"Netherlands",73.7,"Canada",96.4,"Netherlands",79.1,"Canada",67.7,"Finland",75.4,"Luxembourg",84.7,"AUS"
"Austria",58.5,"Croatia",55.2,"El Salvador",73.9,"Armenia",55.5,"Japan",46.6,"Peru",63,"United Kingdom",74.7,"AUT"
"Azerbaijan",34.2,"Côte d'Ivoire",27.3,"San Marino",33.9,"Rwanda",31.9,"Maldives",18.1,"Maldives",45.5,"Ghana",51,"AZE"
"Bahamas",30.6,"Eritrea",23.4,"Jamaica",24.3,"Paraguay",26.8,"Central African Republic",12.8,"Yemen",40.3,"Bangladesh",44,"BHS"
"Bahrain",39.4,"Morocco",34.6,"Tanzania",42,"AVERAGE",38.4,"Brunei",24.2,"Dominica",49.3,"Mexico",57,"BHR"
"Bangladesh",35,"Andorra",27.9,"Cameroon",35.6,"Cabo Verde",32.7,"Madagascar",19.2,"Congo (Democratic Republic)",45.9,"Algeria",51.4,"BGD"
"Barbados",31.9,"Zambia",24.5,"Botswana",28.2,"Samoa",28.9,"Zimbabwe",14.7,"Kuwait",42.2,"Laos",46.8,"BRB"
"Belarus",35.3,"Belize",30,"Suriname",36.7,"Lithuania",33.9,"Nigeria",19.9,"South Africa",46.3,"Micronesia",53.1,"BLR"
"Belgium",61,"South Korea",57.3,"Estonia",77.6,"Denmark",58.4,"Slovenia",54.9,"Uganda",65.4,"Belgium",78.2,"BEL"
"Belize",31.8,"Sri Lanka",24.2,"Honduras",27.7,"Burundi",28.4,"Cook Islands",14.3,"Brazil",41.9,"Turkmenistan",45.1,"BLZ"
"Benin",28.8,"El Salvador",22.1,"Nepal",22,"Nauru",25.9,"Congo (Democratic Republic)",11.8,"Vanuatu",38,"Djibouti",42.7,"BEN"
"Bhutan",40.3,"Oman",35.3,"Bhutan",42.8,"Ecuador",39.5,"Sierra Leone",25.3,"Philippines",49.8,"Peru",57.7,"BTN"
"Bolivia",35.8,"Luxembourg",31,"Peru",38.3,"Liechtenstein",34.6,"Afghanistan",21,"Seychelles",47.1,"Namibia",54.7,"BOL"
"Bosnia and Herzegovina",42.8,"Egypt",36.5,"Panama",44.6,"Nepal",41.9,"Jordan",27.8,"Latvia",51.1,"Maldives",58.3,"BIH"
"Botswana",31.1,"Togo",23.7,"Maldives",25.5,"Luxembourg",27.3,"Algeria",13.1,"Angola",41.4,"São Tomé and Príncipe",44.6,"BWA"
"Brazil",59.7,"Hungary",56.4,"Georgia",75,"Madagascar",57.8,"Germany",48.2,"Norway",64.4,"Portugal",77.3,"BRA"
"Brunei",32.6,"Sierra Leone",25,"Belize",30.4,"Cameroon",29.5,"Egypt",15.7,"Iceland",43.2,"Senegal",48.2,"BRN"
"Bulgaria",45.6,"Liechtenstein",43.1,"Portugal",50.5,"Senegal",45.4,"Panama",35.1,"Benin",53.6,"Grenada",62.9,"BGR"
"Burkina Faso",30.1,"Chad",23.2,"Guinea-Bissau",23.4,"Sri Lanka",26.4,"North Korea",12.2,"Bhutan",39.7,"Rwanda",43.6,"BFA"
"Burundi",22.8,"Guinea-Bissau",14,"Cuba",10.5,"Seychelles",20.7,"Bahamas",7.9,"Libya",31,"Eritrea",33.2,"BDI"
"Cabo Verde",29.3,"Libya",23.2,"Malawi",23.3,"St Kitts and Nevis",26.2,"Cambodia",12,"Turkmenistan",39.3,"Ukraine",43.3,"CPV"
"Cambodia",39.2,"Saudi Arabia",34.3,"Madagascar",41.9,"Burkina Faso",38,"Rwanda",24.1,"Guyana",49.3,"Bhutan",56.9,"KHM"
"Cameroon",34.4,"Guyana",27.9,"Paraguay",34.6,"Croatia",32.4,"Micronesia",18.8,"Lesotho",45.9,"Russia",51.4,"CMR"
"Canada",75.3,"Denmark",72.9,"South Korea",92.1,"Thailand",78.6,"Denmark",63.8,"Canada",74.7,"Austria",84.6,"CAN"
"Central African Republic",27.3,"Jamaica",20.1,"Grenada",18.6,"Mauritania",24.2,"Grenada",10.3,"Micronesia",36.3,"Libya",39,"CAF"
"Chad",28.8,"Iraq",22.1,"Zambia",21.9,"Azerbaijan",25.5,"Iraq",11.8,"Zambia",38,"Burkina Faso",42.6,"TCD"
"Chile",58.3,"New Zealand",55,"Slovenia",73.7,"Serbia",55.1,"Croatia",46.5,"Portugal",63,"South Korea",74.1,"CHL"
"China",48.2,"South Africa",44.8,"Vietnam",57.4,"Italy",47.5,"Russia",37.6,"Nigeria",56.7,"Mauritius",66.2,"CHN"
"Colombia",44.2,"Nicaragua",41.7,"Haiti",48.3,"Ethiopia",44.7,"South Africa",33,"Albania",53,"St Vincent and The Grenadines",61.7,"COL"
"Comoros",27.2,"St Vincent and The Grenadines",20,"Lesotho",18,"Botswana",23.9,"Namibia",10.1,"Azerbaijan",36.2,"Pakistan",38.7,"COM"
"Congo (Brazzaville)",23.6,"Somalia",15.8,"Algeria",12,"Dominica",20.9,"Dominica",8.5,"Kiribati",32.3,"Nigeria",33.7,"COG"
"Congo (Democratic Republic)",26.5,"Tonga",19.8,"Angola",17.9,"Afghanistan",23.6,"Jamaica",10,"Monaco",35.3,"Papua New Guinea",38.7,"COD"
"Cook Islands",20.4,"Papua New Guinea",10,"Congo (Brazzaville)",7,"Libya",18.9,"St Kitts and Nevis",7.1,"Mauritius",29.1,"Haiti",28.9,"COK"
"Costa Rica",45.1,"Russia",42.9,"Uganda",50.3,"Ireland",45.1,"Iran",34.6,"Côte d'Ivoire",53.6,"Botswana",62.4,"CRI"
"Côte d'Ivoire",35.5,"Dominican Republic",30.5,"Dominican Republic",37.1,"Benin",34.1,"Tajikistan",20.5,"Grenada",46.4,"Dominica",54,"CIV"
"Croatia",53.3,"Indonesia",50.2,"Zimbabwe",65.6,"Morocco",51.5,"Singapore",41.4,"Belgium",59.7,"Chile",70.1,"HRV"
"Cuba",35.2,"Cambodia",28.6,"Ukraine",36.5,"Brunei",33.4,"Seychelles",19.9,"Chad",46.2,"Belize",53,"CUB"
"Cyprus",43,"Ethiopia",36.8,"Afghanistan",44.8,"El Salvador",42.1,"Kazakhstan",28,"Comoros",51.6,"Montenegro",58.8,"CYP"
"Czech Republic",52,"Romania",48.9,"Belgium",62.5,"Kuwait",50.2,"Indonesia",39.4,"Hungary",58.9,"Croatia",68.2,"CZE"
"Denmark",70.4,"Australia",68.9,"Netherlands",86,"Portugal",67.7,"France",60.9,"Lithuania",72.1,"Monaco",83.1,"DNK"
"Djibouti",23.2,"Yemen",15.1,"Burundi",11.4,"San Marino",20.8,"Tanzania",8.2,"Nauru",32,"Cameroon",33.6,"DJI"
"Dominica",24,"Benin",16.5,"Micronesia",14.2,"Bulgaria",21.7,"Burundi",8.9,"South Sudan",32.6,"North Korea",35.6,"DMA"
"Dominican Republic",38.3,"Tanzania",33.5,"Bosnia and Herzegovina",41.7,"Sudan",37.3,"Tunisia",24,"Croatia",49.1,"Turkey",56.5,"DOM"
"Ecuador",50.1,"Italy",47.5,"Finland",61.6,"United Arab Emirates",49.7,"Bosnia and Herzegovina",38.3,"Malaysia",58.5,"Poland",67.9,"ECU"
"Egypt",39.9,"AVERAGE",34.8,"Iraq",42.2,"Pakistan",38.7,"Syria",24.4,"Belize",49.3,"Ecuador",57.1,"EGY"
"El Salvador",44.2,"Argentina",41.4,"Kuwait",47.5,"Greece",44,"Estonia",31.6,"Austria",52.8,"Kuwait",61.5,"SLV"
"Equatorial Guinea",16.2,"Equatorial Guinea",1.9,"Syria",2.7,"North Korea",11.3,"Somalia",0.3,"Brunei",23.3,"Somalia",15.9,"GNQ"
"Eritrea",22.4,"Tuvalu",13.1,"Cabo Verde",9.3,"Gabon",20.6,"Yemen",7.6,"Tunisia",31,"Sudan",33,"ERI"
"Estonia",57,"Ecuador",53.9,"Malaysia",73.2,"Latvia",54.7,"Nicaragua",45.9,"Germany",61.9,"Slovenia",73.7,"EST"
"eSwatini (Swaziland)",31.1,"Afghanistan",23.5,"Mali",25.5,"Barbados",27.2,"Mali",13,"Papua New Guinea",41.4,"Lesotho",44.5,"SWZ"
"Ethiopia",40.6,"Iceland",35.3,"Moldova",42.9,"Israel",39.9,"Oman",25.4,"Cuba",49.8,"North Macedonia",57.7,"ETH"
"Fiji",25.7,"Burkina Faso",18,"Tonga",15,"Malta",22.4,"Andorra",9.2,"Nepal",33.5,"Malawi",37.6,"FJI"
"Finland",68.7,"United Kingdom",68.3,"Germany",84.6,"Australia",65.9,"Belgium",60.5,"Liberia",71.5,"Canada",82.7,"FIN"
"France",68.2,"Norway",68.2,"Spain",83,"Singapore",64.6,"United Kingdom",59.8,"Sweden",71.3,"Germany",82.3,"FRA"
"Gabon",20,"Mauritania",9.9,"North Korea",7,"São Tomé and Príncipe",18.7,"Chad",6.6,"Iran",28.7,"Niger",28.5,"GAB"
"Gambia",34.2,"Lebanon",27.3,"Ethiopia",33.7,"Ghana",31.5,"Azerbaijan",17.9,"Niger",45.5,"Bolivia",50.9,"GMB"
"Georgia",52,"Serbia",48.8,"Lebanon",62,"Russia",50.1,"Chile",39.3,"Poland",58.9,"Hungary",68.2,"GEO"
"Germany",66,"Ireland",63.9,"South Africa",81.5,"Sweden",62.8,"Norway",58.5,"Argentina",68.8,"Finland",81.1,"DEU"
"Ghana",35.5,"Myanmar",30.3,"Gambia",36.9,"Slovakia",34.1,"Zambia",20.3,"St Kitts and Nevis",46.4,"Indonesia",53.7,"GHA"
"Greece",53.8,"Poland",50.9,"Indonesia",68.1,"Peru",51.7,"Israel",42.2,"Cameroon",59.9,"Seychelles",71.1,"GRC"
"Grenada",27.5,"Micronesia",21,"Antigua and Barbuda",19.1,"Palau",24.5,"Angola",10.9,"Djibouti",36.3,"Mauritania",39.5,"GRD"
"Guatemala",32.7,"Malawi",25.5,"Papua New Guinea",31.8,"Timor-Leste",30.2,"Cabo Verde",16.1,"Mozambique",43.8,"Philippines",50.3,"GTM"
"Guinea",32.7,"Senegal",25.4,"United Arab Emirates",31.6,"Zimbabwe",30.1,"Dominican Republic",16.1,"Dominican Republic",43.5,"Guatemala",49.1,"GIN"
"Guinea-Bissau",20,"Seychelles",9.8,"Sudan",7,"Solomon Islands",18.7,"Vanuatu",6.6,"Tuvalu",28.6,"Burundi",28.3,"GNB"
"Guyana",31.7,"Angola",24,"Timor-Leste",25.7,"Fiji",28.3,"South Sudan",13.6,"Sri Lanka",41.7,"Nepal",44.7,"GUY"
"Haiti",31.5,"Congo (Democratic Republic)",24,"eSwatini (Swaziland)",25.5,"Uzbekistan",27.8,"Botswana",13.3,"Israel",41.5,"Tanzania",44.7,"HTI"
"Honduras",27.6,"Guatemala",21.2,"Uzbekistan",19.4,"Jamaica",24.7,"Gabon",11.2,"Gabon",36.5,"Honduras",39.5,"HND"
"Hungary",54,"Malaysia",51.4,"Japan",70.1,"Laos",52,"Saudi Arabia",44.8,"Colombia",60.1,"Japan",71.7,"HUN"
"Iceland",46.3,"Nepal",43.7,"Israel",52.4,"Central African Republic",46.6,"Moldova",36.4,"Trinidad and Tobago",55.1,"China",64.4,"ISL"
"India",46.5,"Albania",43.8,"Bulgaria",53.3,"Belarus",46.6,"Kuwait",36.5,"Antigua and Barbuda",55.1,"St Kitts and Nevis",64.8,"IND"
"Indonesia",56.6,"Slovakia",53.5,"Chile",72.7,"Indonesia",54.3,"China",45.7,"Italy",61.9,"Estonia",73.3,"IDN"
"Iran",37.7,"Jordan",31.8,"Oman",41.1,"Guyana",36.2,"Ukraine",23,"AVERAGE",48.5,"Paraguay",55.9,"IRN"
"Iraq",25.8,"Timor-Leste",18.2,"St Kitts and Nevis",15,"Syria",23,"Djibouti",9.3,"Equatorial Guinea",33.5,"Congo (Brazzaville)",38.1,"IRQ"
"Ireland",59,"Chile",56.2,"Argentina",74.9,"South Africa",57.7,"Latvia",47.3,"South Korea",64.3,"New Zealand",77.2,"IRL"
"Israel",47.3,"Bolivia",44,"Costa Rica",56,"Dominican Republic",47.3,"Italy",36.8,"Oman",56,"Romania",65.7,"ISR"
"Italy",56.2,"Georgia",53.2,"Croatia",72.3,"Japan",53.6,"Turkey",45.7,"Bulgaria",61.5,"United Arab Emirates",72.4,"ITA"
"Jamaica",29,"South Sudan",22.6,"Comoros",23.2,"Turkmenistan",26,"Nauru",12,"Ghana",38,"Gabon",42.8,"JAM"
"Japan",59.8,"Armenia",56.7,"France",75.3,"New Zealand",58.1,"Poland",48.9,"Vietnam",64.6,"Ireland",77.4,"JPN"
"Jordan",42.1,"Montenegro",36.5,"Côte d'Ivoire",44.5,"Oman",41.6,"Bahrain",27.7,"Malawi",50.7,"Greece",58.2,"JOR"
"Kazakhstan",40.7,"Bhutan",35.5,"Jordan",42.9,"Maldives",40.2,"North Macedonia",25.4,"Armenia",50.1,"Cuba",57.8,"KAZ"
"Kenya",47.1,"Israel",44,"Hungary",55.5,"Suriname",47.3,"Romania",36.7,"Madagascar",55.4,"Italy",65.5,"KEN"
"Kiribati",19.2,"St Kitts and Nevis",8.7,"Equatorial Guinea",4.4,"Marshall Islands",18.1,"Congo (Brazzaville)",6.3,"Bahrain",27.8,"Chad",23.7,"KIR"
"Kuwait",46.1,"Lithuania",43.5,"Bangladesh",50.9,"Czech Republic",46.6,"Albania",35.9,"Ukraine",55.1,"Trinidad and Tobago",64.4,"KWT"
"Kyrgyz Republic",49.3,"Cyprus",46.4,"Myanmar",59.2,"China",48.6,"Philippines",38.2,"Senegal",57,"Cabo Verde",67.4,"KGZ"
"Laos",43.1,"Bulgaria",37.6,"Sierra Leone",45.8,"Vietnam",43,"Ethiopia",29,"Russia",52.6,"Dominican Republic",59.3,"LAO"
"Latvia",62.9,"Kazakhstan",58.8,"Greece",78.4,"Canada",60.7,"Portugal",55,"Ethiopia",65.8,"Denmark",80.3,"LVA"
"Lebanon",43.1,"Mongolia",37.6,"Turkey",45.6,"Tajikistan",42.9,"Vietnam",28.3,"Bangladesh",52.5,"Serbia",59.2,"LBN"
"Lesotho",30.2,"Suriname",23.3,"Tajikistan",24.1,"Honduras",26.5,"Guyana",12.3,"Eritrea",40,"Equatorial Guinea",43.6,"LSO"
"Liberia",35.1,"Cameroon",28.2,"Libya",36,"Lesotho",33.2,"Myanmar",19.5,"Bahamas",46,"Suriname",52.7,"LBR"
