"country","overall","country.1","prev_emergence_pathogens","country.2","early_detection","country.3","rapid_response","country.4","robust_health_sector","country.5","commitments","country.6","risk_environment","country_code"
"Libya",25.7,"Central African Republic",18,"Vanuatu",15,"Niue",21.8,"Samoa",9.2,"São Tomé and Príncipe",33.5,"Togo",37.6,"LBY"
"Liechtenstein",43.5,"Philippines",38.5,"Slovakia",46,"Bahrain",43.2,"Montenegro",29.5,"Slovakia",52.8,"Saudi Arabia",59.7,"LIE"
"Lithuania",55,"Portugal",52.8,"Mexico",71.2,"Hungary",52.2,"Brazil",45,"Spain",61.1,"Malaysia",72,"LTU"
"Luxembourg",43.8,"Cuba",41.4,"India",47.4,"Iceland",44,"Liechtenstein",31.1,"Ireland",52.8,"Bahamas",61.4,"LUX"
"Madagascar",40.1,"India",34.9,"Mauritius",42.3,"Tunisia",39.1,"Costa Rica",24.8,"Serbia",49.7,"Vanuatu",57.4,"MDG"
"Malawi",28,"Maldives",21.8,"St Vincent and The Grenadines",20.6,"Guatemala",25,"Palau",11.5,"Guinea-Bissau",37.6,"Nicaragua",41,"MWI"
"Malaysia",62.2,"Austria",57.4,"Ireland",78,"Chile",60.2,"Argentina",54.9,"Switzerland",65.6,"Australia",79.4,"MYS"
"Maldives",33.8,"Tajikistan",26.7,"Burkina Faso",33.3,"Bahamas",30.9,"Mozambique",17,"Suriname",44.8,"Cook Islands",50.5,"MDV"
"Mali",29,"San Marino",22.3,"Liechtenstein",22.9,"Cuba",25.9,"Tuvalu",12,"Rwanda",38,"Côte d'Ivoire",42.7,"MLI"
"Malta",37.3,"Sudan",31.8,"Ghana",40.5,"Romania",35.3,"United Arab Emirates",22.9,"Haiti",48.4,"Jordan",55.8,"MLT"
"Marshall Islands",18.2,"Solomon Islands",8.4,"Marshall Islands",4.4,"Equatorial Guinea",17.6,"Benin",5.6,"North Korea",27.3,"Afghanistan",23.3,"MHL"
"Mauritania",27.5,"Samoa",20.2,"Barbados",19.1,"South Sudan",24.3,"Haiti",10.6,"Mauritania",36.3,"Zimbabwe",39.2,"MRT"
"Mauritius",34.9,"Cabo Verde",27.9,"Senegal",35.1,"Saudi Arabia",32.6,"St Vincent and The Grenadines",19,"Laos",45.9,"Georgia",51.4,"MUS"
"Mexico",57.6,"Greece",54.2,"Austria",73.2,"Germany",54.8,"Iceland",46.4,"Denmark",62.6,"Czech Republic",74,"MEX"
"Micronesia",32.8,"Algeria",25.7,"Qatar",32.7,"Togo",30.4,"San Marino",16.2,"Namibia",44.2,"Iran",50.3,"FSM"
"Moldova",42.9,"Bosnia and Herzegovina",36.7,"Nigeria",44.6,"Bhutan",42,"Bhutan",27.9,"Chile",51.5,"Tuvalu",58.7,"MDA"
"Monaco",32.7,"Burundi",25.1,"Brunei",30.5,"Côte d'Ivoire",29.7,"Uzbekistan",16,"Ecuador",43.5,"eSwatini (Swaziland)",48.9,"MCO"
"Mongolia",49.5,"Moldova",46.5,"Armenia",60.8,"Turkey",49,"Georgia",38.3,"St Vincent and The Grenadines",58,"Lithuania",67.8,"MNG"
"Montenegro",43.7,"Kuwait",40.9,"Togo",46.8,"Nigeria",43.8,"Monaco",31,"Kazakhstan",52.8,"Jamaica",61.2,"MNE"
"Morocco",43.7,"Panama",40.5,"Serbia",46.2,"Philippines",43.8,"Mongolia",30.8,"Luxembourg",52.8,"Mongolia",60.8,"MAR"
"Mozambique",28.1,"Gambia",22,"Somalia",21.5,"Tonga",25.1,"Uganda",11.6,"Burundi",37.6,"Timor-Leste",41.5,"MOZ"
"Myanmar",43.4,"Ukraine",38.1,"Bahrain",45.8,"Trinidad and Tobago",43.2,"Morocco",29.5,"Mongolia",52.6,"Kazakhstan",59.5,"MMR"
"Namibia",35.6,"Azerbaijan",30.8,"Iceland",37.2,"Gambia",34.2,"Lesotho",20.6,"Egypt",46.4,"Azerbaijan",54.2,"NAM"
"Nauru",20.8,"Cook Islands",10.9,"Solomon Islands",8.7,"Tuvalu",19.6,"Kiribati",7.3,"Niue",29.9,"Guinea",31.3,"NRU"
"Nepal",35.1,"Trinidad and Tobago",28.1,"Rwanda",36,"North Macedonia",33.1,"Laos",19.4,"Barbados",46,"Marshall Islands",52.3,"NPL"
"Netherlands",75.6,"Thailand",75.7,"Latvia",97.3,"Switzerland",79.3,"Netherlands",70.2,"Australia",77,"Switzerland",86.2,"NLD"
"New Zealand",54,"Czech Republic",51.1,"Kenya",68.6,"Bosnia and Herzegovina",51.8,"India",42.7,"Cambodia",60,"Slovakia",71.5,"NZL"
"Nicaragua",43.1,"Colombia",37.2,"Azerbaijan",45,"St Lucia",42.4,"Paraguay",28.2,"Romania",52.4,"Fiji",59.1,"NIC"
"Niger",32.2,"Vanuatu",24.5,"Belarus",28.9,"St Vincent and The Grenadines",29.2,"Bangladesh",14.7,"Guatemala",42.2,"Moldova",47.1,"NER"
"Nigeria",37.8,"Namibia",32,"Egypt",41.5,"Costa Rica",36.6,"Ghana",23.4,"Bolivia",48.5,"Morocco",55.9,"NGA"
"Niue",20.5,"Kiribati",10.7,"Venezuela",8.7,"Yemen",19,"São Tomé and Príncipe",7.2,"Algeria",29.1,"Iraq",29.2,"NIU"
"North Korea",17.5,"São Tomé and Príncipe",8.2,"Niue",4.4,"Somalia",17.4,"Equatorial Guinea",5,"Belarus",25.8,"South Sudan",22.1,"PRK"
"North Macedonia",39.1,"Rwanda",33.8,"AVERAGE",41.9,"Mongolia",37.8,"Uruguay",24.1,"Lebanon",49.3,"Sri Lanka",56.7,"MKD"
"Norway",64.6,"Brazil",59.2,"Italy",78.5,"Malaysia",61.3,"Serbia",56.6,"Kenya",67.1,"San Marino",80.5,"NOR"
"Oman",43.1,"North Macedonia",37,"Cyprus",44.9,"Austria",42.3,"Nepal",28.1,"Nicaragua",51.8,"Tonga",59,"OMN"
"Pakistan",35.5,"Madagascar",30.1,"New Zealand",36.7,"Cyprus",33.9,"Liberia",19.9,"Botswana",46.3,"Vietnam",53.4,"PAK"
"Palau",21.9,"Dominica",11.2,"Yemen",9,"Niger",20.1,"Fiji",7.5,"Marshall Islands",30.7,"Sierra Leone",32.8,"PLW"
"Panama",43.7,"Paraguay",39.5,"Namibia",46,"Colombia",43.5,"Kyrgyz Republic",29.8,"Sierra Leone",52.8,"Argentina",60,"PAN"
"Papua New Guinea",27.8,"Honduras",21.6,"Guyana",20.3,"Vanuatu",24.8,"Guatemala",11.4,"Sudan",37.6,"Kenya",40.7,"PNG"
"Paraguay",35.7,"Turkmenistan",31,"Iran",37.7,"Chad",34.5,"Kenya",20.7,"eSwatini (Swaziland)",46.6,"India",54.4,"PRY"
"Peru",49.2,"Mexico",45.5,"Norway",58.6,"Lebanon",47.9,"Slovakia",37.9,"Congo (Brazzaville)",56.8,"Brunei",66.7,"PER"
"Philippines",47.6,"Costa Rica",44.2,"Morocco",56.8,"Belgium",47.3,"Czech Republic",37.4,"Georgia",56,"Oman",65.7,"PHL"
"Poland",55.4,"Spain",52.9,"Ecuador",71.2,"India",52.4,"New Zealand",45.2,"Netherlands",61.1,"Malta",72.3,"POL"
"Portugal",60.3,"Turkey",56.9,"Mongolia",77.3,"Norway",58.2,"Sweden",49.3,"Kyrgyz Republic",64.8,"United States",78.2,"PRT"
"Qatar",41.2,"eSwatini (Swaziland)",35.7,"Sri Lanka",43,"Liberia",40.5,"Armenia",25.7,"El Salvador",50.5,"Bahrain",57.8,"QAT"
"Romania",45.8,"Peru",43.2,"Czech Republic",50.7,"Panama",46.4,"Ecuador",35.2,"St Lucia",54.7,"Panama",63.8,"ROU"
"Russia",44.3,"Uganda",42.7,"Guatemala",50,"Egypt",45,"Lithuania",34.4,"Montenegro",53.5,"St Lucia",62.1,"RUS"
"Rwanda",34.2,"Mauritius",27.3,"Uruguay",33.5,"Congo (Democratic Republic)",31.3,"Côte d'Ivoire",17.1,"Burkina Faso",44.8,"Bosnia and Herzegovina",50.8,"RWA"
"Samoa",26.4,"Belarus",19.4,"Central African Republic",17.7,"Congo (Brazzaville)",23.6,"Togo",10,"Panama",35.3,"Cambodia",38.5,"WSM"
"San Marino",31.1,"Venezuela",23.5,"Congo (Democratic Republic)",25.1,"Comoros",27.1,"Venezuela",12.9,"China",40.3,"Zambia",44.2,"SMR"
"São Tomé and Príncipe",17.7,"Palau",8.2,"Nauru",4.4,"Cook Islands",17.5,"Burkina Faso",5.6,"Syria",26.1,"Central African Republic",23,"STP"
"Saudi Arabia",49.3,"Kenya",45.9,"Switzerland",59.1,"Qatar",48,"Luxembourg",37.9,"Liechtenstein",56.9,"Latvia",67.2,"SAU"
"Senegal",37.9,"Ghana",32.2,"Pakistan",41.7,"Cambodia",36.7,"Gambia",23.5,"Jordan",48.6,"Kyrgyz Republic",56.1,"SEN"
"Serbia",52.3,"United Arab Emirates",49.3,"Philippines",63.6,"Myanmar",50.4,"Ireland",40.2,"Czech Republic",58.9,"Israel",68.8,"SRB"
"Seychelles",31.9,"Lesotho",24.4,"Kazakhstan",28.2,"Zambia",28.6,"Turkmenistan",14.4,"Venezuela",42.2,"Lebanon",45.5,"SYC"
"Sierra Leone",38.2,"Barbados",33.3,"Colombia",41.7,"Georgia",37.1,"Lebanon",23.8,"Cyprus",49.1,"Thailand",56.4,"SLE"
"Singapore",58.7,"Singapore",56.2,"Saudi Arabia",74.4,"Micronesia",56.9,"Mexico",46.9,"Turkey",64.3,"Spain",77.1,"SGP"
"Slovakia",47.9,"Iran",44.7,"Guinea",57.2,"Poland",47.5,"Cuba",37.4,"Afghanistan",56.3,"Samoa",66.1,"SVK"
"Slovenia",67.2,"Slovenia",67,"Brazil",82.4,"Slovenia",63.3,"Spain",59.6,"Thailand",70.9,"Netherlands",81.7,"SVN"
"Solomon Islands",20.7,"Gabon",10.8,"Tuvalu",8.7,"Iraq",19.5,"Marshall Islands",7.2,"Iraq",29.5,"Syria",29.6,"SLB"
"Somalia",16.6,"Marshall Islands",7,"São Tomé and Príncipe",2.7,"Eritrea",16,"Guinea-Bissau",4.6,"San Marino",25,"Congo (Democratic Republic)",20.1,"SOM"
"South Africa",54.8,"Switzerland",52.7,"Laos",70.4,"Albania",52,"Peru",45,"Uzbekistan",60.5,"Costa Rica",71.7,"ZAF"
"South Korea",70.2,"Finland",68.5,"Sweden",86,"Brazil",67.1,"Finland",60.8,"Slovenia",72.1,"France",83,"KOR"
"South Sudan",21.7,"Monaco",11.1,"Cook Islands",8.8,"Venezuela",19.7,"Tonga",7.5,"Samoa",30.7,"Madagascar",32.4,"SSD"
"Spain",65.9,"Belgium",63.5,"Thailand",81,"Spain",61.9,"Malaysia",57.1,"Estonia",67.6,"Singapore",80.9,"ESP"
"Sri Lanka",33.9,"Guinea",27,"Seychelles",33.4,"Moldova",31.1,"Mauritania",17,"North Macedonia",44.8,"Nauru",50.6,"LKA"
"St Kitts and Nevis",26.2,"Comoros",19.2,"Eritrea",17.2,"Kiribati",23.4,"Belize",9.7,"Paraguay",35.3,"Mozambique",38.4,"KNA"
"St Lucia",35.3,"Kyrgyz Republic",29.7,"Chad",36.5,"Iran",33.7,"Pakistan",19.9,"Togo",46.3,"Belarus",53,"LCA"
"St Vincent and The Grenadines",33,"Nigeria",26.3,"Malta",32.9,"Andorra",30.5,"Suriname",16.5,"Gambia",44.2,"Armenia",50.4,"VCT"
"Sudan",26.2,"North Korea",19,"Djibouti",17,"Djibouti",23.2,"Eritrea",9.7,"Cabo Verde",33.9,"Myanmar",38.2,"SDN"
"Suriname",36.5,"Haiti",31.5,"Mauritania",39.5,"Papua New Guinea",34.8,"Niger",21.9,"India",47.7,"Tunisia",55.7,"SUR"
"Sweden",72.1,"Canada",70,"Denmark",86,"Finland",69.2,"Switzerland",62.5,"Indonesia",72.5,"Andorra",83.5,"SWE"
"Switzerland",67,"Germany",66.5,"Lithuania",81.5,"France",62.9,"South Korea",58.7,"Japan",70,"Iceland",81.2,"CHE"
"Syria",19.9,"Nauru",9.1,"Gabon",6.1,"Mozambique",18.2,"eSwatini (Swaziland)",6.5,"Somalia",28.5,"Guinea-Bissau",24.1,"SYR"
"Tajikistan",32.3,"Fiji",24.6,"Liberia",29.1,"Bolivia",29.2,"Bolivia",14.9,"Tajikistan",42.6,"Gambia",47.3,"TJK"
"Tanzania",36.4,"Zimbabwe",31.4,"Turkmenistan",38.6,"Ukraine",34.8,"Cameroon",21.4,"Singapore",47.3,"AVERAGE",55,"TZA"
"Thailand",73.2,"France",71.2,"United Kingdom",87.3,"South Korea",71.5,"Australia",63.5,"Mexico",73.9,"Sweden",84.5,"THA"
"Timor-Leste",26,"Syria",18.4,"South Sudan",15.9,"Guinea",23,"Comoros",9.4,"Tonga",33.9,"Venezuela",38.2,"TLS"
"Togo",32.5,"Brunei",24.8,"St Lucia",30.3,"Mali",29.5,"Malawi",15.3,"Costa Rica",43.1,"El Salvador",48,"TGO"
"Tonga",25.1,"Congo (Brazzaville)",17.6,"Andorra",14.2,"Antigua and Barbuda",21.7,"Niue",9.1,"Qatar",32.7,"Comoros",36.5,"TON"
"Trinidad and Tobago",36.6,"Tunisia",31.7,"Nicaragua",39.9,"Mauritius",34.9,"Cyprus",21.9,"Guinea",47.8,"Albania",55.7,"TTO"
"Tunisia",33.7,"Mozambique",26.5,"Bolivia",33.1,"Namibia",30.9,"Sri Lanka",16.9,"Central African Republic",44.2,"Guyana",50.5,"TUN"
"Turkey",52.4,"Japan",49.3,"Singapore",64.5,"Argentina",50.6,"Belarus",40.6,"Myanmar",59.1,"Cyprus",69.6,"TUR"
"Turkmenistan",31.8,"Pakistan",24.1,"Tunisia",26.3,"Grenada",28.4,"Sudan",14.3,"Honduras",41.8,"Kiribati",45,"TKM"
"Tuvalu",21.6,"Niue",11,"Palau",8.8,"Algeria",19.6,"Antigua and Barbuda",7.4,"Cook Islands",29.9,"Mali",32.1,"TUV"
"Uganda",44.3,"Uzbekistan",42.6,"China",48.5,"Sierra Leone",44.8,"Colombia",34.3,"Mali",53.2,"South Africa",61.8,"UGA"
"Ukraine",38,"Niger",32.5,"North Macedonia",41.7,"Tanzania",36.8,"Malta",23.6,"Malta",49.1,"Palau",56.2,"UKR"
"United Arab Emirates",46.7,"Uruguay",44,"Montenegro",55.4,"Estonia",47,"Hungary",36.6,"Tanzania",55.4,"Antigua and Barbuda",65.2,"ARE"
"United Kingdom",77.9,"Sweden",81.1,"Australia",97.3,"United States",79.7,"Thailand",70.5,"United Kingdom",81.2,"Norway",87.1,"GBR"
"United States",83.5,"United States",83.1,"United States",98.2,"United Kingdom",91.9,"United States",73.8,"United States",85.3,"Liechtenstein",87.9,"USA"
"Uruguay",41.3,"Bahrain",36,"Niger",44.4,"Uruguay",41.3,"AVERAGE",26.4,"Saudi Arabia",50.6,"Niue",57.9,"URY"
"Uzbekistan",34.3,"Bangladesh",27.3,"Russia",34.1,"Montenegro",32.1,"Senegal",18.5,"Zimbabwe",45.9,"Colombia",51,"UZB"
"Vanuatu",26.1,"Laos",18.9,"Fiji",16.4,"Bangladesh",23.1,"Timor-Leste",9.7,"Timor-Leste",33.9,"Tajikistan",38.2,"VUT"
"Venezuela",23,"Liberia",14.3,"Dominica",10.7,"Malawi",20.7,"Guinea",8,"Palau",32,"Ethiopia",33.6,"VEN"
"Vietnam",49.1,"China",45,"Cambodia",57.7,"Jordan",47.8,"Greece",37.6,"Moldova",56.7,"Bulgaria",66.3,"VNM"
"Yemen",18.5,"Grenada",8.6,"Kiribati",4.4,"Guinea-Bissau",17.8,"St Lucia",6.3,"Fiji",27.4,"Yemen",23.5,"YEM"
"Zambia",28.7,"Botswana",22,"Bahamas",21.8,"Belize",25.5,"Papua New Guinea",11.6,"Bosnia and Herzegovina",37.8,"Angola",42.2,"ZMB"
"Zimbabwe",38.2,"Qatar",33.1,"Luxembourg",41.7,"Kenya",37.1,"Trinidad and Tobago",23.7,"Greece",49.1,"Brazil",56.2,"ZWE"
