"","country_code","date","cases","deaths","overall","country.1","prev_emergence_pathogens","country.2","early_detection","country.3","rapid_response","country.4","robust_health_sector","country.5","commitments","country.6","risk_environment","pop_2019","cases_per_capita","deaths_per_capita","case_fatality_ratio"
"105","KWT",2020-12-31,150584,934,46.1,"Lithuania",43.5,"Bangladesh",50.9,"Czech Republic",46.6,"Albania",35.9,"Ukraine",55.1,"Trinidad and Tobago",64.4,4207083000,3.57929710443079e-05,2.22006554184931e-07,161.224839400428
"106","LAO",2020-12-31,41,0,43.1,"Bulgaria",37.6,"Sierra Leone",45.8,"Vietnam",43,"Ethiopia",29,"Russia",52.6,"Dominican Republic",59.3,7169455000,5.71870525723364e-09,0,Inf
"107","LBN",2020-12-31,181503,1468,43.1,"Mongolia",37.6,"Turkey",45.6,"Tajikistan",42.9,"Vietnam",28.3,"Bangladesh",52.5,"Serbia",59.2,6855713000,2.64747080281803e-05,2.14127983478888e-07,123.639645776567
"108","LBR",2020-12-31,1779,83,35.1,"Cameroon",28.2,"Libya",36,"Lesotho",33.2,"Myanmar",19.5,"Bahamas",46,"Suriname",52.7,4937374000,3.60312992291044e-07,1.68105555706333e-08,21.433734939759
"109","LBY",2020-12-31,100277,1478,25.7,"Central African Republic",18,"Vanuatu",15,"Niue",21.8,"Samoa",9.2,"S<e3>o Tom<e9> and Pr<ed>ncipe",33.5,"Togo",37.6,6777452000,1.47956783758852e-05,2.18076055721236e-07,67.8464140730717
"110","LCA",2020-12-31,353,5,35.3,"Kyrgyz Republic",29.7,"Chad",36.5,"Iran",33.7,"Pakistan",19.9,"Togo",46.3,"Belarus",53,182790000,1.9311778543684e-06,2.73537939712238e-08,70.6
"111","LIE",2020-12-31,2136,39,43.5,"Philippines",38.5,"Slovakia",46,"Bahrain",43.2,"Montenegro",29.5,"Slovakia",52.8,"Saudi Arabia",59.7,38019000,5.61824350982404e-05,1.02580288802967e-06,54.7692307692308
"112","LKA",2020-12-31,43299,204,33.9,"Guinea",27,"Seychelles",33.4,"Moldova",31.1,"Mauritania",17,"North Macedonia",44.8,"Nauru",50.6,2.1803e+10,1.98591936889419e-06,9.35651057193964e-09,212.25
"113","LSO",2020-12-31,3094,51,30.2,"Suriname",23.3,"Tajikistan",24.1,"Honduras",26.5,"Guyana",12.3,"Eritrea",40,"Equatorial Guinea",43.6,2125268000,1.4558163958616e-06,2.39969735581583e-08,60.6666666666667
"114","LTU",2020-12-31,140579,1458,55,"Portugal",52.8,"Mexico",71.2,"Hungary",52.2,"Brazil",45,"Spain",61.1,"Malaysia",72,2786844000,5.04437995094092e-05,5.23172448834596e-07,96.4190672153635
"115","LUX",2020-12-31,46415,495,43.8,"Cuba",41.4,"India",47.4,"Iceland",44,"Liechtenstein",31.1,"Ireland",52.8,"Bahamas",61.4,619896000,7.48754629808871e-05,7.98521042239343e-07,93.7676767676768
"116","LVA",2020-12-31,40904,635,62.9,"Kazakhstan",58.8,"Greece",78.4,"Canada",60.7,"Portugal",55,"Ethiopia",65.8,"Denmark",80.3,1912789000,2.13844809856184e-05,3.31975978531872e-07,64.4157480314961
"117","MAR",2020-12-31,439193,7388,43.7,"Panama",40.5,"Serbia",46.2,"Philippines",43.8,"Mongolia",30.8,"Luxembourg",52.8,"Mongolia",60.8,36471769000,1.20419988402537e-05,2.02567635257835e-07,59.4468056307526
"118","MCO",2020-12-31,875,3,32.7,"Burundi",25.1,"Brunei",30.5,"C<f4>te d'Ivoire",29.7,"Uzbekistan",16,"Ecuador",43.5,"eSwatini (Swaziland)",48.9,38964000,2.24566266297095e-05,7.69941484447182e-08,291.666666666667
"119","MDA",2020-12-31,144818,2985,42.9,"Bosnia and Herzegovina",36.7,"Nigeria",44.6,"Bhutan",42,"Bhutan",27.9,"Chile",51.5,"Tuvalu",58.7,2657637000,5.44912642320979e-05,1.12317822185648e-06,48.515242881072
"120","MDG",2020-12-31,17714,261,40.1,"India",34.9,"Mauritius",42.3,"Tunisia",39.1,"Costa Rica",24.8,"Serbia",49.7,"Vanuatu",57.4,26969307000,6.56820733287659e-07,9.67766802461776e-09,67.8697318007663
"121","MDV",2020-12-31,13757,48,33.8,"Tajikistan",26.7,"Burkina Faso",33.3,"Bahamas",30.9,"Mozambique",17,"Suriname",44.8,"Cook Islands",50.5,530953000,2.59100146340637e-05,9.04034820407833e-08,286.604166666667
"122","MEX",2020-12-31,1426094,125807,57.6,"Greece",54.2,"Austria",73.2,"Germany",54.8,"Iceland",46.4,"Denmark",62.6,"Czech Republic",74,127575529000,1.11784290543683e-05,9.86137396302703e-07,11.3355695629019
"123","MHL",2020-12-31,4,0,18.2,"Solomon Islands",8.4,"Marshall Islands",4.4,"Equatorial Guinea",17.6,"Benin",5.6,"North Korea",27.3,"Afghanistan",23.3,58791000,6.8037624806518e-08,0,Inf
"124","MKD",2020-12-31,83329,2503,39.1,"Rwanda",33.8,"AVERAGE",41.9,"Mongolia",37.8,"Uruguay",24.1,"Lebanon",49.3,"Sri Lanka",56.7,2083459000,3.99955074709893e-05,1.20136753351038e-06,33.291650019976
"125","MLI",2020-12-31,7090,269,29,"San Marino",22.3,"Liechtenstein",22.9,"Cuba",25.9,"Tuvalu",12,"Rwanda",38,"C<f4>te d'Ivoire",42.7,19658031000,3.60666843998771e-07,1.36839747582044e-08,26.3568773234201
"126","MLT",2020-12-31,12774,219,37.3,"Sudan",31.8,"Ghana",40.5,"Romania",35.3,"United Arab Emirates",22.9,"Haiti",48.4,"Jordan",55.8,502653000,2.54131577847939e-05,4.35688238208068e-07,58.3287671232877
"127","MMR",2020-12-31,124630,2682,43.4,"Ukraine",38.1,"Bahrain",45.8,"Trinidad and Tobago",43.2,"Morocco",29.5,"Mongolia",52.6,"Kazakhstan",59.5,54045420000,2.30602334110828e-06,4.96249265895241e-08,46.469052945563
"128","MNE",2020-12-31,48247,682,43.7,"Kuwait",40.9,"Togo",46.8,"Nigeria",43.8,"Monaco",31,"Kazakhstan",52.8,"Jamaica",61.2,622137000,7.75504430696133e-05,1.09622157177599e-06,70.7434017595308
"129","MNG",2020-12-31,1220,1,49.5,"Moldova",46.5,"Armenia",60.8,"Turkey",49,"Georgia",38.3,"St Vincent and The Grenadines",58,"Lithuania",67.8,3225167000,3.78274985450366e-07,3.10061463483906e-10,1220
"130","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57216000,NA,NA,NA
"131","MOZ",2020-12-31,18642,166,28.1,"Gambia",22,"Somalia",21.5,"Tonga",25.1,"Uganda",11.6,"Burundi",37.6,"Timor-Leste",41.5,30366036000,6.13909566596048e-07,5.4666338405184e-09,112.301204819277
"132","MRT",2020-12-31,14364,347,27.5,"Samoa",20.2,"Barbados",19.1,"South Sudan",24.3,"Haiti",10.6,"Mauritania",36.3,"Zimbabwe",39.2,4525696000,3.17387646010691e-06,7.66732895890488e-08,41.3948126801153
"133","MUS",2020-12-31,527,10,34.9,"Cabo Verde",27.9,"Senegal",35.1,"Saudi Arabia",32.6,"St Vincent and The Grenadines",19,"Laos",45.9,"Georgia",51.4,1265711000,4.16366769349401e-07,7.90069771061482e-09,52.7
"134","MWI",2020-12-31,6583,189,28,"Maldives",21.8,"St Vincent and The Grenadines",20.6,"Guatemala",25,"Palau",11.5,"Guinea-Bissau",37.6,"Nicaragua",41,18628747000,3.53378571301655e-07,1.01456099006552e-08,34.8306878306878
"135","MYS",2020-12-31,113010,471,62.2,"Austria",57.4,"Ireland",78,"Chile",60.2,"Argentina",54.9,"Switzerland",65.6,"Australia",79.4,31949777000,3.5371138897151e-06,1.4741886930854e-08,239.936305732484
"136","NAM",2020-12-31,23941,205,35.6,"Azerbaijan",30.8,"Iceland",37.2,"Gambia",34.2,"Lesotho",20.6,"Egypt",46.4,"Azerbaijan",54.2,2494530000,9.59739910925104e-06,8.21798094230176e-08,116.785365853659
"137","NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287800000,NA,NA,NA
"138","NER",2020-12-31,3323,104,32.2,"Vanuatu",24.5,"Belarus",28.9,"St Vincent and The Grenadines",29.2,"Bangladesh",14.7,"Guatemala",42.2,"Moldova",47.1,23310715000,1.42552469969282e-07,4.4614676126408e-09,31.9519230769231
"139","NGA",2020-12-31,87607,1289,37.8,"Namibia",32,"Egypt",41.5,"Costa Rica",36.6,"Ghana",23.4,"Bolivia",48.5,"Morocco",55.9,200963599000,4.35934668944698e-07,6.41409691314296e-09,67.9650892164469
"140","NIC",2020-12-31,6046,165,43.1,"Colombia",37.2,"Azerbaijan",45,"St Lucia",42.4,"Paraguay",28.2,"Romania",52.4,"Fiji",59.1,6545502000,9.23687747708274e-07,2.52081505742417e-08,36.6424242424242
"141","NLD",2020-12-31,808382,11525,75.6,"Thailand",75.7,"Latvia",97.3,"Switzerland",79.3,"Netherlands",70.2,"Australia",77,"Switzerland",86.2,17332850000,4.66387235797921e-05,6.64922387258875e-07,70.1416052060737
"142","NOR",2020-12-31,49567,436,64.6,"Brazil",59.2,"Italy",78.5,"Malaysia",61.3,"Serbia",56.6,"Kenya",67.1,"San Marino",80.5,5347896000,9.26850484751386e-06,8.15273894630711e-08,113.685779816514
"143","NPL",2020-12-31,260593,1856,35.1,"Trinidad and Tobago",28.1,"Rwanda",36,"North Macedonia",33.1,"Laos",19.4,"Barbados",46,"Marshall Islands",52.3,28608710000,9.10886929190446e-06,6.48753474029413e-08,140.405711206897
"144","NRU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12581000,NA,NA,NA
"145","NZL",2020-12-31,2162,25,54,"Czech Republic",51.1,"Kenya",68.6,"Bosnia and Herzegovina",51.8,"India",42.7,"Cambodia",60,"Slovakia",71.5,4.917e+09,4.39699003457393e-07,5.08440105755542e-09,86.48
"146","OMN",2020-12-31,128867,1499,43.1,"North Macedonia",37,"Cyprus",44.9,"Austria",42.3,"Nepal",28.1,"Nicaragua",51.8,"Tonga",59,4974986000,2.59029874656934e-05,3.01307380563483e-07,85.9686457638426
"147","PAK",2020-12-31,482178,10176,35.5,"Madagascar",30.1,"New Zealand",36.7,"Cyprus",33.9,"Liberia",19.9,"Botswana",46.3,"Vietnam",53.4,216565318000,2.22647838745814e-06,4.69881331598996e-08,47.3838443396226
"148","PAN",2020-12-31,246790,4022,43.7,"Paraguay",39.5,"Namibia",46,"Colombia",43.5,"Kyrgyz Republic",29.8,"Sierra Leone",52.8,"Argentina",60,4246439000,5.81169304445442e-05,9.47146538546768e-07,61.3600198906017
"149","PER",2020-12-31,1015137,37680,49.2,"Mexico",45.5,"Norway",58.6,"Lebanon",47.9,"Slovakia",37.9,"Congo (Brazzaville)",56.8,"Brunei",66.7,32510453000,3.12249417133622e-05,1.15901184151448e-06,26.9410031847134
"150","PHL",2020-12-31,474064,9244,47.6,"Costa Rica",44.2,"Morocco",56.8,"Belgium",47.3,"Czech Republic",37.4,"Georgia",56,"Oman",65.7,108116615000,4.38474696974188e-06,8.55002720904645e-08,51.2834270878408
"151","PLW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18008000,NA,NA,NA
"152","PNG",2020-12-31,780,9,27.8,"Honduras",21.6,"Guyana",20.3,"Vanuatu",24.8,"Guatemala",11.4,"Sudan",37.6,"Kenya",40.7,8776109000,8.88776563736845e-08,1.02551141969636e-09,86.6666666666667
"153","POL",2020-12-31,1294878,28554,55.4,"Spain",52.9,"Ecuador",71.2,"India",52.4,"New Zealand",45.2,"Netherlands",61.1,"Malta",72.3,37970874000,3.41018750318994e-05,7.51997438879073e-07,45.3483925194369
"154","PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3193694000,NA,NA,NA
"155","PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25666161000,NA,NA,NA
"156","PRT",2020-12-31,413678,6906,60.3,"Turkey",56.9,"Mongolia",77.3,"Norway",58.2,"Sweden",49.3,"Kyrgyz Republic",64.8,"United States",78.2,10269417000,4.0282520419611e-05,6.72482186671356e-07,59.9012452939473
"157","PRY",2020-12-31,107932,2262,35.7,"Turkmenistan",31,"Iran",37.7,"Chad",34.5,"Kenya",20.7,"eSwatini (Swaziland)",46.6,"India",54.4,7044636000,1.53211606674923e-05,3.21095369583326e-07,47.7152961980548
"158","PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279287000,NA,NA,NA
"159","QAT",2020-12-31,143834,245,41.2,"eSwatini (Swaziland)",35.7,"Sri Lanka",43,"Liberia",40.5,"Armenia",25.7,"El Salvador",50.5,"Bahrain",57.8,2832067000,5.07876402641604e-05,8.65092527825083e-08,587.077551020408
"160","ROU",2020-12-31,632263,15767,45.8,"Peru",43.2,"Czech Republic",50.7,"Panama",46.4,"Ecuador",35.2,"St Lucia",54.7,"Panama",63.8,19356544000,3.26640437466523e-05,8.14556565469538e-07,40.1003995687195
"161","RUS",2020-12-31,3127347,56271,44.3,"Uganda",42.7,"Guatemala",50,"Egypt",45,"Lithuania",34.4,"Montenegro",53.5,"St Lucia",62.1,144373535000,2.16614977253276e-05,3.89759799121079e-07,55.5765314282668
"162","RWA",2020-12-31,8383,92,34.2,"Mauritius",27.3,"Uruguay",33.5,"Congo (Democratic Republic)",31.3,"C<f4>te d'Ivoire",17.1,"Burkina Faso",44.8,"Bosnia and Herzegovina",50.8,12626950000,6.63897457422418e-07,7.28600334997763e-09,91.1195652173913
"163","SAU",2020-12-31,362741,6223,49.3,"Kenya",45.9,"Switzerland",59.1,"Qatar",48,"Luxembourg",37.9,"Liechtenstein",56.9,"Latvia",67.2,34268528000,1.05852518672527e-05,1.81595194284388e-07,58.2903744174835
"164","SDN",2020-12-31,23316,1468,26.2,"North Korea",19,"Djibouti",17,"Djibouti",23.2,"Eritrea",9.7,"Cabo Verde",33.9,"Myanmar",38.2,42813238000,5.44597911515125e-07,3.42884600319182e-08,15.8828337874659
"165","SEN",2020-12-31,19140,410,37.9,"Ghana",32.2,"Pakistan",41.7,"Cambodia",36.7,"Gambia",23.5,"Jordan",48.6,"Kyrgyz Republic",56.1,16296364000,1.17449512050664e-06,2.51589863849384e-08,46.6829268292683
"166","SGP",2020-12-31,58599,29,58.7,"Singapore",56.2,"Saudi Arabia",74.4,"Micronesia",56.9,"Mexico",46.9,"Turkey",64.3,"Spain",77.1,5703569000,1.0274093291411e-05,5.0845356653001e-09,2020.65517241379
"167","SLB",2020-12-31,17,0,20.7,"Gabon",10.8,"Tuvalu",8.7,"Iraq",19.5,"Marshall Islands",7.2,"Iraq",29.5,"Syria",29.6,669823000,2.5379839151537e-08,0,Inf
"168","SLE",2020-12-31,2611,76,38.2,"Barbados",33.3,"Colombia",41.7,"Georgia",37.1,"Lebanon",23.8,"Cyprus",49.1,"Thailand",56.4,7813215000,3.3417741608288e-07,9.7271097749134e-09,34.3552631578947
"169","SLV",2020-12-31,45960,1327,44.2,"Argentina",41.4,"Kuwait",47.5,"Greece",44,"Estonia",31.6,"Austria",52.8,"Kuwait",61.5,6453553000,7.12165841049109e-06,2.05623166029627e-07,34.6345139412208
"170","SMR",2020-12-31,2428,59,31.1,"Venezuela",23.5,"Congo (Democratic Republic)",25.1,"Comoros",27.1,"Venezuela",12.9,"China",40.3,"Zambia",44.2,33860000,7.17070289427053e-05,1.74246898995865e-06,41.1525423728814
"171","SOM",2020-12-31,4714,130,16.6,"Marshall Islands",7,"S<e3>o Tom<e9> and Pr<ed>ncipe",2.7,"Eritrea",16,"Guinea-Bissau",4.6,"San Marino",25,"Congo (Democratic Republic)",20.1,15442905000,3.05253448104486e-07,8.41810527229171e-09,36.2615384615385
"172","SRB",2020-12-31,337923,3211,52.3,"United Arab Emirates",49.3,"Philippines",63.6,"Myanmar",50.4,"Ireland",40.2,"Czech Republic",58.9,"Israel",68.8,6944975000,4.86571945903333e-05,4.62348676561111e-07,105.239177826222
"173","SSD",2020-12-31,3558,63,21.7,"Monaco",11.1,"Cook Islands",8.8,"Venezuela",19.7,"Tonga",7.5,"Samoa",30.7,"Madagascar",32.4,11062113000,3.21638370535539e-07,5.69511448671696e-09,56.4761904761905
"174","STP",2020-12-31,1014,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215056000,4.71505096346998e-06,7.904917788855e-08,59.6470588235294
"175","SUR",2020-12-31,6210,122,36.5,"Haiti",31.5,"Mauritania",39.5,"Papua New Guinea",34.8,"Niger",21.9,"India",47.7,"Tunisia",55.7,581363000,1.06817943350368e-05,2.09851676147261e-07,50.9016393442623
"176","SVK",2020-12-31,179543,2138,47.9,"Iran",44.7,"Guinea",57.2,"Poland",47.5,"Cuba",37.4,"Afghanistan",56.3,"Samoa",66.1,5454073000,3.29190680066072e-05,3.92000620453742e-07,83.9770813844715
"177","SVN",2020-12-31,122152,2697,67.2,"Slovenia",67,"Brazil",82.4,"Slovenia",63.3,"Spain",59.6,"Thailand",70.9,"Netherlands",81.7,2087946000,5.85034287285208e-05,1.29170007270303e-06,45.2918057100482
"178","SWE",2020-12-31,437379,8727,72.1,"Canada",70,"Denmark",86,"Finland",69.2,"Switzerland",62.5,"Indonesia",72.5,"Andorra",83.5,10285453000,4.25240385620351e-05,8.48479887079354e-07,50.1179099346855
"179","SWZ",2020-12-31,9358,205,31.1,"Afghanistan",23.5,"Mali",25.5,"Barbados",27.2,"Mali",13,"Papua New Guinea",41.4,"Lesotho",44.5,1148130000,8.15064496180746e-06,1.78551209357825e-07,45.6487804878049
"180","SYC",2020-12-31,256,0,31.9,"Lesotho",24.4,"Kazakhstan",28.2,"Zambia",28.6,"Turkmenistan",14.4,"Venezuela",42.2,"Lebanon",45.5,97625000,2.62227912932138e-06,0,Inf
"181","SYR",2020-12-31,11434,711,19.9,"Nauru",9.1,"Gabon",6.1,"Mozambique",18.2,"eSwatini (Swaziland)",6.5,"Somalia",28.5,"Guinea-Bissau",24.1,17070135000,6.69824813922093e-07,4.1651691682579e-08,16.0815752461322
"182","TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38191000,NA,NA,NA
"183","TCD",2020-12-31,2113,104,28.8,"Iraq",22.1,"Zambia",21.9,"Azerbaijan",25.5,"Iraq",11.8,"Zambia",38,"Burkina Faso",42.6,15946876000,1.32502441230496e-07,6.52165352010011e-09,20.3173076923077
"184","TGO",2020-12-31,3633,68,32.5,"Brunei",24.8,"St Lucia",30.3,"Mali",29.5,"Malawi",15.3,"Costa Rica",43.1,"El Salvador",48,8082366000,4.49497090332212e-07,8.41337796382891e-09,53.4264705882353
"185","THA",2020-12-31,7163,63,73.2,"France",71.2,"United Kingdom",87.3,"South Korea",71.5,"Australia",63.5,"Mexico",73.9,"Sweden",84.5,69625582000,1.02878852775694e-07,9.04839833152131e-10,113.698412698413
"186","TJK",2020-12-31,13296,90,32.3,"Fiji",24.6,"Liberia",29.1,"Bolivia",29.2,"Bolivia",14.9,"Tajikistan",42.6,"Gambia",47.3,9321018000,1.42645363414168e-06,9.65559770402761e-09,147.733333333333
"187","TKM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5942089000,NA,NA,NA
"188","TLS",2020-12-31,44,0,26,"Syria",18.4,"South Sudan",15.9,"Guinea",23,"Comoros",9.4,"Tonga",33.9,"Venezuela",38.2,1293119000,3.40262574442105e-08,0,Inf
"189","TON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104494000,NA,NA,NA
"190","TTO",2020-12-31,7150,127,36.6,"Tunisia",31.7,"Nicaragua",39.9,"Mauritius",34.9,"Cyprus",21.9,"Guinea",47.8,"Albania",55.7,1394973000,5.12554723281382e-06,9.1041188610819e-08,56.2992125984252
"191","TUN",2020-12-31,139140,4676,33.7,"Mozambique",26.5,"Bolivia",33.1,"Namibia",30.9,"Sri Lanka",16.9,"Central African Republic",44.2,"Guyana",50.5,11694719000,1.18976779176994e-05,3.99838593813156e-07,29.7562018819504
"192","TUR",2020-12-31,2208652,20881,52.4,"Japan",49.3,"Singapore",64.5,"Argentina",50.6,"Belarus",40.6,"Myanmar",59.1,"Cyprus",69.6,83429615000,2.64732373510294e-05,2.50282828225924e-07,105.773286719985
"193","TUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11646000,NA,NA,NA
"194","TWN",2020-12-31,799,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","TZA",2020-12-31,509,21,36.4,"Zimbabwe",31.4,"Turkmenistan",38.6,"Ukraine",34.8,"Cameroon",21.4,"Singapore",47.3,"AVERAGE",55,58005463000,8.77503555139281e-09,3.62034865578092e-10,24.2380952380952
"196","UGA",2020-12-31,35216,251,44.3,"Uzbekistan",42.6,"China",48.5,"Sierra Leone",44.8,"Colombia",34.3,"Mali",53.2,"South Africa",61.8,44269594000,7.95489563333244e-07,5.66980578136768e-09,140.302788844622
"197","UKR",2020-12-31,1086997,19281,38,"Niger",32.5,"North Macedonia",41.7,"Tanzania",36.8,"Malta",23.6,"Malta",49.1,"Palau",56.2,44385155000,2.44901026029987e-05,4.3440199769495e-07,56.3765883512266
"198","URY",2020-12-31,19119,181,41.3,"Bahrain",36,"Niger",44.4,"Uruguay",41.3,"AVERAGE",26.4,"Saudi Arabia",50.6,"Niue",57.9,3461734000,5.52295468109335e-06,5.22859353144985e-08,105.629834254144
"199","USA",2020-12-31,20060595,345955,83.5,"United States",83.1,"United States",98.2,"United Kingdom",91.9,"United States",73.8,"United States",85.3,"Liechtenstein",87.9,328239523000,6.11157206684096e-05,1.05397118798518e-06,57.986139815872
"200","UZB",2020-12-31,77060,614,34.3,"Bangladesh",27.3,"Russia",34.1,"Montenegro",32.1,"Senegal",18.5,"Zimbabwe",45.9,"Colombia",51,33580650000,2.29477392486447e-06,1.82843393442354e-08,125.504885993485
"201","VAT",2020-12-31,27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","VCT",2020-12-31,121,0,33,"Nigeria",26.3,"Malta",32.9,"Andorra",30.5,"Suriname",16.5,"Gambia",44.2,"Armenia",50.4,110589000,1.09414137029904e-06,0,Inf
"203","VEN",2020-12-31,113558,1028,23,"Liberia",14.3,"Dominica",10.7,"Malawi",20.7,"Guinea",8,"Palau",32,"Ethiopia",33.6,28515829000,3.98227945608735e-06,3.60501530570968e-08,110.464980544747
"204","VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30030000,NA,NA,NA
"205","VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106631000,NA,NA,NA
"206","VNM",2020-12-31,1465,35,49.1,"China",45,"Cambodia",57.7,"Jordan",47.8,"Greece",37.6,"Moldova",56.7,"Bulgaria",66.3,96462106000,1.51873109633331e-08,3.62836780693965e-10,41.8571428571429
"207","VUT",2020-12-31,1,0,26.1,"Laos",18.9,"Fiji",16.4,"Bangladesh",23.1,"Timor-Leste",9.7,"Timor-Leste",33.9,"Tajikistan",38.2,299882000,3.33464496035107e-09,0,Inf
"208","WSM",2020-12-31,2,0,26.4,"Belarus",19.4,"Central African Republic",17.7,"Congo (Brazzaville)",23.6,"Togo",10,"Panama",35.3,"Cambodia",38.5,197097000,1.01472878836309e-08,0,Inf
"209","YEM",2020-12-31,2099,610,18.5,"Grenada",8.6,"Kiribati",4.4,"Guinea-Bissau",17.8,"St Lucia",6.3,"Fiji",27.4,"Yemen",23.5,29161922000,7.19774231616146e-08,2.09176884843187e-08,3.44098360655738
"210","ZAF",2020-12-31,1057161,28469,54.8,"Switzerland",52.7,"Laos",70.4,"Albania",52,"Peru",45,"Uzbekistan",60.5,"Costa Rica",71.7,58558270000,1.80531460372719e-05,4.86165318750025e-07,37.1337595279075
"211","ZMB",2020-12-31,20725,388,28.7,"Botswana",22,"Bahamas",21.8,"Belize",25.5,"Papua New Guinea",11.6,"Bosnia and Herzegovina",37.8,"Angola",42.2,17861030000,1.16034741557458e-06,2.17232712783081e-08,53.4149484536082
"212","ZWE",2020-12-31,13867,363,38.2,"Qatar",33.1,"Luxembourg",41.7,"Kenya",37.1,"Trinidad and Tobago",23.7,"Greece",49.1,"Brazil",56.2,14645468000,9.46845809229176e-07,2.47858245294722e-08,38.2011019283747
