"country_code","Cases","Deaths","clean_date","day_since_first_case","pop_2019","casepc","deathpc","cfratio","overall","prev_emergence_pathogens","early_detection","rapid_response","robust_health_sector","commitments","risk_environment","gdp_pc","X2019","is_island"
"AFG",43,1,2020-03-24,30,38041754,0.0011303369450315,2.62869056984071e-05,2.32558139534884,32.3,23.5,44.8,23.6,21,56.3,23.3,507.1034319,2.85,FALSE
"AGO",24,2,2020-04-18,30,31825295,0.000754117126015643,6.28430938346369e-05,8.33333333333333,25.2,24,17.9,21.7,10.9,41.4,42.2,2790.726615,3.72,FALSE
"ALB",383,22,2020-04-07,30,2854191,0.134188636990307,0.00770796348247191,5.74412532637076,52.9,43.8,74.3,52,35.9,53,55.7,5353.244856,5.89,FALSE
"AND",376,12,2020-03-31,30,77142,4.87412823105442,0.155557283969822,3.19148936170213,30.5,27.9,14.2,30.5,9.2,32.4,83.5,40886.39116,NA,FALSE
"ARE",13,0,2020-02-27,30,9770529,0.00133053184735443,0,0,46.7,49.3,31.6,49.7,22.9,63.4,72.4,43103.32306,2.76,FALSE
"ARG",1054,28,2020-04-01,30,44938712,0.0234541657535712,0.000623070816982917,2.65654648956357,58.6,41.4,74.9,50.6,54.9,68.8,60,9912.281809,7.02,FALSE
"ARM",482,3,2020-03-30,30,2957731,0.162962757600336,0.00101429102240873,0.622406639004149,50.2,56.7,60.8,55.5,25.7,50.1,50.4,4622.733493,5.54,FALSE
"ATG",21,2,2020-04-11,30,97118,0.216231800490125,0.0205935048085834,9.52380952380952,29,17.8,19.1,21.7,7.4,55.1,65.2,17112.82113,NA,TRUE
"AUS",15,0,2020-02-24,30,25364307,0.000591382212807943,0,0,75.5,68.9,97.3,65.9,63.5,77,79.4,55060.3261,9.09,TRUE
"AUT",5588,30,2020-03-25,30,8877067,0.629487194362733,0.0033794946010884,0.536864710093057,58.5,57.4,73.2,42.3,46.6,52.8,84.6,50137.66278,8.29,FALSE
"AZE",273,4,2020-03-30,30,10023318,0.0272364899527282,0.000399069449856824,1.46520146520147,34.2,30.8,45,25.5,17.9,36.2,54.2,4793.58702,2.75,FALSE
"BDI",11,1,2020-04-29,30,11530580,0.00095398496866593,8.67259062423573e-05,9.09090909090909,22.8,25.1,11.4,28.4,8.9,37.6,28.3,261.2474725,2.15,FALSE
"BEL",23,0,2020-03-04,30,11484055,0.00200277689370175,0,0,61,63.5,62.5,47.3,60.5,59.7,78.2,46420.66377,7.64,FALSE
"BEN",35,1,2020-04-14,30,11801151,0.00296581240253599,8.4737497215314e-05,2.85714285714286,28.8,16.5,24.2,34.1,5.6,53.6,42.8,1219.432672,5.09,FALSE
"BFA",414,23,2020-04-08,30,20321378,0.0203726341786467,0.00113181300992482,5.55555555555556,30.1,18,33.3,38,5.6,44.8,42.6,786.8956313,4.04,FALSE
"BGD",123,12,2020-04-06,30,163046161,0.000754387587206055,7.35987889957127e-05,9.75609756097561,35,27.3,50.9,23.1,14.7,52.5,44,1855.739824,5.88,FALSE
"BGR",549,22,2020-04-06,30,6975761,0.0787010908200553,0.00315377777420987,4.00728597449909,45.6,37.6,53.3,21.7,41,61.5,66.3,9828.148515,7.03,FALSE
"BHR",392,3,2020-03-24,30,1641172,0.238853697235878,0.00182796196864192,0.76530612244898,39.4,36,45.8,43.2,27.7,27.8,57.8,23503.97713,2.55,TRUE
"BHS",49,8,2020-04-14,30,389482,0.125808124637339,0.0205401019816063,16.3265306122449,30.6,24.7,21.8,30.9,7.9,46,61.4,34863.7421,NA,TRUE
"BIH",579,17,2020-04-03,30,3301000,0.175401393517116,0.00514995455922448,2.93609671848014,42.8,36.7,41.7,51.8,38.3,37.8,50.8,6108.510696,4.86,FALSE
"BLR",94,0,2020-03-28,30,9466856,0.00992937887721119,0,0,35.3,19.4,28.9,46.6,40.6,25.8,53,6663.295293,2.48,FALSE
"BLZ",18,2,2020-04-21,30,390353,0.0461121087835882,0.00512356764262091,11.1111111111111,31.8,30,30.4,25.5,9.7,49.3,53,4815.163711,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOL",264,18,2020-04-09,30,11513100,0.0229304010214451,0.00156343643328035,6.81818181818182,35.8,44,33.1,29.2,14.9,48.5,50.9,3552.06876,4.84,FALSE
"BRA",2985,77,2020-03-26,30,211049527,0.014143599573194,0.000364843272072342,2.57956448911223,59.7,59.2,82.4,67.1,45,41.9,56.2,8717.186278,6.86,FALSE
"BRB",73,5,2020-04-15,30,287025,0.254333246232907,0.0174200853584183,6.84931506849315,31.9,33.3,19.1,27.2,8.5,46,69.9,18148.24493,NA,TRUE
"BRN",135,1,2020-04-07,30,433285,0.3115732139354,0.00230794973285482,0.740740740740741,32.6,24.8,30.5,33.4,24.2,23.3,66.7,31086.75112,NA,TRUE
"BTN",5,0,2020-04-04,30,763092,0.00655228989427225,0,0,40.3,35.5,42.8,42,27.9,39.7,56.9,3316.175714,5.3,FALSE
"BWA",23,1,2020-04-28,30,2303697,0.00998395188256095,0.000434084864459171,4.34782608695652,31.1,22,28.2,23.9,13.3,46.3,62.4,7961.325181,7.81,FALSE
"CAF",11,0,2020-04-13,30,4745185,0.00231813933492582,0,0,27.3,18,17.7,46.6,12.8,44.2,23,467.9074406,1.32,FALSE
"CAN",10,0,2020-02-24,30,37589262,0.000266033421991632,0,0,75.3,70,96.4,60.7,67.7,74.7,82.7,46194.72523,9.22,FALSE
"CHE",10897,153,2020-03-25,30,8574832,1.27081206955425,0.0178429151731486,1.40405616224649,67,52.7,59.1,79.3,62.5,65.6,86.2,81993.72713,9.03,FALSE
"CHL",801,2,2020-03-23,30,18952038,0.0422645838932995,0.000105529547798501,0.249687890137328,58.3,56.2,72.7,60.2,39.3,51.5,70.1,14896.45387,8.08,FALSE
"CHN",75550,2238,2020-02-21,30,1397715000,0.0540525071277049,0.00160118479089085,2.96227663798809,48.2,45,48.5,48.6,45.7,40.3,64.4,10261.67925,2.26,FALSE
"CIV",444,3,2020-04-09,30,25716544,0.0172651504027913,0.000116656421640482,0.675675675675676,35.5,27.3,44.5,29.7,17.1,53.6,42.7,2276.333279,4.05,FALSE
"CMR",555,9,2020-04-04,30,25876380,0.0214481314619742,0.000347807537221203,1.62162162162162,34.4,28.2,35.6,29.5,21.4,59.9,33.6,1507.450206,2.85,FALSE
"COD",180,18,2020-04-09,30,86790567,0.00207395810653017,0.000207395810653017,10,26.5,24,25.1,31.3,11.8,45.9,20.1,580.7168672,1.13,FALSE
"COG",60,5,2020-04-13,30,5380508,0.0111513634028608,0.000929280283571737,8.33333333333333,23.6,17.6,7,23.6,6.3,56.8,38.1,2279.969131,3.11,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COL",1406,32,2020-04-04,30,50339443,0.0279303845296818,0.000635684427418078,2.27596017069701,44.2,37.2,41.7,43.5,34.3,60.1,51,6428.676206,7.13,FALSE
"COM",87,2,2020-05-29,30,850886,0.102246364377837,0.00235049113512268,2.29885057471264,27.2,19.2,23.2,27.1,9.4,51.6,36.5,1370.148207,3.15,TRUE
"CPV",58,1,2020-04-18,30,549935,0.105467009737514,0.00181839671961232,1.72413793103448,29.3,27.9,9.3,32.7,16.1,33.9,67.4,3603.781793,7.78,TRUE
"CRI",435,2,2020-04-04,30,5047561,0.086180236355737,0.000396230971750515,0.459770114942529,45.1,44.2,56,36.6,24.8,43.1,71.7,12243.81143,8.13,FALSE
"CUB",564,15,2020-04-10,30,11333483,0.0497640487041804,0.00132351193362182,2.65957446808511,35.2,41.4,10.5,25.9,37.4,49.8,57.8,NA,2.84,TRUE
"CYP",494,9,2020-04-07,30,1198575,0.412156102037837,0.00750891683874601,1.82186234817814,43,46.4,44.9,33.9,21.9,49.1,69.6,27858.371,7.59,TRUE
"CZE",3001,23,2020-03-30,30,10669709,0.281263528368018,0.00215563517243066,0.766411196267911,52,51.1,50.7,46.6,37.4,58.9,74,23494.5962,7.69,FALSE
"DEU",17,0,2020-02-25,30,83132799,0.000204492092224634,0,0,66,66.5,84.6,54.8,48.2,61.9,82.3,46445.2491,8.68,FALSE
"DJI",591,2,2020-04-16,30,973560,0.60705041291754,0.00205431611816426,0.338409475465313,23.2,16.3,17,23.2,9.3,36.3,42.7,3414.92487,2.77,FALSE
"DMA",16,0,2020-04-20,30,71808,0.222816399286988,0,0,24,11.2,10.7,20.9,8.5,49.3,54,8110.568512,NA,TRUE
"DNK",2200,52,2020-03-27,30,5818553,0.378100878345527,0.00893692985180336,2.36363636363636,70.4,72.9,86,58.4,63.8,62.6,80.3,60170.34264,9.22,FALSE
"DOM",901,42,2020-03-30,30,10738958,0.0839001325826956,0.00391099397166839,4.661487236404,38.3,30.5,37.1,47.3,16.1,43.5,59.3,8282.116359,6.54,TRUE
"DZA",302,21,2020-03-25,30,43053054,0.00701460110123663,0.000487770275251554,6.95364238410596,23.6,25.7,12,19.6,13.1,29.1,51.4,3973.964072,4.01,FALSE
"ECU",1962,60,2020-03-30,30,17373662,0.112929559697892,0.0034535033546756,3.05810397553517,50.1,53.9,71.2,39.5,35.2,43.5,57.1,6183.823825,6.33,FALSE
"EGY",109,2,2020-03-14,30,100388073,0.00108578635631346,1.99226854369443e-05,1.8348623853211,39.9,36.5,41.5,45,15.7,46.4,57.5,3019.205829,3.06,FALSE
"ERI",39,0,2020-04-19,30,NA,NA,NA,0,22.4,23.4,17.2,16,9.7,40,33.2,NA,2.37,FALSE
"ESP",84,0,2020-03-01,30,47076781,0.00178431911051862,0,0,65.9,52.9,83,61.9,59.6,61.1,77.1,29600.37825,8.29,FALSE
"EST",575,1,2020-03-27,30,1326590,0.433442133590635,0.000753812406244582,0.173913043478261,57,47.6,77.6,47,31.6,67.6,73.3,23723.30611,7.9,FALSE
"ETH",69,3,2020-04-11,30,112078730,0.000615638667568771,2.67668985899465e-05,4.34782608695652,40.6,36.8,33.7,44.7,29,65.8,33.6,855.7608623,3.44,FALSE
"FIN",2,0,2020-02-27,30,5520314,0.000362298231586102,0,0,68.7,68.5,61.6,69.2,60.8,75.4,81.1,48782.78848,9.25,FALSE
"FJI",17,0,2020-04-17,30,889953,0.0191021323597988,0,0,25.7,24.6,16.4,28.3,7.5,27.4,59.1,6175.88872,5.85,TRUE
"FRA",12,1,2020-02-22,30,67059887,0.000178944530580554,1.49120442150462e-05,8.33333333333333,68.2,71.2,75.3,62.9,60.9,58.6,83,40493.92857,8.12,FALSE
"GAB",49,1,2020-04-12,30,2172579,0.0225538403896935,0.000460282456932521,2.04081632653061,20,10.8,6.1,20.6,11.2,36.5,42.8,7767.013404,3.61,FALSE
"GBR",61,0,2020-02-29,30,66834405,0.000912703569366706,0,0,77.9,68.3,87.3,91.9,59.8,81.2,74.7,42330.11754,8.52,TRUE
"GEO",79,0,2020-03-26,30,3720382,0.02123437862026,0,0,52,53.2,75,37.1,38.3,56,51.4,4697.704576,5.42,FALSE
"GHA",566,8,2020-04-12,30,30417856,0.0186074915996709,0.000263003414836338,1.41342756183746,35.5,32.2,40.5,31.5,23.4,38,51,2202.115567,6.63,FALSE
"GIN",250,0,2020-04-11,30,12771246,0.0195752239053261,0,0,32.7,27,57.2,23,8,47.8,31.3,962.8399086,3.14,FALSE
"GMB",9,1,2020-04-15,30,2347706,0.00383352941126359,0.000425947712362621,11.1111111111111,34.2,22,36.9,34.2,23.5,44.2,47.3,777.8119321,4.33,FALSE
"GNB",50,0,2020-04-23,30,1920922,0.0260291672436465,0,0,20,14,23.4,17.8,4.6,37.6,24.1,697.2949269,2.63,FALSE
"GNQ",21,0,2020-04-13,30,1355986,0.0154868855578155,0,0,16.2,1.9,4.4,17.6,5,33.5,43.6,8131.923888,1.92,FALSE
"GRC",892,26,2020-03-26,30,10716322,0.0832375137663837,0.00242620555821298,2.91479820627803,53.8,54.2,78.4,44,37.6,49.1,58.2,19582.53598,7.43,FALSE
"GRD",14,0,2020-04-20,30,112003,0.124996651875396,0,0,27.5,8.6,18.6,28.4,10.3,46.4,62.9,10808.67212,NA,TRUE
"GTM",155,5,2020-04-12,30,16604026,0.00933508535821373,0.00030113178574883,3.2258064516129,32.7,21.2,50,25,11.4,42.2,49.1,4619.985258,5.26,FALSE
"GUY",37,6,2020-04-10,30,782766,0.0472682768541301,0.00766512597634542,16.2162162162162,31.7,27.9,20.3,36.2,12.3,49.3,50.5,6609.586425,6.15,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HND",343,23,2020-04-09,30,9746117,0.035193503217743,0.00235991420993612,6.70553935860058,27.6,21.6,27.7,26.5,12,41.8,39.5,2574.912191,5.42,FALSE
"HRV",442,1,2020-03-25,30,4067500,0.108666256914567,0.000245851259987707,0.226244343891403,53.3,55.2,72.3,32.4,46.5,49.1,68.2,14936.10055,6.57,FALSE
"HTI",43,3,2020-04-18,30,11263077,0.00381778442960125,0.000266357053227994,6.97674418604651,31.5,31.5,48.3,21.1,10.6,48.4,28.9,1272.490925,4.57,TRUE
"HUN",585,21,2020-04-02,30,9769949,0.059877487589751,0.0021494482724526,3.58974358974359,54,56.4,55.5,52.2,36.6,58.9,68.2,16731.82151,6.63,FALSE
"IDN",1528,136,2020-03-31,30,270625568,0.00564617752599045,0.000502539360952029,8.90052356020942,56.6,50.2,68.1,54.3,39.4,72.5,53.7,4135.569263,6.48,TRUE
"IND",3,0,2020-02-28,30,1366417754,2.19552182428683e-06,0,0,46.5,34.9,47.4,52.4,42.7,47.7,54.4,2099.599048,6.9,FALSE
"IRL",2615,46,2020-03-29,30,4941444,0.529197538209479,0.00930901979259504,1.75908221797323,59,63.9,78,45.1,40.2,52.8,77.4,78660.95646,9.24,TRUE
"IRN",18407,1284,2020-03-19,30,82913906,0.222001361267433,0.0154859427319707,6.97560710599229,37.7,44.7,37.7,33.7,34.6,28.7,50.3,NA,2.38,FALSE
"IRQ",316,27,2020-03-24,30,39309783,0.00803871138133731,0.000686851921823125,8.54430379746835,25.8,22.1,42.2,19.5,11.8,29.5,29.2,5955.10901,3.74,FALSE
"ISL",963,2,2020-03-28,30,361313,2.66527913471146,0.00553536684259908,0.207684319833853,46.3,35.3,37.2,44,46.4,43.2,81.2,66944.83308,9.58,TRUE
"ISR",843,1,2020-03-21,30,9053300,0.0931152176554405,0.000110456960445362,0.118623962040332,47.3,44,52.4,39.9,42.2,41.5,68.8,43592.08358,7.86,FALSE
"ITA",1128,29,2020-02-29,30,60297396,0.0187072755181667,0.000480949459243646,2.5709219858156,56.2,47.5,78.5,47.5,36.8,61.9,65.5,33228.23668,7.52,FALSE
"JAM",63,4,2020-04-09,30,2948279,0.0213683983096579,0.0013567237022005,6.34920634920635,29,20.1,24.3,24.7,10,43.1,61.2,5582.263778,6.96,TRUE
"JOR",278,5,2020-04-01,30,10101694,0.0275201367216231,0.000494966487798977,1.79856115107914,42.1,31.8,42.9,47.8,27.8,48.6,55.8,4405.488412,3.93,FALSE
"JPN",112,2,2020-02-21,30,126264931,0.000887023808693167,1.58397108695208e-05,1.78571428571429,59.8,49.3,70.1,53.6,46.6,70,71.7,40246.88013,7.99,TRUE
"KAZ",865,10,2020-04-11,30,18513930,0.0467215766722679,0.000540133834361478,1.15606936416185,40.7,58.8,28.2,26.6,28,52.8,59.5,9812.390376,2.94,FALSE
"KEN",191,7,2020-04-11,30,52573973,0.00363297633983264,0.000133145729732086,3.66492146596859,47.1,45.9,68.6,37.1,20.7,67.1,40.7,1816.546916,5.18,FALSE
"KGZ",466,5,2020-04-16,30,6456900,0.0721708559835215,0.000774365407548514,1.07296137339056,49.3,29.7,64.7,49.9,29.8,64.8,56.1,1309.392992,4.89,FALSE
"KHM",1,0,2020-02-25,30,16486542,6.06555334648103e-05,0,0,39.2,28.6,57.7,36.7,12,60,38.5,1643.121389,3.53,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KNA",15,0,2020-04-23,30,52834,0.28390808948783,0,0,26.2,8.7,15,26.2,7.1,46.4,64.8,19934.97453,NA,TRUE
