"country_code","Cases","Deaths","clean_date","day_since_first_case","pop_2019","casepc","deathpc","cfratio","overall","prev_emergence_pathogens","early_detection","rapid_response","robust_health_sector","commitments","risk_environment","gdp_pc","X2019","is_island"
"KOR",204,2,2020-02-21,30,51709098,0.0039451471383237,3.86779131208206e-05,0.980392156862745,70.2,57.3,92.1,71.5,58.7,64.3,74.1,31846.21823,8,FALSE
"KWT",191,0,2020-03-24,30,4207083,0.0453996272476678,0,0,46.1,40.9,47.5,50.2,36.5,42.2,61.5,32000.44847,3.93,FALSE
"LAO",19,0,2020-04-22,30,7169455,0.00265013170457169,0,0,43.1,18.9,70.4,52,19.4,45.9,46.8,2534.89828,2.14,FALSE
"LBN",187,4,2020-03-21,30,6855713,0.0272765210562344,0.000583454995855282,2.13903743315508,43.1,27.3,62,47.9,23.8,49.3,45.5,7583.694722,4.36,FALSE
"LBR",59,6,2020-04-14,30,4937374,0.0119496720321369,0.00121522088462409,10.1694915254237,35.1,14.3,29.1,40.5,19.9,71.5,37.4,621.8929536,5.45,FALSE
"LBY",59,1,2020-04-22,30,6777452,0.00870533645977869,0.000147548075589469,1.69491525423729,25.7,23.2,36,18.9,9.1,31,39,7685.949267,2.02,FALSE
"LCA",15,0,2020-04-12,30,182790,0.0820613819136714,0,0,35.3,22.8,30.3,42.4,6.3,54.7,62.1,11611.41545,NA,TRUE
"LIE",75,0,2020-04-02,30,38019,1.97269786159552,0,0,43.5,43.1,22.9,34.6,31.1,56.9,87.9,NA,NA,FALSE
"LKA",1,0,2020-02-25,30,21803000,4.58652479016649e-05,0,0,33.9,24.2,43,26.4,16.9,41.7,56.7,3853.083693,6.27,TRUE
"LSO",4,0,2020-06-11,30,2125268,0.00188211557318889,0,0,30.2,24.4,18,33.2,20.6,45.9,44.5,1118.131284,6.54,FALSE
"LTU",394,7,2020-03-28,30,2786844,0.141378562990968,0.00251180188055018,1.77664974619289,55,43.5,81.5,33.9,34.4,72.1,67.8,19601.89083,7.5,FALSE
"LUX",1950,21,2020-03-29,30,619896,3.1456889542762,0.0338766502768206,1.07692307692308,43.8,31,41.7,27.3,37.9,52.8,84.7,114704.5942,8.81,FALSE
"LVA",398,0,2020-03-31,30,1912789,0.208073133001079,0,0,62.9,56,97.3,54.7,47.3,51.1,67.2,17828.89466,7.49,FALSE
"MAR",617,36,2020-03-31,30,36471769,0.0169171942276778,0.000987064817174072,5.83468395461913,43.7,34.6,56.8,51.5,29.5,32.7,55.9,3204.095003,5.1,FALSE
"MCO",46,1,2020-03-29,30,38964,1.18057694281901,0.0256647161482394,2.17391304347826,32.7,11.1,23.3,26,31,35.3,83.1,NA,NA,FALSE
"MDA",965,19,2020-04-06,30,2657637,0.363104517283587,0.00714920811231933,1.96891191709845,42.9,46.5,42.9,31.1,36.4,56.7,47.1,4503.516985,5.75,FALSE
"MDG",120,0,2020-04-18,30,26969307,0.00444950254005414,0,0,40.1,30.1,41.9,57.8,19.2,55.4,32.4,523.3590645,5.64,TRUE
"MDV",19,0,2020-04-06,30,530953,0.0357847116411434,0,0,33.8,21.8,25.5,40.2,18.1,45.5,58.3,10626.5134,NA,TRUE
"MEX",848,16,2020-03-28,30,127575529,0.00664704278827643,0.000125415901665593,1.88679245283019,57.6,45.5,71.2,50.8,46.9,73.9,57,9946.033829,6.09,FALSE
"MHL",4,0,2020-11-26,30,58791,0.068037624806518,0,0,18.2,7,4.4,18.1,7.2,30.7,52.3,NA,NA,TRUE
"MKD",201,3,2020-03-26,30,2083459,0.0964741806774215,0.00143991314443913,1.49253731343284,39.1,37,41.7,33.1,25.4,44.8,57.7,6022.216179,5.97,FALSE
"MLI",309,21,2020-04-23,30,19658031,0.015718766543811,0.00106826568744347,6.79611650485437,29,23.4,25.5,29.5,13,53.2,32.1,879.0080104,4.92,FALSE
"MLT",227,0,2020-04-05,30,502653,0.451603790288728,0,0,37.3,35,32.9,22.4,23.6,49.1,72.3,29820.60325,7.95,TRUE
"MMR",146,5,2020-04-25,30,54045420,0.00270143149965344,9.25147773853918e-05,3.42465753424658,43.4,30.3,59.2,50.4,19.5,59.1,38.2,1407.813143,3.55,FALSE
"MNE",288,4,2020-04-15,30,622137,0.462920546439128,0.00642945203387678,1.38888888888889,43.7,36.5,55.4,32.1,29.5,53.5,58.8,8908.934792,5.65,FALSE
"MNG",16,0,2020-04-08,30,3225167,0.0049609834157425,0,0,49.5,37.6,77.3,37.8,30.8,52.6,60.8,4339.843279,6.5,FALSE
"MOZ",39,0,2020-04-20,30,30366036,0.00128432963723023,0,0,28.1,26.5,29.3,18.2,17,43.8,38.4,503.5707727,3.65,FALSE
"MRT",7,1,2020-04-12,30,4525696,0.00154672342110473,0.000220960488729247,14.2857142857143,27.5,9.9,39.5,24.2,17,36.3,39.5,1679.444873,3.92,FALSE
"MUS",324,9,2020-04-16,30,1265711,0.25598260582392,0.00711062793955334,2.77777777777778,34.9,27.3,42.3,34.9,15.1,29.1,66.2,11099.24028,8.22,TRUE
"MWI",37,3,2020-05-01,30,18628747,0.00198617759959916,0.000161041426994526,8.10810810810811,28,25.5,23.3,20.7,15.3,50.7,37.6,411.5523404,5.5,FALSE
"MYS",22,0,2020-02-23,30,31949777,0.000688580705899763,0,0,62.2,51.4,73.2,61.3,57.1,58.5,72,11414.20698,7.16,FALSE
"NAM",16,0,2020-04-12,30,2494530,0.00641403390618674,0,0,35.6,32,46,30.9,10.1,44.2,54.7,4957.458222,6.43,FALSE
"NER",639,19,2020-04-18,30,23310715,0.0274122865815141,0.000815075813847838,2.97339593114241,32.2,32.5,44.4,20.1,21.9,45.5,28.5,553.8950504,3.29,FALSE
"NGA",89,1,2020-03-28,30,200963599,0.000442866272513362,4.976025533858e-06,1.12359550561798,37.8,26.3,44.6,43.8,19.9,56.7,33.7,2229.858696,4.12,FALSE
"NIC",9,1,2020-04-17,30,6545502,0.00137499003132227,0.000152776670146919,11.1111111111111,43.1,41.7,39.9,39.2,45.9,51.8,41,1912.903745,3.55,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",8647,547,2020-03-27,30,17332850,0.498879295672668,0.0315585723063432,6.32589337342431,75.6,73.7,86,79.1,70.2,61.1,81.7,52331.31673,9.01,FALSE
"NOR",3369,14,2020-03-26,30,5347896,0.629967374085061,0.00261785195523623,0.415553576729,64.6,68.2,58.6,58.2,58.5,64.4,87.1,75419.63487,9.87,FALSE
"NPL",1,0,2020-02-23,30,28608710,3.49543897645158e-05,0,0,35.1,43.7,22,41.9,28.1,33.5,44.7,1071.050761,5.28,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",451,0,2020-03-28,30,4917000,0.0917225950782998,0,0,54,55,36.7,58.1,45.2,59.4,77.2,42084.35337,9.26,TRUE
"OMN",84,0,2020-03-24,30,4974986,0.0168844696246381,0,0,43.1,35.3,41.1,41.6,25.4,56,65.7,15343.062,3.06,FALSE
"PAK",1201,9,2020-03-25,30,216565318,0.00554567098319963,4.15579007900055e-05,0.749375520399667,35.5,24.1,41.7,38.7,19.9,49.7,38.7,1284.702041,4.25,FALSE
"PAN",2249,59,2020-04-08,30,4246439,0.52962023003274,0.0138939944739581,2.62338817252112,43.7,40.5,44.6,46.4,35.1,35.3,63.8,15731.01603,7.05,FALSE
"PER",1746,73,2020-04-04,30,32510453,0.0537058034841901,0.00224543164624621,4.18098510882016,49.2,43.2,38.3,51.7,45,63,57.7,6977.695784,6.6,FALSE
"PHL",3,1,2020-02-28,30,108116615,2.77478165589997e-05,9.24927218633325e-06,33.3333333333333,47.6,38.5,63.6,43.8,38.2,49.8,50.3,3485.084218,6.64,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PNG",7,0,2020-04-18,30,8776109,0.000797619993097169,0,0,27.8,10,31.8,34.8,11.6,41.4,38.7,2829.170309,6.03,TRUE
"POL",2946,57,2020-04-02,30,37970874,0.0775857832506041,0.00150115059242513,1.93482688391039,55.4,50.9,61.7,47.5,48.9,58.9,67.9,15692.50703,6.62,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",7443,160,2020-03-31,30,10269417,0.724773373210962,0.0155802417995101,2.1496708316539,60.3,52.8,50.5,67.7,55,63,77.3,23252.05852,8.03,FALSE
"PRY",113,5,2020-04-06,30,7044636,0.016040573281572,0.000709759879715574,4.42477876106195,35.7,39.5,34.6,26.8,28.2,35.3,55.9,5414.799138,6.24,FALSE
"QAT",634,1,2020-03-29,30,2832067,0.223864760261675,0.000353098990949014,0.157728706624606,41.2,33.1,32.7,48,38.8,32.7,68,62088.06183,3.19,FALSE
"ROU",1029,23,2020-03-26,30,19356544,0.0531603162217388,0.00118822864246841,2.23517978620019,45.8,48.9,42.8,35.3,36.7,52.4,65.7,12919.52964,6.49,FALSE
"RUS",2,0,2020-02-29,30,144373535,1.38529544213211e-05,0,0,44.3,42.9,34.1,50.1,37.6,52.6,51.4,11584.99538,3.11,FALSE
"RWA",126,0,2020-04-12,30,12626950,0.00997865676192588,0,0,34.2,33.8,36,31.9,24.1,38,43.6,820.0252417,3.16,FALSE
"SAU",1563,10,2020-03-31,30,34268528,0.0456103629546037,0.000291812942767778,0.639795265515035,49.3,34.3,74.4,32.6,44.8,50.6,59.7,23139.79866,1.93,FALSE
"SDN",19,2,2020-04-11,30,42813238,0.000443787970440358,4.67145232042482e-05,10.5263157894737,26.2,31.8,7,37.3,14.3,37.6,33,441.5056034,2.7,FALSE
"SEN",175,0,2020-03-31,30,16296364,0.0107385917496688,0,0,37.9,25.4,35.1,45.4,18.5,57,48.2,1446.830965,5.81,FALSE
"SGP",85,0,2020-02-21,30,5703569,0.0149029493638106,0,0,58.7,56.2,64.5,64.6,41.4,47.3,80.9,65233.28244,6.02,TRUE
"SLB",16,0,2020-11-10,30,669823,0.0238869074367408,0,0,20.7,8.4,8.7,18.7,12.4,40.1,44,2373.63247,NA,TRUE
"SLE",104,4,2020-04-29,30,7813215,0.0133107817972499,0.000511953146048074,3.84615384615385,38.2,25,45.8,44.8,25.3,52.8,32.8,527.5336344,4.86,FALSE
"SLV",177,7,2020-04-17,30,6453553,0.0274267523641628,0.00108467382231152,3.95480225988701,44.2,22.1,73.9,42.1,25.2,50.5,48,4187.250031,6.15,FALSE
"SMR",223,21,2020-03-27,30,33860,6.58594211458949,0.620200826934436,9.41704035874439,31.1,22.3,33.9,20.8,16.2,25,80.5,NA,NA,FALSE
"SOM",60,2,2020-04-14,30,15442905,0.00388527935644233,0.000129509311881411,3.33333333333333,16.6,15.8,21.5,17.4,0.3,28.5,15.9,NA,NA,FALSE
"SRB",1624,44,2020-04-04,30,6944975,0.233838134766504,0.00633551596658015,2.70935960591133,52.3,48.8,46.2,55.1,56.6,49.7,59.2,7411.836116,6.41,FALSE
"SSD",46,0,2020-05-04,30,11062113,0.00415833756172984,0,0,21.7,22.6,15.9,24.3,13.6,32.6,22.1,NA,NA,FALSE
"STP",174,3,2020-05-05,30,215056,0.809091585447511,0.0139498549215088,1.72413793103448,17.7,8.2,2.7,18.7,7.2,33.5,44.6,1946.643614,NA,TRUE
"SUR",10,1,2020-04-12,30,581363,0.0172009570612509,0.00172009570612509,10,36.5,23.3,36.7,47.3,16.5,44.8,52.7,6359.833614,6.98,FALSE
"SVK",471,1,2020-04-04,30,5454073,0.0863574799970591,0.000183349214431123,0.212314225053079,47.9,53.5,46,34.1,37.9,52.8,71.5,19266.2755,7.17,FALSE
"SVN",934,20,2020-04-03,30,2087946,0.447329576531194,0.00957879178867653,2.14132762312634,67.2,67,73.7,63.3,54.9,72.1,73.7,25946.18219,7.5,FALSE
"SWE",14,0,2020-03-01,30,10285453,0.00136114568799255,0,0,72.1,81.1,86,62.8,49.3,71.3,84.5,51615.02065,9.39,FALSE
"SWZ",14,0,2020-04-12,30,1148130,0.0121937411268759,0,0,31.1,35.7,25.5,29.3,6.5,46.6,48.9,3894.679807,3.14,FALSE
"SYC",11,0,2020-04-12,30,97625,0.112676056338028,0,0,31.9,9.8,33.4,20.7,19.9,47.1,71.1,17448.27029,NA,TRUE
"SYR",39,3,2020-04-20,30,17070135,0.00228469194883345,0.00017574553452565,7.69230769230769,19.9,18.4,2.7,23,24.4,26.1,29.6,NA,1.43,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCD",27,0,2020-04-17,30,15946876,0.00169312158694907,0,0,28.8,23.2,36.5,34.5,6.6,46.2,23.7,709.5403101,1.61,FALSE
"TGO",41,3,2020-04-04,30,8082366,0.00507277200760272,0.000371178439580687,7.31707317073171,32.5,23.7,46.8,30.4,10,46.3,37.6,679.2902491,3.3,FALSE
"THA",35,0,2020-02-21,30,69625582,0.000502688796195628,0,0,73.2,75.7,81,78.6,70.5,70.9,56.4,7806.742211,6.32,FALSE
"TJK",3686,47,2020-05-29,30,9321018,0.395450368189397,0.00504236768988108,1.27509495387954,32.3,26.7,24.1,42.9,20.5,42.6,38.2,870.7875893,1.93,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TLS",22,0,2020-04-20,30,1293119,0.0170131287221052,0,0,26,18.2,25.7,30.2,9.7,33.9,41.5,1560.509822,7.19,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTO",113,8,2020-04-12,30,1394973,0.0810051520710437,0.00573487802272876,7.07964601769912,36.6,28.1,14.7,43.2,23.7,55.1,64.4,17397.98176,7.16,TRUE
"TUN",455,14,2020-04-02,30,11694719,0.0389064499967891,0.00119712153836274,3.07692307692308,33.7,31.7,26.3,39.1,24,31,55.7,3317.453593,6.72,FALSE
"TUR",42282,908,2020-04-09,30,83429615,0.50679845520083,0.0108834255078368,2.14748592781798,52.4,56.9,45.6,49,45.7,64.3,56.5,9126.561346,4.09,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TWN",26,1,2020-02-21,30,NA,NA,NA,3.84615384615385,NA,NA,NA,NA,NA,NA,NA,NA,7.73,TRUE
"TZA",53,3,2020-04-14,30,58005463,0.00091370704169709,5.1719266511156e-05,5.66037735849057,36.4,33.5,42,36.8,8.2,55.4,44.7,1122.12181,5.16,FALSE
"UGA",55,0,2020-04-19,30,44269594,0.00124238772101682,0,0,44.3,42.7,50.3,56.5,11.6,65.4,35.5,794.3410779,5.02,FALSE
"UKR",794,20,2020-04-01,30,44385155,0.0178888639681443,0.000450601107509932,2.51889168765743,38,38.1,36.5,34.8,23,55.1,43.3,3659.031312,5.9,FALSE
"URY",501,7,2020-04-11,30,3461734,0.144725157969965,0.00202210799558834,1.39720558882236,41.3,44,33.5,41.3,24.1,39.3,74.8,16190.12696,8.38,FALSE
"USA",16,0,2020-02-21,30,328239523,4.87448916991023e-05,0,0,83.5,83.1,98.2,79.7,73.8,85.3,78.2,65297.51751,7.96,FALSE
"UZB",998,4,2020-04-13,30,33580650,0.0297194961979592,0.00011911621722629,0.400801603206413,34.3,42.6,19.4,27.8,16,60.5,47.8,1724.841134,2.01,FALSE
"VAT",7,0,2020-04-04,30,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"VCT",12,0,2020-04-12,30,110589,0.108509887963541,0,0,33,20,20.6,29.2,19,58,61.7,7457.509504,NA,TRUE
"VEN",181,9,2020-04-12,30,28515829,0.00634735185149273,0.000315614180460964,4.97237569060773,23,23.5,8.7,19.7,12.9,42.2,38.2,NA,2.88,FALSE
"VNM",16,0,2020-02-21,30,96462106,0.000165868242602955,0,0,49.1,49.5,57.4,43,28.3,64.6,53.4,2715.276036,3.08,FALSE
"VUT",1,0,2020-12-09,30,299882,0.00333464496035107,0,0,26.1,24.5,15,24.8,6.6,38,57.4,3115.35862,NA,TRUE
"WSM",2,0,2020-12-17,30,197097,0.0101472878836309,0,0,26.4,20.2,14.1,28.9,9.2,30.7,66.1,4324.014018,NA,TRUE
"YEM",34,7,2020-05-09,30,29161922,0.00116590394830629,0.000240039048180706,20.5882352941176,18.5,15.1,9,19,7.6,40.3,23.5,774.3344898,1.95,FALSE
"ZAF",1505,9,2020-04-03,30,58558270,0.0257008958768761,0.000153693065044442,0.598006644518272,54.8,44.8,81.5,57.7,33,46.3,61.8,6001.400814,7.24,FALSE
"ZMB",48,2,2020-04-16,30,17861030,0.00268741500350204,0.000111975625145918,4.16666666666667,28.7,24.5,21.9,28.6,20.3,38,44.2,1305.063254,5.09,FALSE
"ZWE",25,3,2020-04-18,30,14645468,0.00170701270864134,0.00020484152503696,12,38.2,31.4,65.6,30.1,14.7,45.9,39.2,1463.98591,3.16,FALSE
