"country_code","Cases","Deaths","clean_date","day_since_first_case","pop_2019","casepc","deathpc","cfratio","overall","prev_emergence_pathogens","early_detection","rapid_response","robust_health_sector","commitments","risk_environment","gdp_pc","X2019","is_island"
"ARE",270810,776,2021-01-22,360,9770529,27.7170253524656,0.079422516426695,0.286547764115062,46.7,49.3,31.6,49.7,22.9,63.4,72.4,43103.32306,2.76,FALSE
"AUS",28740,909,2021-01-19,360,25364307,1.13308831974002,0.0358377620961613,3.16283924843424,75.5,68.9,97.3,65.9,63.5,77,79.4,55060.3261,9.09,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAN",724629,18289,2021-01-19,360,37589262,19.2775532544374,0.486548525480495,2.52391223646859,75.3,70,96.4,60.7,67.7,74.7,82.7,46194.72523,9.22,FALSE
"CHN",97775,4797,2021-01-16,360,1397715000,0.0699534597539556,0.00343203013489875,4.90616210687804,48.2,45,48.5,48.6,45.7,40.3,64.4,10261.67925,2.26,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEU",2100618,50010,2021-01-20,360,83132799,25.2682217520428,0.601567619538469,2.38072795720117,66,66.5,84.6,54.8,48.2,61.9,82.3,46445.2491,8.68,FALSE
"ESP",2593382,56208,2021-01-25,360,47076781,55.0883459937501,1.19396438766703,2.16736292609419,65.9,52.9,83,61.9,59.6,61.1,77.1,29600.37825,8.29,FALSE
"FIN",41915,644,2021-01-22,360,5520314,7.59286518846573,0.116660030570725,1.5364428009066,68.7,68.5,61.6,69.2,60.8,75.4,81.1,48782.78848,9.25,FALSE
"FRA",2969091,70422,2021-01-17,360,67059887,44.2752162704957,1.05013597771198,2.37183703699213,68.2,71.2,75.3,62.9,60.9,58.6,83,40493.92857,8.12,FALSE
"GBR",3657857,98129,2021-01-24,360,66834405,54.7301498382457,1.46824079603911,2.68269098545952,77.9,68.3,87.3,91.9,59.8,81.2,74.7,42330.11754,8.52,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",10654533,153339,2021-01-23,360,1366417754,7.79741990969476,0.112219707004773,1.4391902488828,46.5,34.9,47.4,52.4,42.7,47.7,54.4,2099.599048,6.9,FALSE
"ITA",2466813,85461,2021-01-24,360,60297396,40.9107716691447,1.4173248874628,3.46442961018934,56.2,47.5,78.5,47.5,36.8,61.9,65.5,33228.23668,7.52,FALSE
"JPN",324942,4261,2021-01-16,360,126264931,2.57349366468192,0.0337465040075142,1.31131094164497,59.8,49.3,70.1,53.6,46.6,70,71.7,40246.88013,7.99,TRUE
"KHM",453,0,2021-01-20,360,16486542,0.0274769566595591,0,0,39.2,28.6,57.7,36.7,12,60,38.5,1643.121389,3.53,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOR",72340,1249,2021-01-16,360,51709098,1.39898011758008,0.0241543567439525,1.72656897981753,70.2,57.3,92.1,71.5,58.7,64.3,74.1,31846.21823,8,FALSE
"LKA",55189,274,2021-01-20,360,21803000,2.53125716644498,0.0125670779250562,0.496475746978565,33.9,24.2,43,26.4,16.9,41.7,56.7,3853.083693,6.27,TRUE
"MYS",161740,605,2021-01-18,360,31949777,5.06232015328307,0.0189359694122435,0.374057128725114,62.2,51.4,73.2,61.3,57.1,58.5,72,11414.20698,7.16,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NPL",267644,1965,2021-01-18,360,28608710,9.35533269413406,0.0686853758872735,0.734184214852565,35.1,43.7,22,41.9,28.1,33.5,44.7,1071.050761,5.28,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHL",511679,10190,2021-01-23,360,108116615,4.73265834303081,0.0942500835787358,1.99148294145353,47.6,38.5,63.6,43.8,38.2,49.8,50.3,3485.084218,6.64,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUS",3679247,68397,2021-01-24,360,144373535,25.4842204978911,0.473750261777548,1.85899451708461,44.3,42.9,34.1,50.1,37.6,52.6,51.4,11584.99538,3.11,FALSE
"SGP",59083,29,2021-01-16,360,5703569,10.3589524383767,0.0050845356653001,0.0490834927136401,58.7,56.2,64.5,64.6,41.4,47.3,80.9,65233.28244,6.02,TRUE
"SWE",547166,11005,2021-01-25,360,10285453,53.1980458225807,1.06995773545414,2.01127263024384,72.1,81.1,86,62.8,49.3,71.3,84.5,51615.02065,9.39,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"THA",12054,70,2021-01-16,360,69625582,0.173126021409774,0.00100537759239126,0.580720092915215,73.2,75.7,81,78.6,70.5,70.9,56.4,7806.742211,6.32,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TWN",851,7,2021-01-16,360,NA,NA,NA,0.82256169212691,NA,NA,NA,NA,NA,NA,NA,NA,7.73,TRUE
"USA",23782141,395851,2021-01-16,360,328239523,72.4536179636113,1.20598213274883,1.66448849159544,83.5,83.1,98.2,79.7,73.8,85.3,78.2,65297.51751,7.96,FALSE
"VNM",1537,35,2021-01-16,360,96462106,0.0159337180550464,0.000362836780693965,2.27716330513988,49.1,49.5,57.4,43,28.3,64.6,53.4,2715.276036,3.08,FALSE
