"country_code","Cases","Deaths","clean_date","day_since_first_case","pop_2019","casepc","deathpc","cfratio","overall","prev_emergence_pathogens","early_detection","rapid_response","robust_health_sector","commitments","risk_environment"
"AFG",1236,40,2020-04-23,60,38041754,0.0324906154432311,0.00105147622793628,3.23624595469256,32.3,23.5,44.8,23.6,21,56.3,23.3
"AGO",50,3,2020-05-18,60,31825295,0.00157107734586592,9.42646407519553e-05,6,25.2,24,17.9,21.7,10.9,41.4,42.2
"ALB",842,31,2020-05-07,60,2854191,0.295004784192789,0.0108612212707559,3.68171021377672,52.9,43.8,74.3,52,35.9,53,55.7
"AND",745,42,2020-04-30,60,77142,9.65751471312644,0.544450493894377,5.63758389261745,30.5,27.9,14.2,30.5,9.2,32.4,83.5
"ARE",468,2,2020-03-28,60,9770529,0.0478991465047594,0.000204697207285296,0.427350427350427,46.7,49.3,31.6,49.7,22.9,63.4,72.4
"ARG",4532,225,2020-05-01,60,44938712,0.100848462234521,0.00500681906504129,4.96469549867608,58.6,41.4,74.9,50.6,54.9,68.8,60
"ARM",1932,30,2020-04-29,60,2957731,0.653203418431223,0.0101429102240873,1.5527950310559,50.2,56.7,60.8,55.5,25.7,50.1,50.4
"ATG",25,3,2020-05-11,60,97118,0.257418810107292,0.0308902572128751,12,29,17.8,19.1,21.7,7.4,55.1,65.2
"AUS",2364,8,2020-03-25,60,25364307,0.0932018367385318,0.000315403846830903,0.338409475465313,75.5,68.9,97.3,65.9,63.5,77,79.4
"AUT",15071,530,2020-04-24,60,8877067,1.69774543776678,0.0597044046192284,3.51668767832261,58.5,57.4,73.2,42.3,46.6,52.8,84.6
"AZE",1766,23,2020-04-29,60,10023318,0.176189162111788,0.00229464933667674,1.30237825594564,34.2,30.8,45,25.5,17.9,36.2,54.2
"BDI",42,1,2020-05-29,60,11530580,0.00364248806217901,8.67259062423573e-05,2.38095238095238,22.8,25.1,11.4,28.4,8.9,37.6,28.3
"BEL",16770,1143,2020-04-03,60,11484055,1.46028558727732,0.099529303891352,6.81574239713775,61,63.5,62.5,47.3,60.5,59.7,78.2
"BEN",339,2,2020-05-14,60,11801151,0.0287260115559914,0.000169474994430628,0.589970501474926,28.8,16.5,24.2,34.1,5.6,53.6,42.8
"BFA",744,48,2020-05-08,60,20321378,0.0366116904080028,0.0023620445424518,6.45161290322581,30.1,18,33.3,38,5.6,44.8,42.6
"BGD",11719,186,2020-05-06,60,163046161,0.0718753506867297,0.00114078122943355,1.58716614045567,35,27.3,50.9,23.1,14.7,52.5,44
"BGR",1778,84,2020-05-06,60,6975761,0.254882585570234,0.012041696956074,4.7244094488189,45.6,37.6,53.3,21.7,41,61.5,66.3
"BHR",2217,8,2020-04-23,60,1641172,1.35086389482638,0.00487456524971179,0.36084799278304,39.4,36,45.8,43.2,27.7,27.8,57.8
"BHS",96,11,2020-05-14,60,389482,0.246481223779276,0.0282426402247087,11.4583333333333,30.6,24.7,21.8,30.9,7.9,46,61.4
"BIH",1857,77,2020-05-03,60,3301000,0.562556800969403,0.023326264768252,4.14647280560043,42.8,36.7,41.7,51.8,38.3,37.8,50.8
"BLR",11289,75,2020-04-27,60,9466856,1.19247615047699,0.00792237676373233,0.66436353972894,35.3,19.4,28.9,46.6,40.6,25.8,53
"BLZ",18,2,2020-05-21,60,390353,0.0461121087835882,0.00512356764262091,11.1111111111111,31.8,30,30.4,25.5,9.7,49.3,53
"BOL",2437,114,2020-05-09,60,11513100,0.211671921550234,0.00990176407744222,4.67788264259335,35.8,44,33.1,29.2,14.9,48.5,50.9
"BRA",59324,4057,2020-04-25,60,211049527,0.281090419122332,0.019222976036331,6.83871620254872,59.7,59.2,82.4,67.1,45,41.9,56.2
"BRB",85,7,2020-05-15,60,287025,0.29614145109311,0.0243881195017856,8.23529411764706,31.9,33.3,19.1,27.2,8.5,46,69.9
"BRN",141,1,2020-05-07,60,433285,0.325420912332529,0.00230794973285482,0.709219858156028,32.6,24.8,30.5,33.4,24.2,23.3,66.7
"BTN",7,0,2020-05-04,60,763092,0.00917320585198115,0,0,40.3,35.5,42.8,42,27.9,39.7,56.9
"BWA",35,1,2020-05-28,60,2303697,0.015192970256071,0.000434084864459171,2.85714285714286,31.1,22,28.2,23.9,13.3,46.3,62.4
"CAF",143,0,2020-05-13,60,4745185,0.0301358113540357,0,0,27.3,18,17.7,46.6,12.8,44.2,23
"CAN",3251,30,2020-03-25,60,37589262,0.0864874654894794,0.000798100265974895,0.9227929867733,75.3,70,96.4,60.7,67.7,74.7,82.7
"CHE",28677,1589,2020-04-24,60,8574832,3.34432208117897,0.185309753007406,5.54102590926526,67,52.7,59.1,79.3,62.5,65.6,86.2
"CHL",12164,160,2020-04-22,60,18952038,0.641830709710481,0.00844236382388005,1.31535679052943,58.3,56.2,72.7,60.2,39.3,51.5,70.1
"CHN",81435,3274,2020-03-22,60,1397715000,0.0582629506015175,0.00234239455110663,4.02038435562105,48.2,45,48.5,48.6,45.7,40.3,64.4
"CIV",1667,21,2020-05-09,60,25716544,0.0648220849582277,0.000816594951483372,1.25974805038992,35.5,27.3,44.5,29.7,17.1,53.6,42.7
"CMR",2104,64,2020-05-04,60,25876380,0.0813096731459346,0.00247329804246189,3.04182509505703,34.4,28.2,35.6,29.5,21.4,59.9,33.6
"COD",937,39,2020-05-09,60,86790567,0.0107961041434376,0.000449357589748204,4.16221985058698,26.5,24,25.1,31.3,11.8,45.9,20.1
"COG",333,11,2020-05-13,60,5380508,0.0618900668858777,0.00204441662385782,3.3033033033033,23.6,17.6,7,23.6,6.3,56.8,38.1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COL",7973,358,2020-05-04,60,50339443,0.158384748118886,0.00711171953173975,4.49015427066349,44.2,37.2,41.7,43.5,34.3,60.1,51
"COM",272,7,2020-06-28,60,850886,0.319666794376685,0.00822671897292939,2.57352941176471,27.2,19.2,23.2,27.1,9.4,51.6,36.5
"CPV",328,3,2020-05-18,60,549935,0.59643412403284,0.00545519015883695,0.914634146341463,29.3,27.9,9.3,32.7,16.1,33.9,67.4
"CRI",742,6,2020-05-04,60,5047561,0.147001690519441,0.00118869291525154,0.808625336927224,45.1,44.2,56,36.6,24.8,43.1,71.7
"CUB",1766,77,2020-05-10,60,11333483,0.155821471651742,0.00679402792592533,4.36013590033975,35.2,41.4,10.5,25.9,37.4,49.8,57.8
"CYP",889,15,2020-05-07,60,1198575,0.741714118849467,0.01251486139791,1.68728908886389,43,46.4,44.9,33.9,21.9,49.1,69.6
"CZE",7579,227,2020-04-29,60,10669709,0.710328650950087,0.021275181919207,2.99511808945771,52,51.1,50.7,46.6,37.4,58.9,74
"DEU",43938,267,2020-03-26,60,83132799,0.52852785577447,0.00321172874258691,0.607674450361874,66,66.5,84.6,54.8,48.2,61.9,82.3
"DJI",1331,4,2020-05-16,60,973560,1.36714737663832,0.00410863223632853,0.300525920360631,23.2,16.3,17,23.2,9.3,36.3,42.7
"DMA",16,0,2020-05-20,60,71808,0.222816399286988,0,0,24,11.2,10.7,20.9,8.5,49.3,54
"DNK",8773,422,2020-04-26,60,5818553,1.50776318442059,0.0725266230280965,4.81021315399521,70.4,72.9,86,58.4,63.8,62.6,80.3
"DOM",6652,293,2020-04-29,60,10738958,0.619426949989003,0.0272838388975914,4.40469031870114,38.3,30.5,37.1,47.3,16.1,43.5,59.3
"DZA",3127,415,2020-04-24,60,43053054,0.0726313167005528,0.00963926972520927,13.271506236009,23.6,25.7,12,19.6,13.1,29.1,51.4
"ECU",24675,883,2020-04-29,60,17373662,1.42025325461034,0.0508240577029759,3.57852077001013,50.1,53.9,71.2,39.5,35.2,43.5,57.1
"EGY",2190,164,2020-04-13,60,100388073,0.021815340553454,0.00163366020582943,7.48858447488584,39.9,36.5,41.5,45,15.7,46.4,57.5
"ERI",39,0,2020-05-19,60,NA,NA,NA,0,22.4,23.4,17.2,16,9.7,40,33.2
"ESP",95923,8464,2020-03-31,60,47076781,2.0375862147414,0.179791392278924,8.82374404470252,65.9,52.9,83,61.9,59.6,61.1,77.1
"EST",1643,49,2020-04-26,60,1326590,1.23851378345985,0.0369368079059845,2.98234936092514,57,47.6,77.6,47,31.6,67.6,73.3
"ETH",250,5,2020-05-11,60,112078730,0.00223057488249555,4.46114976499109e-05,2,40.6,36.8,33.7,44.7,29,65.8,33.6
"FIN",1167,9,2020-03-28,60,5520314,0.21140101813049,0.00163034204213746,0.77120822622108,68.7,68.5,61.6,69.2,60.8,75.4,81.1
"FJI",18,0,2020-05-17,60,889953,0.0202257872044928,0,0,25.7,24.6,16.4,28.3,7.5,27.4,59.1
"FRA",20123,862,2020-03-23,60,67059887,0.300075065739374,0.0128541821133698,4.28365551856085,68.2,71.2,75.3,62.9,60.9,58.6,83
"GAB",863,9,2020-05-12,60,2172579,0.397223760332766,0.00414254211239269,1.04287369640788,20,10.8,6.1,20.6,11.2,36.5,42.8
"GBR",34281,2053,2020-03-30,60,66834405,0.512924443630492,0.0307177119329483,5.98874011843295,77.9,68.3,87.3,91.9,59.8,81.2,74.7
"GEO",456,5,2020-04-25,60,3720382,0.122568058871374,0.0013439480139405,1.09649122807018,52,53.2,75,37.1,38.3,56,51.4
"GHA",5127,22,2020-05-12,60,30417856,0.168552313483238,0.00072325939079993,0.429100838697094,35.5,32.2,40.5,31.5,23.4,38,51
"GIN",2146,11,2020-05-11,60,12771246,0.168033722003319,0.000861309851834347,0.512581547064306,32.7,27,57.2,23,8,47.8,31.3
"GMB",23,1,2020-05-15,60,2347706,0.00979679738434029,0.000425947712362621,4.34782608695652,34.2,22,36.9,34.2,23.5,44.2,47.3
"GNB",1114,6,2020-05-23,60,1920922,0.579929846188445,0.00312350006923758,0.538599640933573,20,14,23.4,17.8,4.6,37.6,24.1
"GNQ",522,6,2020-05-13,60,1355986,0.384959726722842,0.00442482444509014,1.14942528735632,16.2,1.9,4.4,17.6,5,33.5,43.6
"GRC",2506,130,2020-04-25,60,10716322,0.233848889572374,0.0121310277910649,5.18754988028731,53.8,54.2,78.4,44,37.6,49.1,58.2
"GRD",22,0,2020-05-20,60,112003,0.196423310089908,0,0,27.5,8.6,18.6,28.4,10.3,46.4,62.9
"GTM",1199,27,2020-05-12,60,16604026,0.0722114022225694,0.00162611164304368,2.25187656380317,32.7,21.2,50,25,11.4,42.2,49.1
"GUY",104,10,2020-05-10,60,782766,0.132862183589987,0.0127752099605757,9.61538461538462,31.7,27.9,20.3,36.2,12.3,49.3,50.5
"HND",1830,108,2020-05-09,60,9746117,0.187767087138396,0.0110813362901348,5.9016393442623,27.6,21.6,27.7,26.5,12,41.8,39.5
"HRV",2009,51,2020-04-24,60,4067500,0.493915181315304,0.0125384142593731,2.53857640617223,53.3,55.2,72.3,32.4,46.5,49.1,68.2
"HTI",358,20,2020-05-18,60,11263077,0.0317852750185407,0.00177571368818663,5.58659217877095,31.5,31.5,48.3,21.1,10.6,48.4,28.9
"HUN",2942,335,2020-05-02,60,9769949,0.301127467502645,0.034288817679601,11.386811692726,54,56.4,55.5,52.2,36.6,58.9,68.2
"IDN",10118,792,2020-04-30,60,270625568,0.037387450397887,0.00292655274907358,7.82763391974699,56.6,50.2,68.1,54.3,39.4,72.5,53.7
"IND",1024,27,2020-03-29,60,1366417754,0.000749404782689906,1.97596964185815e-05,2.63671875,46.5,34.9,47.4,52.4,42.7,47.7,54.4
"IRL",19877,1159,2020-04-28,60,4941444,4.02250840037851,0.234546824774297,5.83085978769432,59,63.9,78,45.1,40.2,52.8,77.4
"IRN",80868,5031,2020-04-18,60,82913906,0.975324935240658,0.0606773971063431,6.22124944353762,37.7,44.7,37.7,33.7,34.6,28.7,50.3
"IRQ",1677,83,2020-04-23,60,39309783,0.0426611360332363,0.00211143368560442,4.94931425163983,25.8,22.1,42.2,19.5,11.8,29.5,29.2
"ISL",1792,10,2020-04-27,60,361313,4.95968869096877,0.0276768342129954,0.558035714285714,46.3,35.3,37.2,44,46.4,43.2,81.2
"ISR",14112,180,2020-04-20,60,9053300,1.55876862580496,0.0198822528801652,1.27551020408163,47.3,44,52.4,39.9,42.2,41.5,68.8
"ITA",101739,11591,2020-03-30,60,60297396,1.68728679427549,0.192230523520452,11.3928778541169,56.2,47.5,78.5,47.5,36.8,61.9,65.5
"JAM",490,9,2020-05-09,60,2948279,0.166198653519562,0.00305262832995113,1.83673469387755,29,20.1,24.3,24.7,10,43.1,61.2
"JOR",459,8,2020-05-01,60,10101694,0.0454379235799461,0.000791946380478363,1.74291938997821,42.1,31.8,42.9,47.8,27.8,48.6,55.8
"JPN",1104,40,2020-03-22,60,126264931,0.00874352039997551,0.000316794217390417,3.6231884057971,59.8,49.3,70.1,53.6,46.6,70,71.7
"KAZ",5207,32,2020-05-11,60,18513930,0.281247687552022,0.00172842826995673,0.614557326675629,40.7,58.8,28.2,26.6,28,52.8,59.5
"KEN",700,33,2020-05-11,60,52573973,0.0133145729732086,0.000627687011594121,4.71428571428571,47.1,45.9,68.6,37.1,20.7,67.1,40.7
"KGZ",1117,14,2020-05-16,60,6456900,0.172993232046338,0.00216822314113584,1.25335720680394,49.3,29.7,64.7,49.9,29.8,64.8,56.1
"KHM",96,0,2020-03-26,60,16486542,0.00582293121262179,0,0,39.2,28.6,57.7,36.7,12,60,38.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KNA",15,0,2020-05-23,60,52834,0.28390808948783,0,0,26.2,8.7,15,26.2,7.1,46.4,64.8
"KOR",8961,111,2020-03-22,60,51709098,0.173296389737837,0.00214662417820555,1.2387010378306,70.2,57.3,92.1,71.5,58.7,64.3,74.1
"KWT",2399,14,2020-04-23,60,4207083,0.570228826006047,0.003327721368939,0.583576490204252,46.1,40.9,47.5,50.2,36.5,42.2,61.5
"LAO",19,0,2020-05-22,60,7169455,0.00265013170457169,0,0,43.1,18.9,70.4,52,19.4,45.9,46.8
"LBN",677,21,2020-04-20,60,6855713,0.0987497580485064,0.00306313872824023,3.10192023633678,43.1,27.3,62,47.9,23.8,49.3,45.5
"LBR",215,20,2020-05-14,60,4937374,0.0435454150323634,0.00405073628208031,9.30232558139535,35.1,14.3,29.1,40.5,19.9,71.5,37.4
"LBY",72,3,2020-05-22,60,6777452,0.0106234614424418,0.000442644226768408,4.16666666666667,25.7,23.2,36,18.9,9.1,31,39
"LCA",18,0,2020-05-12,60,182790,0.0984736582964057,0,0,35.3,22.8,30.3,42.4,6.3,54.7,62.1
"LIE",82,1,2020-05-02,60,38019,2.15681632867777,0.0263026381546069,1.21951219512195,43.5,43.1,22.9,34.6,31.1,56.9,87.9
"LKA",106,0,2020-03-26,60,21803000,0.00486171627757648,0,0,33.9,24.2,43,26.4,16.9,41.7,56.7
"LSO",184,1,2020-07-11,60,2125268,0.0865773163666888,0.000470528893297222,0.543478260869565,30.2,24.4,18,33.2,20.6,45.9,44.5
"LTU",1449,41,2020-04-27,60,2786844,0.519942989273888,0.0147119824432225,2.82953761214631,55,43.5,81.5,33.9,34.4,72.1,67.8
"LUX",3741,89,2020-04-28,60,619896,6.03488327074219,0.143572470220811,2.37904303662122,43.8,31,41.7,27.3,37.9,52.8,84.7
"LVA",858,15,2020-04-30,60,1912789,0.448559668630466,0.00784195224878437,1.74825174825175,62.9,56,97.3,54.7,47.3,51.1,67.2
"MAR",4423,170,2020-04-30,60,36471769,0.121271880176692,0.00466113941443312,3.84354510513226,43.7,34.6,56.8,51.5,29.5,32.7,55.9
"MCO",95,4,2020-04-28,60,38964,2.43814803408274,0.102658864592958,4.21052631578947,32.7,11.1,23.3,26,31,35.3,83.1
"MDA",4476,143,2020-05-06,60,2657637,1.68420292161796,0.0538071978979823,3.19481680071492,42.9,46.5,42.9,31.1,36.4,56.7,47.1
"MDG",322,1,2020-05-18,60,26969307,0.0119394984824786,3.70791878337845e-05,0.31055900621118,40.1,30.1,41.9,57.8,19.2,55.4,32.4
"MDV",617,2,2020-05-06,60,530953,1.16206142539923,0.0037668117516993,0.324149108589951,33.8,21.8,25.5,40.2,18.1,45.5,58.3
"MEX",15529,1434,2020-04-27,60,127575529,0.121723971060312,0.0112404001867788,9.2343357589027,57.6,45.5,71.2,50.8,46.9,73.9,57
"MHL",4,0,2020-12-26,60,58791,0.068037624806518,0,0,18.2,7,4.4,18.1,7.2,30.7,52.3
"MKD",1367,59,2020-04-25,60,2083459,0.656120422816096,0.0283182918406362,4.31602048280907,39.1,37,41.7,33.1,25.4,44.8,57.7
"MLI",1015,63,2020-05-23,60,19658031,0.0516328415597676,0.0032047970623304,6.20689655172414,29,23.4,25.5,29.5,13,53.2,32.1
"MLT",482,5,2020-05-05,60,502653,0.958912012859766,0.00994722005041251,1.03734439834025,37.3,35,32.9,22.4,23.6,49.1,72.3
"MMR",203,6,2020-05-25,60,54045420,0.00375609996184691,0.00011101773286247,2.95566502463054,43.4,30.3,59.2,50.4,19.5,59.1,38.2
"MNE",324,9,2020-05-15,60,622137,0.520785614744019,0.0144662670762228,2.77777777777778,43.7,36.5,55.4,32.1,29.5,53.5,58.8
"MNG",42,0,2020-05-08,60,3225167,0.0130225814663241,0,0,49.5,37.6,77.3,37.8,30.8,52.6,60.8
"MOZ",156,0,2020-05-20,60,30366036,0.00513731854892091,0,0,28.1,26.5,29.3,18.2,17,43.8,38.4
"MRT",9,1,2020-05-12,60,4525696,0.00198864439856323,0.000220960488729247,11.1111111111111,27.5,9.9,39.5,24.2,17,36.3,39.5
"MUS",332,10,2020-05-16,60,1265711,0.262303163992412,0.00790069771061482,3.01204819277108,34.9,27.3,42.3,34.9,15.1,29.1,66.2
"MWI",284,4,2020-05-31,60,18628747,0.0152452550888152,0.000214721902659368,1.40845070422535,28,25.5,23.3,20.7,15.3,50.7,37.6
"MYS",1624,16,2020-03-24,60,31949777,0.0508297757446007,0.0005007859679271,0.985221674876847,62.2,51.4,73.2,61.3,57.1,58.5,72
"NAM",16,0,2020-05-12,60,2494530,0.00641403390618674,0,0,35.6,32,46,30.9,10.1,44.2,54.7
"NER",909,55,2020-05-18,60,23310715,0.0389949428835623,0.00235942998745427,6.05060506050605,32.2,32.5,44.4,20.1,21.9,45.5,28.5
"NGA",1337,40,2020-04-27,60,200963599,0.00665294613876815,0.00019904102135432,2.99177262528048,37.8,26.3,44.6,43.8,19.9,56.7,33.7
"NIC",25,8,2020-05-17,60,6545502,0.00381941675367298,0.00122221336117535,32,43.1,41.7,39.9,39.2,45.9,51.8,41
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",38040,4491,2020-04-26,60,17332850,2.19467658232778,0.259103378844218,11.8059936908517,75.6,73.7,86,79.1,70.2,61.1,81.7
"NOR",7499,201,2020-04-25,60,5347896,1.40223370087975,0.0375848745001773,2.68035738098413,64.6,68.2,58.6,58.2,58.5,64.4,87.1
"NPL",2,0,2020-03-24,60,28608710,6.99087795290315e-05,0,0,35.1,43.7,22,41.9,28.1,33.5,44.7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",1472,19,2020-04-27,60,4917000,0.299369534268863,0.00386414480374212,1.29076086956522,54,55,36.7,58.1,45.2,59.4,77.2
"OMN",1716,9,2020-04-23,60,4974986,0.344925593760465,0.00180905031692551,0.524475524475524,43.1,35.3,41.1,41.6,25.4,56,65.7
"PAK",12723,269,2020-04-24,60,216565318,0.0587490190834712,0.00124211947916794,2.114281222982,35.5,24.1,41.7,38.7,19.9,49.7,38.7
"PAN",8070,231,2020-05-08,60,4246439,1.90041585431935,0.0543985207370222,2.86245353159851,43.7,40.5,44.6,46.4,35.1,35.3,63.8
"PER",47372,1344,2020-05-04,60,32510453,1.45713134172569,0.0413405497610261,2.83711897323313,49.2,43.2,38.3,51.7,45,63,57.7
"PHL",1418,71,2020-03-29,60,108116615,0.0131154679602205,0.000656698325229661,5.00705218617771,47.6,38.5,63.6,43.8,38.2,49.8,50.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PNG",8,0,2020-05-18,60,8776109,0.000911565706396764,0,0,27.8,10,31.8,34.8,11.6,41.4,38.7
"POL",13375,664,2020-05-02,60,37970874,0.352243669713792,0.0174870876029875,4.96448598130841,55.4,50.9,61.7,47.5,48.9,58.9,67.9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",25045,989,2020-04-30,60,10269417,2.43879472417957,0.096305369623222,3.94889199441006,60.3,52.8,50.5,67.7,55,63,77.3
"PRY",440,10,2020-05-06,60,7044636,0.0624588694149705,0.00141951975943115,2.27272727272727,35.7,39.5,34.6,26.8,28.2,35.3,55.9
"QAT",11921,10,2020-04-28,60,2832067,4.20929307110319,0.00353098990949014,0.0838855800687862,41.2,33.1,32.7,48,38.8,32.7,68
"ROU",10635,601,2020-04-25,60,19356544,0.549426591854414,0.0310489310488484,5.65115185707569,45.8,48.9,42.8,35.3,36.7,52.4,65.7
"RUS",1836,9,2020-03-30,60,144373535,0.0127170121587727,6.23382948959447e-05,0.490196078431373,44.3,42.9,34.1,50.1,37.6,52.6,51.4
"RWA",286,0,2020-05-12,60,12626950,0.0226499669358,0,0,34.2,33.8,36,31.9,24.1,38,43.6
"SAU",22753,162,2020-04-30,60,34268528,0.663961988679525,0.004727369672838,0.711994022766229,49.3,34.3,74.4,32.6,44.8,50.6,59.7
"SDN",1526,74,2020-05-11,60,42813238,0.0356431812048414,0.00172843735855718,4.84927916120577,26.2,31.8,7,37.3,14.3,37.6,33
"SEN",933,9,2020-04-30,60,16296364,0.0572520348710915,0.000552270432840111,0.964630225080386,37.9,25.4,35.1,45.4,18.5,57,48.2
"SGP",455,2,2020-03-22,60,5703569,0.079774611300398,0.000350657632089662,0.43956043956044,58.7,56.2,64.5,64.6,41.4,47.3,80.9
"SLB",17,0,2020-12-10,60,669823,0.025379839151537,0,0,20.7,8.4,8.7,18.7,12.4,40.1,44
"SLE",829,45,2020-05-29,60,7813215,0.106102289518463,0.00575947289304083,5.42822677925211,38.2,25,45.8,44.8,25.3,52.8,32.8
"SLV",1338,30,2020-05-17,60,6453553,0.207327653464688,0.00464860209562082,2.24215246636771,44.2,22.1,73.9,42.1,25.2,50.5,48
"SMR",538,41,2020-04-26,60,33860,15.888954518606,1.21086828115771,7.62081784386617,31.1,22.3,33.9,20.8,16.2,25,80.5
"SOM",1284,53,2020-05-14,60,15442905,0.0831449782278658,0.00343199676485739,4.12772585669782,16.6,15.8,21.5,17.4,0.3,28.5,15.9
"SRB",9557,197,2020-05-04,60,6944975,1.37610286574106,0.0283658328503702,2.06131631265041,52.3,48.8,46.2,55.1,56.6,49.7,59.2
"SSD",994,10,2020-06-03,60,11062113,0.0898562507904231,0.000903986426463009,1.00603621730382,21.7,22.6,15.9,24.3,13.6,32.6,22.1
"STP",485,12,2020-06-04,60,215056,2.25522654564393,0.0557994196860353,2.47422680412371,17.7,8.2,2.7,18.7,7.2,33.5,44.6
"SUR",10,1,2020-05-12,60,581363,0.0172009570612509,0.00172009570612509,10,36.5,23.3,36.7,47.3,16.5,44.8,52.7
"SVK",1413,25,2020-05-04,60,5454073,0.259072439991177,0.00458373036077808,1.76928520877565,47.9,53.5,46,34.1,37.9,52.8,71.5
"SVN",1439,96,2020-05-03,60,2087946,0.689194069195276,0.0459782005856473,6.67129951355108,67.2,67,73.7,63.3,54.9,72.1,73.7
"SWE",4834,385,2020-03-31,60,10285453,0.469984161125426,0.037431506419795,7.96441870086885,72.1,81.1,86,62.8,49.3,71.3,84.5
"SWZ",184,2,2020-05-12,60,1148130,0.160260597667512,0.00174196301812513,1.08695652173913,31.1,35.7,25.5,29.3,6.5,46.6,48.9
"SYC",11,0,2020-05-12,60,97625,0.112676056338028,0,0,31.9,9.8,33.4,20.7,19.9,47.1,71.1
"SYR",58,3,2020-05-20,60,17070135,0.00339774700082923,0.00017574553452565,5.17241379310345,19.9,18.4,2.7,23,24.4,26.1,29.6
"TCD",503,53,2020-05-17,60,15946876,0.0315422280827919,0.0033235349669741,10.5367793240557,28.8,23.2,36.5,34.5,6.6,46.2,23.7
"TGO",126,9,2020-05-04,60,8082366,0.0155894944623889,0.00111353531874206,7.14285714285714,32.5,23.7,46.8,30.4,10,46.3,37.6
"THA",599,1,2020-03-22,60,69625582,0.00860315968346232,1.43625370341608e-05,0.1669449081803,73.2,75.7,81,78.6,70.5,70.9,56.4
"TJK",5849,52,2020-06-28,60,9321018,0.627506566342861,0.00557878978454928,0.889040861685758,32.3,26.7,24.1,42.9,20.5,42.6,38.2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TLS",24,0,2020-05-20,60,1293119,0.0185597767877512,0,0,26,18.2,25.7,30.2,9.7,33.9,41.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTO",116,8,2020-05-12,60,1394973,0.0831557313295669,0.00573487802272876,6.89655172413793,36.6,28.1,14.7,43.2,23.7,55.1,64.4
"TUN",1009,42,2020-05-02,60,11694719,0.0862782594434291,0.00359136461508823,4.16253716551041,33.7,31.7,26.3,39.1,24,31,55.7
"TUR",137115,3739,2020-05-09,60,83429615,1.64348115474343,0.0448162202354644,2.72690806986836,52.4,56.9,45.6,49,45.7,64.3,56.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TWN",169,2,2020-03-22,60,NA,NA,NA,1.18343195266272,NA,NA,NA,NA,NA,NA,NA
"TZA",509,21,2020-05-14,60,58005463,0.00877503555139281,0.000362034865578092,4.12573673870334,36.4,33.5,42,36.8,8.2,55.4,44.7
"UGA",260,0,2020-05-19,60,44269594,0.00587310559026134,0,0,44.3,42.7,50.3,56.5,11.6,65.4,35.5
"UKR",10861,272,2020-05-01,60,44385155,0.244698931433269,0.00612817506213508,2.50437344627567,38,38.1,36.5,34.8,23,55.1,43.3
"URY",711,19,2020-05-11,60,3461734,0.205388397837615,0.00548857884516835,2.67229254571027,41.3,44,33.5,41.3,24.1,39.3,74.8
"USA",34855,576,2020-03-22,60,328239523,0.106187700010763,0.00175481610116768,1.65256060823411,83.5,83.1,98.2,79.7,73.8,85.3,78.2
"UZB",2612,11,2020-05-13,60,33580650,0.0777828898487671,0.000327569597372296,0.421133231240429,34.3,42.6,19.4,27.8,16,60.5,47.8
"VAT",11,0,2020-05-04,60,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"VCT",17,0,2020-05-12,60,110589,0.153722341281683,0,0,33,20,20.6,29.2,19,58,61.7
"VEN",423,10,2020-05-12,60,28515829,0.0148338664816653,0.000350682422734405,2.36406619385343,23,23.5,8.7,19.7,12.9,42.2,38.2
"VNM",113,0,2020-03-22,60,96462106,0.00117144446338337,0,0,49.1,49.5,57.4,43,28.3,64.6,53.4
"VUT",1,0,2021-01-08,60,299882,0.00333464496035107,0,0,26.1,24.5,15,24.8,6.6,38,57.4
"WSM",2,0,2021-01-16,60,197097,0.0101472878836309,0,0,26.4,20.2,14.1,28.9,9.2,30.7,66.1
"YEM",496,112,2020-06-08,60,29161922,0.0170084811282329,0.0038406247708913,22.5806451612903,18.5,15.1,9,19,7.6,40.3,23.5
"ZAF",6783,131,2020-05-03,60,58558270,0.115833340021828,0.00223708794675799,1.9312988353236,54.8,44.8,81.5,57.7,33,46.3,61.8
"ZMB",679,7,2020-05-16,60,17861030,0.0380157247370392,0.000391914688010714,1.03092783505155,28.7,24.5,21.9,28.6,20.3,38,44.2
"ZWE",46,4,2020-05-18,60,14645468,0.00314090338390006,0.000273122033382614,8.69565217391304,38.2,31.4,65.6,30.1,14.7,45.9,39.2
