Paraguay,0,1,61.1,0,2,1,95.1,1,0,0,2,0,0,396,0,1,0,1,1,0,0,1,0,0.3,0,1,1,1,0,0,1,"5,932",1,73.12,0,1,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,95.5,1,1,1,2,3,0,-7.98,0,1,0,0,0,1,0.0,12,0,0.7,1,1,1,1,1,0,0,1,1,67.2,0,0,61.3,0,3,2.9,1,4,1,0,1,1,0.6,1,0,0,0,0,0,2,0,98.9,91.2,6.2,0,0,290.7,1,0,2,109.6,1,0,2,12,0,4,0,0,0,0,0,1,1,0,128.6,130,0,80,0,0,3,0.5,41,0,0,0,0,0,0.5326,0,104.9,29,1,56.70,0,0,1,0,6.9,1
Malta,0,0,80.1,0,2,3,93.3,1,0,0,3,0,1,"2,216",0,0,0,0,1,0,0,0,1,0.0,0,1,1,1,0,1,1,"30,596",1,81.80,2,1,3,3,0,1,0,0,0,0,0,0,0,0,1,0,0,99.8,2,1,0,3,4,1,0.00,0,1,0,0,0,1,0.0,7,0,0.9,1,0,1,1,0,0,0,1,0,74.2,0,0,94.5,0,4,,0,3,3,0,0,0,0.8,0,0,0,0,0,0,2,0,100.0,100.0,8.2,0,0,"1,221.0",1,0,2,130.0,0,0,3,32,1,1,0,0,0,1,0,1,1,1,390.8,470,0,91,0,1,3,0.7,15,0,0,1,0,0,0.7844,0,914.1,54,1,89.90,0,0,1,0,0.5,0
Congo (Brazzaville),0,0,8.1,0,0,0,79.3,1,0,0,1,0,0,111,0,0,0,0,1,0,0,0,0,14.9,1,1,0,0,0,0,1,"1,877",1,64.63,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,91.2,1,0,0,2,2,0,-0.41,0,0,0,0,0,0,0.0,4,0,0.6,0,0,0,1,0,0,0,0,1,52.4,0,0,66.5,0,3,2.7,0,2,0,0,0,0,0.2,0,0,0,0,0,0,1,0,68.3,15.0,3.3,0,0,130.9,0,0,2,96.1,0,0,3,1,1,6,0,0,0,0,0,1,1,0,9.5,160,0,80,0,0,3,0.4,10,0,0,0,1,1,0.4216,0,82.4,19,1,34.10,0,0,1,0,5.4,0
São Tomé and Príncipe,0,0,28.0,0,2,0,90.1,0,0,0,2,0,0,79,0,0,0,0,1,0,0,0,0,8.6,0,1,0,0,0,0,1,"2,224",1,66.62,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,92.5,1,0,0,8,2,0,-2.00,0,0,0,0,0,0,0.0,,0,0.6,0,0,0,1,0,0,0,0,1,,0,0,72.0,0,3,,0,2,1,0,0,0,0.1,0,0,0,0,0,0,2,0,79.7,40.1,,0,0,28.4,0,0,2,85.0,0,0,2,,0,8,0,0,0,0,0,0,0,0,54.1,290,0,90,0,0,3,,0,0,0,0,0,1,0.4624,0,205.7,46,1,39.30,0,0,1,0,0.2,0
Dominica,0,0,67.0,0,2,0,94.2,1,0,0,2,0,1,373,0,0,0,0,1,0,0,0,0,1.0,0,1,0,0,0,0,1,"6,438",1,77.40,0,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,96.0,1,0,0,6,0,0,-3.55,0,0,0,0,0,0,0.0,,0,0.7,1,0,1,0,0,0,0,0,1,,0,0,70.2,0,4,,0,3,3,0,0,0,0.6,0,0,0,0,0,0,1,0,96.5,77.9,,0,0,169.2,0,0,2,106.7,0,0,1,,0,4,0,0,0,0,0,1,0,0,178.0,380,0,77,0,0,4,,0,0,0,1,0,1,0.6543,0,628.8,57,2,61.90,0,0,1,0,0.1,0
Luxembourg,0,0,97.8,0,2,4,99.9,1,0,0,4,1,0,"5,176",0,0,0,0,1,0,0,0,1,0.2,1,1,1,1,0,1,1,"117,800",1,82.29,2,1,4,3,0,1,0,0,0,0,0,0,0,0,1,0,0,99.9,2,1,1,3,4,1,0.00,0,1,0,0,0,1,0.0,,0,0.9,1,0,1,1,1,0,1,1,1,76.1,0,0,90.7,0,4,,1,2,4,0,0,0,0.9,1,0,0,0,0,0,2,0,100.0,97.6,8.8,0,0,716.1,1,0,2,130.0,0,1,4,,1,2,0,1,0,1,0,1,0,1,292.1,480,0,99,0,1,3,0.7,70,0,0,1,0,0,0.9341,0,"1,232.6",81,4,96.00,0,0,1,0,0.6,0
Turkey,0,1,64.7,0,2,4,96.2,1,0,0,1,0,1,854,0,0,1,1,1,1,0,1,1,0.0,1,1,1,1,0,1,1,"9,333",1,75.76,0,1,1,2,0,0,0,0,1,2,0,1,1,0,1,1,0,97.4,2,1,1,11,2,1,1.36,1,1,0,1,0,0,0.0,3,0,0.8,1,1,1,1,2,0,1,1,1,66.0,0,0,74.6,0,2,2.0,1,0,1,0,1,0,0.9,1,0,0,0,2,0,0,0,98.9,96.4,4.4,0,0,179.4,1,0,2,96.4,1,1,4,24,1,0,0,0,0,0,0,1,1,1,174.9,270,1,96,0,1,2,0.6,765,0,1,0,1,1,0.6826,0,261.7,41,2,74.40,0,0,1,0,81.9,0
Cameroon,0,0,23.2,0,0,0,71.3,1,0,0,1,0,1,23,0,1,0,1,1,0,0,0,1,7.6,1,1,1,0,0,0,1,"1,566",1,58.07,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,64.7,1,1,1,3,3,0,-4.65,0,0,0,0,0,0,0.0,18,0,0.6,1,1,1,1,0,0,0,0,1,55.8,1,0,55.8,0,2,2.5,0,1,0,0,0,0,0.5,1,0,0,0,0,0,1,0,65.3,38.8,3.3,0,1,117.7,1,1,2,81.9,0,0,2,1,0,0,0,1,0,0,0,1,1,1,8.3,130,1,77,0,1,1,0.4,39,0,0,0,1,1,0.4312,0,52.0,25,1,31.90,0,0,1,0,24.7,0
Morocco,0,0,61.8,0,2,0,69.4,1,0,0,1,0,0,218,0,0,0,1,1,0,0,0,1,0.2,1,1,1,1,0,1,1,"3,274",1,75.82,2,1,1,2,0,0,0,1,0,2,0,0,0,0,1,1,0,73.6,1,1,1,12,4,0,0.38,1,0,0,0,0,0,0.0,2,0,0.7,1,1,0,1,0,0,1,1,1,66.3,0,0,61.9,1,3,2.9,1,2,1,1,0,0,0.7,0,0,0,0,1,0,1,0,83.0,83.5,5.0,1,1,226.4,1,1,2,122.9,0,0,3,5,0,8,0,0,0,0,0,0,1,0,61.8,110,1,99,0,1,2,0.5,118,0,0,0,0,0,0.5176,0,87.2,43,2,57.60,1,0,1,0,36.2,1
Burundi,0,0,5.2,0,0,0,61.6,1,0,0,1,0,1,15,0,0,0,0,1,0,0,0,0,30.3,1,1,1,0,0,0,1,352,1,57.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,85.1,1,0,0,8,1,0,3.32,0,0,0,0,0,0,0.0,29,0,0.4,0,0,1,1,0,0,0,0,1,49.8,0,0,12.7,0,2,2.5,0,0,0,1,0,0,0.3,0,0,0,0,0,0,0,0,55.9,50.5,2.3,0,0,15.3,1,1,2,54.5,0,0,1,1,0,11,0,0,0,0,0,0,1,0,2.6,80,0,90,0,0,1,0.4,4,0,0,0,0,1,0.5293,0,17.6,17,1,27.40,1,0,1,0,10.9,0
Italy,0,0,61.3,0,2,4,98.8,1,0,0,2,0,1,"2,552",1,1,0,1,1,0,0,1,1,1.4,1,1,1,1,0,1,1,"35,004",1,82.54,2,1,2,2,0,1,0,0,0,2,0,0,0,0,1,1,1,99.9,0,1,1,10,3,1,1.83,0,1,0,0,0,1,0.0,6,1,0.9,1,0,1,1,2,0,0,1,1,74.2,0,0,70.1,0,4,3.2,1,3,2,0,1,0,1.0,1,0,0,0,1,0,1,0,100.0,99.3,7.7,1,0,791.9,1,0,2,130.0,1,1,2,38,1,9,1,1,0,1,0,1,1,1,402.1,340,1,92,1,1,2,0.8,"2,075",0,0,1,0,0,0.9133,0,571.8,52,3,94.90,1,0,1,1,59.3,0
San Marino,0,0,49.6,0,2,3,99.9,1,0,0,4,0,0,"3,081",0,0,0,0,1,0,0,0,0,0.2,0,1,0,0,0,0,1,"48,888",1,83.40,0,1,4,3,0,0,0,0,0,0,0,1,0,0,1,1,0,99.1,1,1,0,4,4,1,0.00,0,1,0,0,0,0,0.0,3,0,,0,0,0,1,2,0,0,1,0,,0,0,97.1,0,4,,0,4,4,0,0,0,0.4,0,0,0,0,0,0,1,0,100.0,100.0,,1,0,720.0,0,0,2,113.8,0,0,4,57,0,3,0,0,0,0,0,0,1,0,636.3,380,0,82,0,0,4,,2,0,0,0,0,0,0.8427,0,908.5,,4,90.69,0,0,1,0,0.0,0
Monaco,0,0,95.2,0,2,1,99.9,0,0,0,4,0,0,"2,402",0,0,0,0,1,0,0,0,0,0.2,1,1,0,1,0,0,1,"168,011",1,89.40,0,1,4,4,0,1,0,0,0,0,0,0,0,0,1,0,0,99.1,1,1,0,4,4,0,0.00,0,0,0,0,0,0,0.0,,0,,1,0,0,1,1,0,1,1,1,,0,0,100.0,0,4,,1,3,4,0,0,0,0.6,0,0,0,0,0,0,2,0,100.0,100.0,,0,0,213.2,1,0,2,85.2,0,0,4,,0,3,0,0,0,0,0,1,0,1,664.5,"1,380",0,88,0,0,4,,6,0,0,0,0,0,0.8427,0,"2,052.1",,4,90.69,0,0,1,0,0.0,0
Poland,0,1,76.0,0,2,3,94.5,1,0,0,2,0,1,"1,244",0,1,0,1,1,0,0,1,1,0.2,1,1,1,1,0,1,1,"15,316",0,77.45,2,1,2,3,0,1,0,1,0,0,0,0,0,0,1,0,0,99.8,0,1,0,6,4,1,0.77,0,1,0,1,0,1,0.0,,0,0.9,1,1,1,0,0,0,0,1,1,73.7,0,0,60.1,0,4,3.3,1,2,3,0,1,0,0.9,0,0,0,0,1,0,1,1,97.9,98.1,6.7,1,0,409.4,1,0,2,130.0,1,1,3,4,1,2,1,1,0,1,0,1,1,1,229.0,650,1,94,0,1,4,0.7,586,0,0,1,1,1,0.8679,1,569.4,60,2,82.40,0,0,1,0,38.2,0
Switzerland,0,0,93.7,0,2,4,99.9,1,0,0,3,1,1,"4,939",0,1,1,1,1,0,0,1,1,0.0,1,1,2,1,1,1,1,"82,546",1,82.90,2,1,4,3,0,1,0,0,1,2,0,0,0,0,1,1,0,100.0,2,1,1,3,4,0,0.94,1,1,0,1,0,0,0.0,7,0,0.9,0,1,1,1,2,1,1,0,1,80.1,0,0,73.8,1,4,3.6,1,2,4,1,1,1,0.8,0,0,0,0,2,0,2,0,100.0,99.9,9.0,1,0,"2,325.7",1,1,2,130.0,1,1,4,34,1,5,1,1,1,0,0,1,1,0,424.8,470,1,95,0,1,4,0.8,705,0,1,1,1,0,0.9607,1,"1,823.0",85,4,95.60,0,0,1,1,8.5,1
United Arab Emirates,0,1,94.8,0,2,2,90.0,1,0,0,4,0,1,"1,845",0,0,0,1,1,0,0,0,1,0.2,1,1,2,1,0,1,1,"43,402",1,77.26,2,1,2,4,0,0,1,0,0,2,0,0,0,0,1,1,1,99.9,2,1,1,0,4,1,0.15,1,1,0,0,0,1,0.0,1,0,0.9,0,1,1,0,1,0,0,0,1,69.2,0,0,86.2,0,4,3.2,0,1,3,1,1,0,0.9,0,0,0,0,2,0,0,0,99.6,100.0,2.8,0,0,472.7,0,1,2,130.0,1,1,4,12,1,0,0,1,0,1,0,1,1,0,155.8,120,1,99,0,1,3,0.7,414,0,0,0,1,1,0.7679,0,306.1,70,3,70.30,0,0,1,0,9.5,0
Malaysia,0,1,80.1,0,2,2,93.7,1,0,0,2,0,1,531,1,1,0,1,1,0,0,1,1,0.0,1,1,2,1,1,1,1,"11,191",1,75.30,2,1,2,3,0,1,1,1,0,2,0,1,0,0,1,1,1,99.4,2,1,1,4,4,0,3.26,1,0,0,1,0,1,0.0,2,0,0.8,1,1,1,0,1,0,1,0,1,70.0,0,0,75.4,0,3,3.5,1,3,3,0,1,0,0.9,1,0,0,0,2,1,2,0,96.4,99.6,6.9,1,0,395.7,1,0,2,130.0,1,0,4,8,1,4,1,0,0,1,0,1,1,1,153.3,190,1,93,0,1,3,0.6,359,0,0,1,0,1,0.7130,0,412.4,47,2,68.10,0,0,1,0,32.0,0
Tanzania,0,1,13.0,0,2,0,77.9,1,0,0,2,0,0,45,0,0,0,1,1,0,0,0,0,15.4,1,1,0,0,0,1,1,968,1,65.68,2,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,63.5,1,0,1,17,3,0,-4.33,1,0,0,0,0,0,1.0,8,0,0.5,1,0,1,1,1,0,0,0,1,55.1,0,0,33.1,0,3,3.1,0,3,1,0,0,0,0.6,0,0,0,0,0,0,1,0,50.1,23.5,5.4,0,1,24.5,1,1,1,69.7,0,0,2,1,1,12,0,0,1,0,0,1,1,1,2.2,70,0,99,0,0,3,0.4,57,0,0,0,0,1,0.4632,0,41.6,36,1,33.90,0,0,1,0,59.1,0
Yemen,0,0,24.6,0,0,0,52.5,0,0,0,0,0,0,72,0,0,0,0,1,0,0,0,0,4.5,1,1,0,0,0,0,1,591,1,64.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,44.7,0,0,0,27,2,0,0.00,0,0,0,0,0,0,0.0,2,0,0.5,1,0,0,1,0,0,0,0,1,45.7,0,0,36.0,0,0,1.6,0,0,0,0,0,0,0.1,0,0,0,0,0,0,1,0,70.4,59.7,2.0,0,0,117.0,1,0,2,59.6,0,0,0,1,1,32,0,0,0,0,0,0,1,0,31.1,70,0,73,0,0,0,0.4,17,0,0,0,0,1,0.1655,0,75.7,14,0,43.30,0,0,1,0,28.5,0
Romania,0,1,63.7,0,2,3,98.6,1,0,0,2,0,1,901,0,1,0,1,1,0,0,1,1,1.9,0,1,1,1,0,0,1,"12,234",1,75.01,0,1,2,3,0,1,0,0,0,2,0,1,0,0,1,1,0,95.2,0,1,0,9,2,1,2.22,0,1,0,0,0,1,0.0,14,0,0.8,1,1,1,1,1,0,0,1,1,71.2,0,0,53.9,0,4,3.4,1,3,3,0,1,1,0.7,0,0,0,0,2,0,2,0,100.0,81.8,6.4,0,1,239.1,1,0,2,114.6,1,1,3,46,1,0,0,0,0,1,0,1,1,1,266.9,630,1,87,0,1,3,0.6,240,0,0,1,0,0,0.6895,0,641.5,47,2,78.30,1,0,1,0,19.6,0
Armenia,1,0,64.3,0,2,2,99.7,1,0,0,2,0,1,144,0,1,1,1,1,1,1,1,1,0.3,1,1,1,1,0,0,1,"4,233",1,74.62,1,1,1,2,1,0,0,0,0,1,0,0,0,0,1,1,0,99.8,1,1,0,0,1,0,0.01,1,0,0,0,0,0,0.0,22,0,0.8,1,1,1,0,0,0,1,1,1,69.3,0,0,63.1,0,1,2.7,0,1,2,1,1,0,0.6,1,0,0,0,2,0,1,1,98.9,91.6,4.8,1,0,707.2,1,1,2,119.0,1,0,1,30,0,1,1,0,0,1,0,1,1,1,280.3,420,1,96,0,1,3,0.6,12,0,0,0,1,0,0.7376,0,542.3,35,1,70.70,0,0,1,0,2.9,0
Tuvalu,0,0,46.0,0,2,0,99.0,1,0,0,3,0,0,508,0,0,0,0,1,0,0,0,0,0.4,0,1,0,0,0,0,1,"3,550",1,67.20,0,1,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,93.1,1,0,0,4,0,0,0.00,0,0,0,0,0,0,0.0,,0,,0,0,1,1,0,0,0,1,0,,0,0,61.5,0,4,,0,4,3,0,0,0,0.2,0,0,0,0,0,0,1,0,99.3,91.4,,0,0,4.0,1,0,0,68.5,0,0,1,,0,3,0,0,0,0,0,0,0,0,109.1,560,0,95,0,0,4,0.6,0,0,0,0,0,1,0.6015,0,581.8,,2,57.66,0,0,1,0,0.0,0
Uzbekistan,0,0,46.8,0,2,2,100.0,1,0,0,2,0,0,192,0,0,0,1,1,0,0,1,0,22.1,1,1,2,0,0,0,1,"1,605",1,71.31,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,100.0,1,1,0,12,3,1,-0.19,0,0,0,0,0,0,0.0,20,0,0.7,1,1,1,1,0,0,0,1,1,70.3,0,0,50.6,0,3,2.8,0,2,0,0,1,0,0.8,0,0,0,0,0,0,1,0,91.2,100.0,2.0,0,0,217.8,1,0,2,76.0,1,0,1,42,0,23,0,0,0,0,0,1,1,0,245.1,400,0,99,0,1,2,,52,0,0,1,1,1,0.7255,0,"1,249.6",23,1,62.90,0,0,1,0,32.4,0
North Korea,0,0,0.0,0,2,0,77.0,1,0,0,2,0,1,,0,0,0,0,1,0,0,0,0,,0,1,1,0,0,0,1,"1,700",1,71.69,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0,0,0,,3,0,-10.53,0,1,0,0,0,0,0.0,,0,,0,0,1,1,0,0,0,0,1,,0,0,61.7,0,1,2.1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,99.6,77.1,1.1,0,0,,0,0,2,14.2,0,0,1,,0,,0,0,0,0,0,1,0,0,350.7,"1,320",0,99,0,0,3,,28,0,0,0,0,0,,0,409.1,14,3,53.40,0,0,0,0,25.6,0
Kenya,0,1,16.6,0,2,1,78.7,1,0,0,3,0,1,52,0,1,2,1,1,1,0,0,0,11.6,1,1,0,1,0,1,1,"1,725",1,67.03,2,1,1,0,0,1,0,1,0,2,0,0,0,0,1,1,1,61.8,1,1,1,12,3,1,0.64,0,1,0,0,0,1,1.0,10,0,0.6,1,1,1,1,0,0,0,1,1,56.8,1,1,26.6,0,2,2.7,0,1,2,0,0,0,0.6,1,0,1,0,2,0,1,0,58.5,29.8,5.1,0,1,39.8,1,1,2,86.1,1,1,1,4,1,1,0,0,1,0,0,1,1,1,20.4,140,0,68,0,1,1,0.5,88,0,0,0,1,1,0.4506,0,158.2,27,0,39.50,0,0,1,0,51.0,0
Latvia,0,1,81.3,0,2,3,99.9,1,0,0,2,0,1,868,1,1,2,1,1,0,1,1,1,0.4,1,1,2,1,0,1,1,"18,007",1,74.53,1,1,3,3,0,1,0,1,0,2,0,1,0,0,1,1,0,99.9,1,1,1,0,3,1,0.79,1,1,0,1,0,1,1.0,2,0,0.8,1,0,1,1,2,0,1,1,0,74.7,0,0,68.1,0,4,3.3,1,1,3,1,1,1,0.7,1,0,0,0,2,0,2,0,98.6,92.9,7.4,1,0,708.3,1,1,2,126.4,1,1,3,97,1,0,1,0,0,1,0,1,1,1,320.9,580,1,96,1,1,2,0.7,35,0,0,0,0,0,0.8041,1,490.3,58,2,80.70,0,0,1,1,1.9,0
Gambia,0,0,18.5,0,2,1,42.0,1,0,0,2,0,1,14,0,1,0,1,1,0,0,0,0,2.2,1,1,1,0,0,0,1,748,1,61.19,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,57.2,1,1,0,3,4,0,1.66,0,0,0,0,0,0,1.0,14,0,0.5,1,1,0,1,0,0,0,0,1,51.6,0,0,60.6,0,3,3.1,0,3,1,0,0,0,0.3,1,0,0,0,2,1,1,0,80.1,41.7,4.3,0,0,17.5,1,1,2,130.0,0,0,2,1,0,6,0,0,0,0,0,1,1,1,10.7,110,0,90,0,0,3,0.4,2,0,0,0,0,1,0.3772,1,161.8,37,1,35.70,0,0,1,0,2.2,0
Ireland,0,1,84.5,0,2,4,99.9,1,0,0,2,1,1,"3,819",1,1,1,1,1,0,0,1,1,0.2,1,1,2,1,0,1,1,"78,282",1,81.61,2,1,3,3,0,1,0,1,0,2,0,0,0,0,1,1,1,99.7,1,1,1,0,4,1,0.85,1,0,0,0,0,1,0.0,,0,0.9,1,1,1,1,0,1,1,1,1,77.5,0,1,62.9,0,3,3.6,1,3,4,0,1,0,0.8,1,0,0,0,2,0,2,0,98.9,92.2,9.2,1,0,688.5,1,0,2,102.9,1,1,3,83,1,0,0,1,0,1,0,1,1,1,296.1,280,1,92,0,1,3,0.8,376,1,0,1,0,0,0.8906,1,"1,239.8",73,3,94.60,0,0,1,0,4.8,1
Kyrgyz Republic,0,0,34.5,0,2,2,99.2,1,0,0,2,0,0,94,1,1,1,1,0,0,0,0,1,0.2,1,1,1,1,0,1,1,"1,254",1,70.95,0,1,0,2,0,0,0,0,0,2,0,0,1,0,1,0,0,98.4,1,0,0,7,3,0,-1.05,1,1,1,0,0,0,0.0,,0,0.7,1,0,0,0,0,0,0,1,1,70.3,0,0,36.1,1,3,2.9,1,2,2,0,0,0,0.6,1,0,0,0,2,0,1,0,87.3,96.6,5.1,1,0,138.3,1,1,2,121.9,1,0,2,44,0,6,0,0,1,1,0,1,1,1,185.4,450,0,95,0,1,3,0.6,8,0,0,0,1,1,0.6079,1,636.1,29,1,60.60,1,0,1,0,6.1,1
Mexico,0,0,63.9,1,2,4,94.9,1,0,0,2,0,1,507,1,1,2,1,1,0,0,1,1,0.6,1,1,1,1,0,1,1,"9,360",1,77.12,2,1,1,3,0,1,0,1,0,2,0,0,0,0,1,1,0,97.7,0,1,1,11,4,0,-0.52,0,0,0,1,0,1,0.0,,0,0.8,1,1,1,1,1,1,1,1,1,65.2,0,0,79.9,1,3,2.4,1,1,2,0,1,1,0.9,1,0,0,0,2,0,1,0,98.3,89.2,6.2,1,0,392.4,1,0,2,88.5,1,1,2,31,1,5,1,1,0,1,0,1,1,0,223.1,150,1,79,1,1,2,0.6,"1,224",0,0,1,1,1,0.6570,0,264.5,28,2,66.30,0,0,1,0,130.8,0
Chile,1,0,82.3,0,2,1,96.9,1,0,0,2,0,1,"1,171",0,1,1,1,1,1,0,1,0,0.8,1,1,2,1,0,1,1,"16,388",1,79.52,2,1,3,3,0,0,0,0,0,2,0,0,0,0,1,1,1,99.7,1,1,1,1,2,1,2.63,1,1,0,1,0,1,0.0,3,0,0.8,1,1,1,0,1,0,1,1,1,72.8,0,1,87.5,0,4,3.4,1,3,4,0,1,1,0.8,1,0,0,0,2,0,2,0,100.0,99.9,8.0,1,0,696.1,1,0,2,127.5,0,0,4,9,1,0,1,0,0,0,0,1,1,1,103.3,220,0,93,0,1,3,0.7,298,1,0,1,0,0,0.6807,1,14.5,67,2,77.90,0,0,1,1,18.2,0
Guinea-Bissau,0,0,3.8,0,0,0,45.6,1,0,0,0,0,0,43,0,0,0,0,1,0,0,0,0,30.5,0,1,0,0,0,0,1,792,1,57.40,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,45.0,1,0,0,8,0,0,-3.56,0,0,0,0,0,0,1.0,4,0,0.5,1,0,0,1,0,0,0,0,1,,0,0,42.9,0,2,2.8,0,2,1,0,0,0,0.1,0,0,0,0,0,0,1,0,69.2,21.5,2.0,0,0,34.7,0,0,2,77.1,0,0,1,1,0,8,0,0,0,0,0,0,1,0,4.5,100,0,66,0,0,3,,2,0,0,0,0,1,0.3976,0,55.1,16,0,23.40,0,0,1,0,1.9,0
Mauritania,0,0,18.0,0,2,1,51.2,1,0,0,1,0,1,60,0,0,0,1,1,0,0,0,1,1.4,0,1,0,1,0,0,1,"1,097",1,63.24,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,69.3,0,1,0,7,3,0,-0.04,0,0,0,0,0,0,1.0,,0,0.5,1,1,0,1,0,0,0,0,1,51.6,0,0,52.8,0,4,2.7,0,2,1,0,0,0,0.2,0,0,0,0,0,0,1,0,69.6,44.6,3.8,0,0,83.4,1,1,2,92.2,0,0,1,,0,10,0,0,0,0,0,0,0,1,6.8,40,0,86,0,0,2,0.4,5,0,0,0,0,1,0.3834,0,66.7,27,0,40.60,0,0,1,0,4.5,0
Bulgaria,1,0,63.4,0,2,4,98.4,1,0,0,3,0,0,798,1,1,0,1,1,0,0,1,1,0.5,0,1,1,1,0,1,1,"9,256",1,74.61,0,1,2,3,0,1,0,0,0,2,0,0,0,0,1,1,0,99.8,1,1,1,3,3,0,1.61,0,1,0,0,0,1,0.0,12,0,0.8,1,0,0,1,1,0,0,1,1,73.1,0,0,74.7,0,4,3.4,1,2,3,0,1,1,0.8,1,0,0,0,0,0,2,0,99.3,86.0,7.0,0,0,756.7,1,0,2,120.4,1,1,2,69,1,0,0,1,0,1,0,1,1,1,399.9,680,1,94,0,1,3,0.7,65,1,0,1,1,0,0.7826,0,531.8,42,2,77.20,0,0,1,0,7.0,0
Nepal,0,1,19.7,0,2,0,59.6,1,0,0,1,0,1,29,0,1,0,1,1,0,0,0,0,3.1,1,1,1,0,1,0,1,985,1,70.25,2,1,1,1,0,0,0,0,0,2,0,0,0,0,1,0,1,58.0,0,1,0,12,1,1,0.00,1,0,0,1,0,0,0.0,66,0,0.6,0,1,1,1,1,0,1,1,1,62.8,0,0,19.3,0,3,3.0,0,3,2,0,0,0,0.7,0,0,0,0,2,0,1,0,87.7,46.1,5.2,0,0,86.5,1,0,2,123.2,0,0,2,2,0,7,0,0,0,1,0,0,1,0,59.8,30,0,90,0,0,3,0.5,29,0,0,0,0,1,0.5204,1,204.1,31,0,40.00,0,0,1,0,29.6,0
Trinidad and Tobago,0,0,73.3,0,2,1,98.7,1,0,0,2,0,0,"1,151",0,0,1,0,1,0,0,0,0,0.4,1,1,0,1,0,0,1,"16,494",1,70.67,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,1,0,0,0,2,1,1.33,1,0,0,0,0,0,0.0,7,0,0.8,1,1,1,1,0,0,0,0,0,67.5,0,0,53.2,0,4,2.9,1,3,3,0,0,0,0.6,0,0,0,0,2,0,2,0,96.9,92.1,7.2,0,0,874.0,1,0,2,130.0,0,0,2,26,0,4,0,1,0,0,0,1,1,0,182.1,300,0,93,0,0,3,0.6,23,0,0,1,1,1,0.6760,0,328.1,41,2,64.30,0,0,1,0,1.4,0
Cyprus,0,1,80.7,0,0,3,98.7,1,0,0,3,0,1,958,0,1,1,1,1,0,0,1,1,0.0,1,1,1,1,0,1,1,"28,341",1,80.51,2,1,3,2,0,1,0,1,0,0,0,0,0,0,1,1,0,97.4,2,1,1,5,4,0,-0.02,0,0,0,0,0,1,0.0,11,0,0.9,1,1,0,1,1,1,1,1,0,70.4,0,0,66.8,0,4,3.1,0,2,3,0,1,0,0.8,0,0,0,0,2,0,1,0,100.0,99.4,7.6,0,0,"1,020.1",1,0,2,130.0,1,0,3,23,1,7,0,0,0,1,0,1,1,1,249.6,340,0,90,0,1,3,0.8,24,0,0,1,0,0,0.9146,0,411.7,59,3,90.30,0,0,1,0,0.9,0
