country,overall,country,prev_emergence_pathogens,country,early_detection,country,rapid_response,country,robust_health_sector,country,commitments,country,risk_environment
United States,83.5,United States,83.1,United States,98.2,United Kingdom,91.9,United States,73.8,United States,85.3,Liechtenstein,87.9
United Kingdom,77.9,Sweden,81.1,Australia,97.3,United States,79.7,Thailand,70.5,United Kingdom,81.2,Norway,87.1
Netherlands,75.6,Thailand,75.7,Latvia,97.3,Switzerland,79.3,Netherlands,70.2,Australia,77,Switzerland,86.2
Australia,75.5,Netherlands,73.7,Canada,96.4,Netherlands,79.1,Canada,67.7,Finland,75.4,Luxembourg,84.7
Canada,75.3,Denmark,72.9,South Korea,92.1,Thailand,78.6,Denmark,63.8,Canada,74.7,Austria,84.6
Thailand,73.2,France,71.2,United Kingdom,87.3,South Korea,71.5,Australia,63.5,Mexico,73.9,Sweden,84.5
Sweden,72.1,Canada,70,Denmark,86,Finland,69.2,Switzerland,62.5,Indonesia,72.5,Andorra,83.5
Denmark,70.4,Australia,68.9,Netherlands,86,Portugal,67.7,France,60.9,Lithuania,72.1,Monaco,83.1
South Korea,70.2,Finland,68.5,Sweden,86,Brazil,67.1,Finland,60.8,Slovenia,72.1,France,83
Finland,68.7,United Kingdom,68.3,Germany,84.6,Australia,65.9,Belgium,60.5,Liberia,71.5,Canada,82.7
France,68.2,Norway,68.2,Spain,83,Singapore,64.6,United Kingdom,59.8,Sweden,71.3,Germany,82.3
Slovenia,67.2,Slovenia,67,Brazil,82.4,Slovenia,63.3,Spain,59.6,Thailand,70.9,Netherlands,81.7
Switzerland,67,Germany,66.5,Lithuania,81.5,France,62.9,South Korea,58.7,Japan,70,Iceland,81.2
Germany,66,Ireland,63.9,South Africa,81.5,Sweden,62.8,Norway,58.5,Argentina,68.8,Finland,81.1
Spain,65.9,Belgium,63.5,Thailand,81,Spain,61.9,Malaysia,57.1,Estonia,67.6,Singapore,80.9
Norway,64.6,Brazil,59.2,Italy,78.5,Malaysia,61.3,Serbia,56.6,Kenya,67.1,San Marino,80.5
Latvia,62.9,Kazakhstan,58.8,Greece,78.4,Canada,60.7,Portugal,55,Ethiopia,65.8,Denmark,80.3
Malaysia,62.2,Austria,57.4,Ireland,78,Chile,60.2,Argentina,54.9,Switzerland,65.6,Australia,79.4
Belgium,61,South Korea,57.3,Estonia,77.6,Denmark,58.4,Slovenia,54.9,Uganda,65.4,Belgium,78.2
Portugal,60.3,Turkey,56.9,Mongolia,77.3,Norway,58.2,Sweden,49.3,Kyrgyz Republic,64.8,United States,78.2
Japan,59.8,Armenia,56.7,France,75.3,New Zealand,58.1,Poland,48.9,Vietnam,64.6,Ireland,77.4
Brazil,59.7,Hungary,56.4,Georgia,75,Madagascar,57.8,Germany,48.2,Norway,64.4,Portugal,77.3
Ireland,59,Chile,56.2,Argentina,74.9,South Africa,57.7,Latvia,47.3,South Korea,64.3,New Zealand,77.2
Singapore,58.7,Singapore,56.2,Saudi Arabia,74.4,Micronesia,56.9,Mexico,46.9,Turkey,64.3,Spain,77.1
Argentina,58.6,Latvia,56,Albania,74.3,Uganda,56.5,Austria,46.6,United Arab Emirates,63.4,Uruguay,74.8
Austria,58.5,Croatia,55.2,El Salvador,73.9,Armenia,55.5,Japan,46.6,Peru,63,United Kingdom,74.7
Chile,58.3,New Zealand,55,Slovenia,73.7,Serbia,55.1,Croatia,46.5,Portugal,63,South Korea,74.1
Mexico,57.6,Greece,54.2,Austria,73.2,Germany,54.8,Iceland,46.4,Denmark,62.6,Czech Republic,74
Estonia,57,Ecuador,53.9,Malaysia,73.2,Latvia,54.7,Nicaragua,45.9,Germany,61.9,Slovenia,73.7
Indonesia,56.6,Slovakia,53.5,Chile,72.7,Indonesia,54.3,China,45.7,Italy,61.9,Estonia,73.3
Italy,56.2,Georgia,53.2,Croatia,72.3,Japan,53.6,Turkey,45.7,Bulgaria,61.5,United Arab Emirates,72.4
Poland,55.4,Spain,52.9,Ecuador,71.2,India,52.4,New Zealand,45.2,Netherlands,61.1,Malta,72.3
Lithuania,55,Portugal,52.8,Mexico,71.2,Hungary,52.2,Brazil,45,Spain,61.1,Malaysia,72
South Africa,54.8,Switzerland,52.7,Laos,70.4,Albania,52,Peru,45,Uzbekistan,60.5,Costa Rica,71.7
Hungary,54,Malaysia,51.4,Japan,70.1,Laos,52,Saudi Arabia,44.8,Colombia,60.1,Japan,71.7
New Zealand,54,Czech Republic,51.1,Kenya,68.6,Bosnia and Herzegovina,51.8,India,42.7,Cambodia,60,Slovakia,71.5
Greece,53.8,Poland,50.9,Indonesia,68.1,Peru,51.7,Israel,42.2,Cameroon,59.9,Seychelles,71.1
Croatia,53.3,Indonesia,50.2,Zimbabwe,65.6,Morocco,51.5,Singapore,41.4,Belgium,59.7,Chile,70.1
Albania,52.9,Vietnam,49.5,Kyrgyz Republic,64.7,Mexico,50.8,Bulgaria,41,New Zealand,59.4,Barbados,69.9
Turkey,52.4,Japan,49.3,Singapore,64.5,Argentina,50.6,Belarus,40.6,Myanmar,59.1,Cyprus,69.6
Serbia,52.3,United Arab Emirates,49.3,Philippines,63.6,Myanmar,50.4,Ireland,40.2,Czech Republic,58.9,Israel,68.8
Czech Republic,52,Romania,48.9,Belgium,62.5,Kuwait,50.2,Indonesia,39.4,Hungary,58.9,Croatia,68.2
Georgia,52,Serbia,48.8,Lebanon,62,Russia,50.1,Chile,39.3,Poland,58.9,Hungary,68.2
Armenia,50.2,Estonia,47.6,Poland,61.7,Kyrgyz Republic,49.9,Qatar,38.8,France,58.6,Qatar,68
Ecuador,50.1,Italy,47.5,Finland,61.6,United Arab Emirates,49.7,Bosnia and Herzegovina,38.3,Malaysia,58.5,Poland,67.9
Mongolia,49.5,Moldova,46.5,Armenia,60.8,Turkey,49,Georgia,38.3,St Vincent and The Grenadines,58,Lithuania,67.8
Kyrgyz Republic,49.3,Cyprus,46.4,Myanmar,59.2,China,48.6,Philippines,38.2,Senegal,57,Cabo Verde,67.4
Saudi Arabia,49.3,Kenya,45.9,Switzerland,59.1,Qatar,48,Luxembourg,37.9,Liechtenstein,56.9,Latvia,67.2
Peru,49.2,Mexico,45.5,Norway,58.6,Lebanon,47.9,Slovakia,37.9,Congo (Brazzaville),56.8,Brunei,66.7
Vietnam,49.1,China,45,Cambodia,57.7,Jordan,47.8,Greece,37.6,Moldova,56.7,Bulgaria,66.3
China,48.2,South Africa,44.8,Vietnam,57.4,Italy,47.5,Russia,37.6,Nigeria,56.7,Mauritius,66.2
Slovakia,47.9,Iran,44.7,Guinea,57.2,Poland,47.5,Cuba,37.4,Afghanistan,56.3,Samoa,66.1
Philippines,47.6,Costa Rica,44.2,Morocco,56.8,Belgium,47.3,Czech Republic,37.4,Georgia,56,Oman,65.7
Israel,47.3,Bolivia,44,Costa Rica,56,Dominican Republic,47.3,Italy,36.8,Oman,56,Romania,65.7
Kenya,47.1,Israel,44,Hungary,55.5,Suriname,47.3,Romania,36.7,Madagascar,55.4,Italy,65.5
United Arab Emirates,46.7,Uruguay,44,Montenegro,55.4,Estonia,47,Hungary,36.6,Tanzania,55.4,Antigua and Barbuda,65.2
India,46.5,Albania,43.8,Bulgaria,53.3,Belarus,46.6,Kuwait,36.5,Antigua and Barbuda,55.1,St Kitts and Nevis,64.8
Iceland,46.3,Nepal,43.7,Israel,52.4,Central African Republic,46.6,Moldova,36.4,Trinidad and Tobago,55.1,China,64.4
Kuwait,46.1,Lithuania,43.5,Bangladesh,50.9,Czech Republic,46.6,Albania,35.9,Ukraine,55.1,Trinidad and Tobago,64.4
Romania,45.8,Peru,43.2,Czech Republic,50.7,Panama,46.4,Ecuador,35.2,St Lucia,54.7,Panama,63.8
Bulgaria,45.6,Liechtenstein,43.1,Portugal,50.5,Senegal,45.4,Panama,35.1,Benin,53.6,Grenada,62.9
Costa Rica,45.1,Russia,42.9,Uganda,50.3,Ireland,45.1,Iran,34.6,Côte d'Ivoire,53.6,Botswana,62.4
Russia,44.3,Uganda,42.7,Guatemala,50,Egypt,45,Lithuania,34.4,Montenegro,53.5,St Lucia,62.1
Uganda,44.3,Uzbekistan,42.6,China,48.5,Sierra Leone,44.8,Colombia,34.3,Mali,53.2,South Africa,61.8
Colombia,44.2,Nicaragua,41.7,Haiti,48.3,Ethiopia,44.7,South Africa,33,Albania,53,St Vincent and The Grenadines,61.7
El Salvador,44.2,Argentina,41.4,Kuwait,47.5,Greece,44,Estonia,31.6,Austria,52.8,Kuwait,61.5
Luxembourg,43.8,Cuba,41.4,India,47.4,Iceland,44,Liechtenstein,31.1,Ireland,52.8,Bahamas,61.4
Montenegro,43.7,Kuwait,40.9,Togo,46.8,Nigeria,43.8,Monaco,31,Kazakhstan,52.8,Jamaica,61.2
Morocco,43.7,Panama,40.5,Serbia,46.2,Philippines,43.8,Mongolia,30.8,Luxembourg,52.8,Mongolia,60.8
Panama,43.7,Paraguay,39.5,Namibia,46,Colombia,43.5,Kyrgyz Republic,29.8,Sierra Leone,52.8,Argentina,60
Liechtenstein,43.5,Philippines,38.5,Slovakia,46,Bahrain,43.2,Montenegro,29.5,Slovakia,52.8,Saudi Arabia,59.7
Myanmar,43.4,Ukraine,38.1,Bahrain,45.8,Trinidad and Tobago,43.2,Morocco,29.5,Mongolia,52.6,Kazakhstan,59.5
Laos,43.1,Bulgaria,37.6,Sierra Leone,45.8,Vietnam,43,Ethiopia,29,Russia,52.6,Dominican Republic,59.3
Lebanon,43.1,Mongolia,37.6,Turkey,45.6,Tajikistan,42.9,Vietnam,28.3,Bangladesh,52.5,Serbia,59.2
Nicaragua,43.1,Colombia,37.2,Azerbaijan,45,St Lucia,42.4,Paraguay,28.2,Romania,52.4,Fiji,59.1
Oman,43.1,North Macedonia,37,Cyprus,44.9,Austria,42.3,Nepal,28.1,Nicaragua,51.8,Tonga,59
Cyprus,43,Ethiopia,36.8,Afghanistan,44.8,El Salvador,42.1,Kazakhstan,28,Comoros,51.6,Montenegro,58.8
Moldova,42.9,Bosnia and Herzegovina,36.7,Nigeria,44.6,Bhutan,42,Bhutan,27.9,Chile,51.5,Tuvalu,58.7
Bosnia and Herzegovina,42.8,Egypt,36.5,Panama,44.6,Nepal,41.9,Jordan,27.8,Latvia,51.1,Maldives,58.3
Jordan,42.1,Montenegro,36.5,Côte d'Ivoire,44.5,Oman,41.6,Bahrain,27.7,Malawi,50.7,Greece,58.2
Uruguay,41.3,Bahrain,36,Niger,44.4,Uruguay,41.3,AVERAGE,26.4,Saudi Arabia,50.6,Niue,57.9
Qatar,41.2,eSwatini (Swaziland),35.7,Sri Lanka,43,Liberia,40.5,Armenia,25.7,El Salvador,50.5,Bahrain,57.8
Kazakhstan,40.7,Bhutan,35.5,Jordan,42.9,Maldives,40.2,North Macedonia,25.4,Armenia,50.1,Cuba,57.8
Ethiopia,40.6,Iceland,35.3,Moldova,42.9,Israel,39.9,Oman,25.4,Cuba,49.8,North Macedonia,57.7
Bhutan,40.3,Oman,35.3,Bhutan,42.8,Ecuador,39.5,Sierra Leone,25.3,Philippines,49.8,Peru,57.7
AVERAGE,40.2,Malta,35,Romania,42.8,Nicaragua,39.2,El Salvador,25.2,Pakistan,49.7,Egypt,57.5
Madagascar,40.1,India,34.9,Mauritius,42.3,Tunisia,39.1,Costa Rica,24.8,Serbia,49.7,Vanuatu,57.4
Egypt,39.9,AVERAGE,34.8,Iraq,42.2,Pakistan,38.7,Syria,24.4,Belize,49.3,Ecuador,57.1
Bahrain,39.4,Morocco,34.6,Tanzania,42,AVERAGE,38.4,Brunei,24.2,Dominica,49.3,Mexico,57
Cambodia,39.2,Saudi Arabia,34.3,Madagascar,41.9,Burkina Faso,38,Rwanda,24.1,Guyana,49.3,Bhutan,56.9
North Macedonia,39.1,Rwanda,33.8,AVERAGE,41.9,Mongolia,37.8,Uruguay,24.1,Lebanon,49.3,Sri Lanka,56.7
Dominican Republic,38.3,Tanzania,33.5,Bosnia and Herzegovina,41.7,Sudan,37.3,Tunisia,24,Croatia,49.1,Turkey,56.5
Sierra Leone,38.2,Barbados,33.3,Colombia,41.7,Georgia,37.1,Lebanon,23.8,Cyprus,49.1,Thailand,56.4
Zimbabwe,38.2,Qatar,33.1,Luxembourg,41.7,Kenya,37.1,Trinidad and Tobago,23.7,Greece,49.1,Brazil,56.2
Ukraine,38,Niger,32.5,North Macedonia,41.7,Tanzania,36.8,Malta,23.6,Malta,49.1,Palau,56.2
Senegal,37.9,Ghana,32.2,Pakistan,41.7,Cambodia,36.7,Gambia,23.5,Jordan,48.6,Kyrgyz Republic,56.1
Nigeria,37.8,Namibia,32,Egypt,41.5,Costa Rica,36.6,Ghana,23.4,Bolivia,48.5,Morocco,55.9
Iran,37.7,Jordan,31.8,Oman,41.1,Guyana,36.2,Ukraine,23,AVERAGE,48.5,Paraguay,55.9
Malta,37.3,Sudan,31.8,Ghana,40.5,Romania,35.3,United Arab Emirates,22.9,Haiti,48.4,Jordan,55.8
Trinidad and Tobago,36.6,Tunisia,31.7,Nicaragua,39.9,Mauritius,34.9,Cyprus,21.9,Guinea,47.8,Albania,55.7
Suriname,36.5,Haiti,31.5,Mauritania,39.5,Papua New Guinea,34.8,Niger,21.9,India,47.7,Tunisia,55.7
Tanzania,36.4,Zimbabwe,31.4,Turkmenistan,38.6,Ukraine,34.8,Cameroon,21.4,Singapore,47.3,AVERAGE,55
Bolivia,35.8,Luxembourg,31,Peru,38.3,Liechtenstein,34.6,Afghanistan,21,Seychelles,47.1,Namibia,54.7
Paraguay,35.7,Turkmenistan,31,Iran,37.7,Chad,34.5,Kenya,20.7,eSwatini (Swaziland),46.6,India,54.4
Namibia,35.6,Azerbaijan,30.8,Iceland,37.2,Gambia,34.2,Lesotho,20.6,Egypt,46.4,Azerbaijan,54.2
Côte d'Ivoire,35.5,Dominican Republic,30.5,Dominican Republic,37.1,Benin,34.1,Tajikistan,20.5,Grenada,46.4,Dominica,54
Ghana,35.5,Myanmar,30.3,Gambia,36.9,Slovakia,34.1,Zambia,20.3,St Kitts and Nevis,46.4,Indonesia,53.7
Pakistan,35.5,Madagascar,30.1,New Zealand,36.7,Cyprus,33.9,Liberia,19.9,Botswana,46.3,Vietnam,53.4
Belarus,35.3,Belize,30,Suriname,36.7,Lithuania,33.9,Nigeria,19.9,South Africa,46.3,Micronesia,53.1
St Lucia,35.3,Kyrgyz Republic,29.7,Chad,36.5,Iran,33.7,Pakistan,19.9,Togo,46.3,Belarus,53
Cuba,35.2,Cambodia,28.6,Ukraine,36.5,Brunei,33.4,Seychelles,19.9,Chad,46.2,Belize,53
Liberia,35.1,Cameroon,28.2,Libya,36,Lesotho,33.2,Myanmar,19.5,Bahamas,46,Suriname,52.7
Nepal,35.1,Trinidad and Tobago,28.1,Rwanda,36,North Macedonia,33.1,Laos,19.4,Barbados,46,Marshall Islands,52.3
Bangladesh,35,Andorra,27.9,Cameroon,35.6,Cabo Verde,32.7,Madagascar,19.2,Congo (Democratic Republic),45.9,Algeria,51.4
Mauritius,34.9,Cabo Verde,27.9,Senegal,35.1,Saudi Arabia,32.6,St Vincent and The Grenadines,19,Laos,45.9,Georgia,51.4
Cameroon,34.4,Guyana,27.9,Paraguay,34.6,Croatia,32.4,Micronesia,18.8,Lesotho,45.9,Russia,51.4
Uzbekistan,34.3,Bangladesh,27.3,Russia,34.1,Montenegro,32.1,Senegal,18.5,Zimbabwe,45.9,Colombia,51
Azerbaijan,34.2,Côte d'Ivoire,27.3,San Marino,33.9,Rwanda,31.9,Maldives,18.1,Maldives,45.5,Ghana,51
Gambia,34.2,Lebanon,27.3,Ethiopia,33.7,Ghana,31.5,Azerbaijan,17.9,Niger,45.5,Bolivia,50.9
Rwanda,34.2,Mauritius,27.3,Uruguay,33.5,Congo (Democratic Republic),31.3,Côte d'Ivoire,17.1,Burkina Faso,44.8,Bosnia and Herzegovina,50.8
Sri Lanka,33.9,Guinea,27,Seychelles,33.4,Moldova,31.1,Mauritania,17,North Macedonia,44.8,Nauru,50.6
Maldives,33.8,Tajikistan,26.7,Burkina Faso,33.3,Bahamas,30.9,Mozambique,17,Suriname,44.8,Cook Islands,50.5
Tunisia,33.7,Mozambique,26.5,Bolivia,33.1,Namibia,30.9,Sri Lanka,16.9,Central African Republic,44.2,Guyana,50.5
St Vincent and The Grenadines,33,Nigeria,26.3,Malta,32.9,Andorra,30.5,Suriname,16.5,Gambia,44.2,Armenia,50.4
Micronesia,32.8,Algeria,25.7,Qatar,32.7,Togo,30.4,San Marino,16.2,Namibia,44.2,Iran,50.3
Guatemala,32.7,Malawi,25.5,Papua New Guinea,31.8,Timor-Leste,30.2,Cabo Verde,16.1,Mozambique,43.8,Philippines,50.3
Guinea,32.7,Senegal,25.4,United Arab Emirates,31.6,Zimbabwe,30.1,Dominican Republic,16.1,Dominican Republic,43.5,Guatemala,49.1
Monaco,32.7,Burundi,25.1,Brunei,30.5,Côte d'Ivoire,29.7,Uzbekistan,16,Ecuador,43.5,eSwatini (Swaziland),48.9
Brunei,32.6,Sierra Leone,25,Belize,30.4,Cameroon,29.5,Egypt,15.7,Iceland,43.2,Senegal,48.2
Togo,32.5,Brunei,24.8,St Lucia,30.3,Mali,29.5,Malawi,15.3,Costa Rica,43.1,El Salvador,48
Afghanistan,32.3,Bahamas,24.7,Mozambique,29.3,eSwatini (Swaziland),29.3,Mauritius,15.1,Jamaica,43.1,Uzbekistan,47.8
Tajikistan,32.3,Fiji,24.6,Liberia,29.1,Bolivia,29.2,Bolivia,14.9,Tajikistan,42.6,Gambia,47.3
Niger,32.2,Vanuatu,24.5,Belarus,28.9,St Vincent and The Grenadines,29.2,Bangladesh,14.7,Guatemala,42.2,Moldova,47.1
Barbados,31.9,Zambia,24.5,Botswana,28.2,Samoa,28.9,Zimbabwe,14.7,Kuwait,42.2,Laos,46.8
Seychelles,31.9,Lesotho,24.4,Kazakhstan,28.2,Zambia,28.6,Turkmenistan,14.4,Venezuela,42.2,Lebanon,45.5
Belize,31.8,Sri Lanka,24.2,Honduras,27.7,Burundi,28.4,Cook Islands,14.3,Brazil,41.9,Turkmenistan,45.1
Turkmenistan,31.8,Pakistan,24.1,Tunisia,26.3,Grenada,28.4,Sudan,14.3,Honduras,41.8,Kiribati,45
Guyana,31.7,Angola,24,Timor-Leste,25.7,Fiji,28.3,South Sudan,13.6,Sri Lanka,41.7,Nepal,44.7
Haiti,31.5,Congo (Democratic Republic),24,eSwatini (Swaziland),25.5,Uzbekistan,27.8,Botswana,13.3,Israel,41.5,Tanzania,44.7
Botswana,31.1,Togo,23.7,Maldives,25.5,Luxembourg,27.3,Algeria,13.1,Angola,41.4,São Tomé and Príncipe,44.6
eSwatini (Swaziland),31.1,Afghanistan,23.5,Mali,25.5,Barbados,27.2,Mali,13,Papua New Guinea,41.4,Lesotho,44.5
San Marino,31.1,Venezuela,23.5,Congo (Democratic Republic),25.1,Comoros,27.1,Venezuela,12.9,China,40.3,Zambia,44.2
Bahamas,30.6,Eritrea,23.4,Jamaica,24.3,Paraguay,26.8,Central African Republic,12.8,Yemen,40.3,Bangladesh,44
Andorra,30.5,Mali,23.4,Benin,24.2,Kazakhstan,26.6,Solomon Islands,12.4,Solomon Islands,40.1,Solomon Islands,44
Lesotho,30.2,Suriname,23.3,Tajikistan,24.1,Honduras,26.5,Guyana,12.3,Eritrea,40,Equatorial Guinea,43.6
Burkina Faso,30.1,Chad,23.2,Guinea-Bissau,23.4,Sri Lanka,26.4,North Korea,12.2,Bhutan,39.7,Rwanda,43.6
Cabo Verde,29.3,Libya,23.2,Malawi,23.3,St Kitts and Nevis,26.2,Cambodia,12,Turkmenistan,39.3,Ukraine,43.3
Antigua and Barbuda,29,St Lucia,22.8,Monaco,23.3,Monaco,26,Honduras,12,Uruguay,39.3,Benin,42.8
Jamaica,29,South Sudan,22.6,Comoros,23.2,Turkmenistan,26,Nauru,12,Ghana,38,Gabon,42.8
Mali,29,San Marino,22.3,Liechtenstein,22.9,Cuba,25.9,Tuvalu,12,Rwanda,38,Côte d'Ivoire,42.7
Benin,28.8,El Salvador,22.1,Nepal,22,Nauru,25.9,Congo (Democratic Republic),11.8,Vanuatu,38,Djibouti,42.7
Chad,28.8,Iraq,22.1,Zambia,21.9,Azerbaijan,25.5,Iraq,11.8,Zambia,38,Burkina Faso,42.6
Zambia,28.7,Botswana,22,Bahamas,21.8,Belize,25.5,Papua New Guinea,11.6,Bosnia and Herzegovina,37.8,Angola,42.2
Mozambique,28.1,Gambia,22,Somalia,21.5,Tonga,25.1,Uganda,11.6,Burundi,37.6,Timor-Leste,41.5
Malawi,28,Maldives,21.8,St Vincent and The Grenadines,20.6,Guatemala,25,Palau,11.5,Guinea-Bissau,37.6,Nicaragua,41
Papua New Guinea,27.8,Honduras,21.6,Guyana,20.3,Vanuatu,24.8,Guatemala,11.4,Sudan,37.6,Kenya,40.7
Honduras,27.6,Guatemala,21.2,Uzbekistan,19.4,Jamaica,24.7,Gabon,11.2,Gabon,36.5,Honduras,39.5
Grenada,27.5,Micronesia,21,Antigua and Barbuda,19.1,Palau,24.5,Angola,10.9,Djibouti,36.3,Mauritania,39.5
Mauritania,27.5,Samoa,20.2,Barbados,19.1,South Sudan,24.3,Haiti,10.6,Mauritania,36.3,Zimbabwe,39.2
Central African Republic,27.3,Jamaica,20.1,Grenada,18.6,Mauritania,24.2,Grenada,10.3,Micronesia,36.3,Libya,39
Comoros,27.2,St Vincent and The Grenadines,20,Lesotho,18,Botswana,23.9,Namibia,10.1,Azerbaijan,36.2,Pakistan,38.7
Congo (Democratic Republic),26.5,Tonga,19.8,Angola,17.9,Afghanistan,23.6,Jamaica,10,Monaco,35.3,Papua New Guinea,38.7
Samoa,26.4,Belarus,19.4,Central African Republic,17.7,Congo (Brazzaville),23.6,Togo,10,Panama,35.3,Cambodia,38.5
St Kitts and Nevis,26.2,Comoros,19.2,Eritrea,17.2,Kiribati,23.4,Belize,9.7,Paraguay,35.3,Mozambique,38.4
Sudan,26.2,North Korea,19,Djibouti,17,Djibouti,23.2,Eritrea,9.7,Cabo Verde,33.9,Myanmar,38.2
Vanuatu,26.1,Laos,18.9,Fiji,16.4,Bangladesh,23.1,Timor-Leste,9.7,Timor-Leste,33.9,Tajikistan,38.2
Timor-Leste,26,Syria,18.4,South Sudan,15.9,Guinea,23,Comoros,9.4,Tonga,33.9,Venezuela,38.2
Iraq,25.8,Timor-Leste,18.2,St Kitts and Nevis,15,Syria,23,Djibouti,9.3,Equatorial Guinea,33.5,Congo (Brazzaville),38.1
Fiji,25.7,Burkina Faso,18,Tonga,15,Malta,22.4,Andorra,9.2,Nepal,33.5,Malawi,37.6
Libya,25.7,Central African Republic,18,Vanuatu,15,Niue,21.8,Samoa,9.2,São Tomé and Príncipe,33.5,Togo,37.6
Angola,25.2,Antigua and Barbuda,17.8,Trinidad and Tobago,14.7,Angola,21.7,Libya,9.1,Morocco,32.7,Liberia,37.4
Tonga,25.1,Congo (Brazzaville),17.6,Andorra,14.2,Antigua and Barbuda,21.7,Niue,9.1,Qatar,32.7,Comoros,36.5
Dominica,24,Benin,16.5,Micronesia,14.2,Bulgaria,21.7,Burundi,8.9,South Sudan,32.6,North Korea,35.6
Algeria,23.6,Djibouti,16.3,Samoa,14.1,Haiti,21.1,Barbados,8.5,Andorra,32.4,Uganda,35.5
Congo (Brazzaville),23.6,Somalia,15.8,Algeria,12,Dominica,20.9,Dominica,8.5,Kiribati,32.3,Nigeria,33.7
Djibouti,23.2,Yemen,15.1,Burundi,11.4,San Marino,20.8,Tanzania,8.2,Nauru,32,Cameroon,33.6
Venezuela,23,Liberia,14.3,Dominica,10.7,Malawi,20.7,Guinea,8,Palau,32,Ethiopia,33.6
Burundi,22.8,Guinea-Bissau,14,Cuba,10.5,Seychelles,20.7,Bahamas,7.9,Libya,31,Eritrea,33.2
Eritrea,22.4,Tuvalu,13.1,Cabo Verde,9.3,Gabon,20.6,Yemen,7.6,Tunisia,31,Sudan,33
Palau,21.9,Dominica,11.2,Yemen,9,Niger,20.1,Fiji,7.5,Marshall Islands,30.7,Sierra Leone,32.8
South Sudan,21.7,Monaco,11.1,Cook Islands,8.8,Venezuela,19.7,Tonga,7.5,Samoa,30.7,Madagascar,32.4
Tuvalu,21.6,Niue,11,Palau,8.8,Algeria,19.6,Antigua and Barbuda,7.4,Cook Islands,29.9,Mali,32.1
Nauru,20.8,Cook Islands,10.9,Solomon Islands,8.7,Tuvalu,19.6,Kiribati,7.3,Niue,29.9,Guinea,31.3
Solomon Islands,20.7,Gabon,10.8,Tuvalu,8.7,Iraq,19.5,Marshall Islands,7.2,Iraq,29.5,Syria,29.6
Niue,20.5,Kiribati,10.7,Venezuela,8.7,Yemen,19,São Tomé and Príncipe,7.2,Algeria,29.1,Iraq,29.2
Cook Islands,20.4,Papua New Guinea,10,Congo (Brazzaville),7,Libya,18.9,St Kitts and Nevis,7.1,Mauritius,29.1,Haiti,28.9
Gabon,20,Mauritania,9.9,North Korea,7,São Tomé and Príncipe,18.7,Chad,6.6,Iran,28.7,Niger,28.5
Guinea-Bissau,20,Seychelles,9.8,Sudan,7,Solomon Islands,18.7,Vanuatu,6.6,Tuvalu,28.6,Burundi,28.3
Syria,19.9,Nauru,9.1,Gabon,6.1,Mozambique,18.2,eSwatini (Swaziland),6.5,Somalia,28.5,Guinea-Bissau,24.1
Kiribati,19.2,St Kitts and Nevis,8.7,Equatorial Guinea,4.4,Marshall Islands,18.1,Congo (Brazzaville),6.3,Bahrain,27.8,Chad,23.7
Yemen,18.5,Grenada,8.6,Kiribati,4.4,Guinea-Bissau,17.8,St Lucia,6.3,Fiji,27.4,Yemen,23.5
Marshall Islands,18.2,Solomon Islands,8.4,Marshall Islands,4.4,Equatorial Guinea,17.6,Benin,5.6,North Korea,27.3,Afghanistan,23.3
São Tomé and Príncipe,17.7,Palau,8.2,Nauru,4.4,Cook Islands,17.5,Burkina Faso,5.6,Syria,26.1,Central African Republic,23
North Korea,17.5,São Tomé and Príncipe,8.2,Niue,4.4,Somalia,17.4,Equatorial Guinea,5,Belarus,25.8,South Sudan,22.1
Somalia,16.6,Marshall Islands,7,São Tomé and Príncipe,2.7,Eritrea,16,Guinea-Bissau,4.6,San Marino,25,Congo (Democratic Republic),20.1
Equatorial Guinea,16.2,Equatorial Guinea,1.9,Syria,2.7,North Korea,11.3,Somalia,0.3,Brunei,23.3,Somalia,15.9
