Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,630644772
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8702.13746386907
Latvia,LVA,"Population, total",SP.POP.TOTL,1912789
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,17828.8946571856
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1033388876
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1079.20461356443
Lebanon,LBN,"Population, total",SP.POP.TOTL,6855713
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7583.69472170648
Lesotho,LSO,"Population, total",SP.POP.TOTL,2125268
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1118.13128380194
Liberia,LBR,"Population, total",SP.POP.TOTL,4937374
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,621.892953622715
Libya,LBY,"Population, total",SP.POP.TOTL,6777452
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,7685.94926653003
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38019
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Lithuania,LTU,"Population, total",SP.POP.TOTL,2786844
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,19601.8908343885
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6437681136
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,5080.87769439704
Low income,LIC,"Population, total",SP.POP.TOTL,668454965
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,810.094853446519
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2913363391
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2174.43979701111
Luxembourg,LUX,"Population, total",SP.POP.TOTL,619896
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,114704.594170863
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,640445
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,84096.3963112065
Madagascar,MDG,"Population, total",SP.POP.TOTL,26969307
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,523.359064460847
Malawi,MWI,"Population, total",SP.POP.TOTL,18628747
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,411.552340423602
Malaysia,MYS,"Population, total",SP.POP.TOTL,31949777
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,11414.2069765208
Maldives,MDV,"Population, total",SP.POP.TOTL,530953
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,10626.513402239
Mali,MLI,"Population, total",SP.POP.TOTL,19658031
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,879.008010446655
Malta,MLT,"Population, total",SP.POP.TOTL,502653
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,29820.6032474099
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,58791
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Mauritania,MRT,"Population, total",SP.POP.TOTL,4525696
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1679.44487300408
Mauritius,MUS,"Population, total",SP.POP.TOTL,1265711
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11099.2402835688
Mexico,MEX,"Population, total",SP.POP.TOTL,127575529
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9946.03382879198
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,113815
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,456707404
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,7991.12900461804
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,389457086
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,384771780
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Middle income,MIC,"Population, total",SP.POP.TOTL,5769226171
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,5573.24410720134
Moldova,MDA,"Population, total",SP.POP.TOTL,2657637
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,4503.51698538847
Monaco,MCO,"Population, total",SP.POP.TOTL,38964
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Mongolia,MNG,"Population, total",SP.POP.TOTL,3225167
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4339.84327925027
Montenegro,MNE,"Population, total",SP.POP.TOTL,622137
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,8908.93479246767
Morocco,MAR,"Population, total",SP.POP.TOTL,36471769
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3204.09500313298
Mozambique,MOZ,"Population, total",SP.POP.TOTL,30366036
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,503.570772675202
Myanmar,MMR,"Population, total",SP.POP.TOTL,54045420
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1407.81314341043
Namibia,NAM,"Population, total",SP.POP.TOTL,2494530
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4957.45822226408
Nauru,NRU,"Population, total",SP.POP.TOTL,12581
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,9396.98196681072
Nepal,NPL,"Population, total",SP.POP.TOTL,28608710
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1071.05076055404
Netherlands,NLD,"Population, total",SP.POP.TOTL,17332850
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,52331.3167277797
New Caledonia,NCL,"Population, total",SP.POP.TOTL,287800
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,4917000
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,42084.3533748088
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6545502
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1912.90374537869
Niger,NER,"Population, total",SP.POP.TOTL,23310715
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,553.89505038138
Nigeria,NGA,"Population, total",SP.POP.TOTL,200963599
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2229.85869624463
North America,NAC,"Population, total",SP.POP.TOTL,365892703
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,63344.0775191408
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2083459
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,6022.21617939574
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,57216
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Norway,NOR,"Population, total",SP.POP.TOTL,5347896
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,75419.6348688089
Not classified,INX,"Population, total",SP.POP.TOTL,..
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,..
OECD members,OED,"Population, total",SP.POP.TOTL,1359963500
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,39485.8942032928
Oman,OMN,"Population, total",SP.POP.TOTL,4974986
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,15343.0620043106
Other small states,OSS,"Population, total",SP.POP.TOTL,31360407
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13778.2935135186
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2493696
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,4264.66741440106
Pakistan,PAK,"Population, total",SP.POP.TOTL,216565318
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1284.70204090039
Palau,PLW,"Population, total",SP.POP.TOTL,18008
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,14901.9835314079
Panama,PAN,"Population, total",SP.POP.TOTL,4246439
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,15731.0160348471
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8776109
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2829.17030896837
Paraguay,PRY,"Population, total",SP.POP.TOTL,7044636
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5414.79913793258
Peru,PER,"Population, total",SP.POP.TOTL,32510453
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6977.69578355382
Philippines,PHL,"Population, total",SP.POP.TOTL,108116615
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3485.08421835861
Poland,POL,"Population, total",SP.POP.TOTL,37970874
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,15692.5070255563
Portugal,PRT,"Population, total",SP.POP.TOTL,10269417
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,23252.0585181211
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1112914457
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,45618.8861568374
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,944902749
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1485.64958462252
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3193694
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,32873.7192730424
Qatar,QAT,"Population, total",SP.POP.TOTL,2832067
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,62088.0618276987
Romania,ROU,"Population, total",SP.POP.TOTL,19356544
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,12919.5296441908
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144373535
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11584.9953826104
Rwanda,RWA,"Population, total",SP.POP.TOTL,12626950
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,820.025241658159
Samoa,WSM,"Population, total",SP.POP.TOTL,197097
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4324.01401840457
San Marino,SMR,"Population, total",SP.POP.TOTL,33860
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,215056
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1946.64361370086
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,34268528
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,23139.7986561214
Senegal,SEN,"Population, total",SP.POP.TOTL,16296364
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1446.83096499408
Serbia,SRB,"Population, total",SP.POP.TOTL,6944975
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,7411.83611634734
Seychelles,SYC,"Population, total",SP.POP.TOTL,97625
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,17448.2702926831
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7813215
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,527.533634399111
Singapore,SGP,"Population, total",SP.POP.TOTL,5703569
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,65233.2824392302
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,40733
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5454073
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,19266.2754990139
Slovenia,SVN,"Population, total",SP.POP.TOTL,2087946
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,25946.1821852127
Small states,SST,"Population, total",SP.POP.TOTL,41255486
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,12615.4658503025
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,669823
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2373.63247042576
Somalia,SOM,"Population, total",SP.POP.TOTL,15442905
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
South Africa,ZAF,"Population, total",SP.POP.TOTL,58558270
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6001.40081394888
South Asia,SAS,"Population, total",SP.POP.TOTL,1835776742
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1956.57592140193
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1835776742
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1956.57592140193
South Sudan,SSD,"Population, total",SP.POP.TOTL,11062113
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Spain,ESP,"Population, total",SP.POP.TOTL,47076781
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,29600.3782526602
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21803000
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3853.08369288942
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,52834
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,19934.9745323929
St. Lucia,LCA,"Population, total",SP.POP.TOTL,182790
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,11611.4154473966
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,38002
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,110589
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,7457.50950382514
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1106957898
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1596.21373429876
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1105594562
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1583.92606462045
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1106957898
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1596.21373429876
Sudan,SDN,"Population, total",SP.POP.TOTL,42813238
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,441.505603374484
Suriname,SUR,"Population, total",SP.POP.TOTL,581363
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,6359.83361442737
Sweden,SWE,"Population, total",SP.POP.TOTL,10285453
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,51615.0206514946
Switzerland,CHE,"Population, total",SP.POP.TOTL,8574832
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,81993.72712595
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,17070135
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9321018
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,870.787589323223
Tanzania,TZA,"Population, total",SP.POP.TOTL,58005463
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1122.12181047515
Thailand,THA,"Population, total",SP.POP.TOTL,69625582
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,7806.74221105532
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1293119
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1560.50982160188
Togo,TGO,"Population, total",SP.POP.TOTL,8082366
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,679.290249091295
Tonga,TON,"Population, total",SP.POP.TOTL,104494
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4903.15290276599
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1394973
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,17397.9817601543
Tunisia,TUN,"Population, total",SP.POP.TOTL,11694719
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3317.4535932122
Turkey,TUR,"Population, total",SP.POP.TOTL,83429615
Turkey,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9126.56134585014
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5942089
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,38191
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,31353.3293184258
Tuvalu,TUV,"Population, total",SP.POP.TOTL,11646
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,4059.02999569444
Uganda,UGA,"Population, total",SP.POP.TOTL,44269594
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,794.341077917102
Ukraine,UKR,"Population, total",SP.POP.TOTL,44385155
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,3659.03131229487
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9770529
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,43103.3230583165
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66834405
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,42330.117537005
United States,USA,"Population, total",SP.POP.TOTL,328239523
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,65297.517508274
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2855862780
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,9036.76525522061
Uruguay,URY,"Population, total",SP.POP.TOTL,3461734
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,16190.126957465
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,33580650
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1724.8411344137
Vanuatu,VUT,"Population, total",SP.POP.TOTL,299882
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3115.35862043261
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28515829
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Vietnam,VNM,"Population, total",SP.POP.TOTL,96462106
Vietnam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2715.27603640721
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,106631
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,..
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4685306
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,..
World,WLD,"Population, total",SP.POP.TOTL,7673533974
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,11441.7328647669
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,29161922
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,774.334489816721
Zambia,ZMB,"Population, total",SP.POP.TOTL,17861030
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1305.06325350544
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14645468
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1463.98591018054
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 12/16/2020,,,,
